# material: PA,,,,
# geometry: cyl,,,,
# preform_diameter: 20.0,,,,
# material_color: Gray,,,,
# temperature_C: 200.0,,,,
# drawdown_ratio: 50.0,,,,
# trial_number: 001,,,,
# operator: Luka Morita,,,,
# start_time: 2025-06-18 12:39:44,,,,
# notes: none,,,,
Time(s),Feed(mm/min),Wind(m/min),Diameter(um),Predicted_diameter(um)
1.22,4.06,10.07,283.48,401.63
1.42,4.06,10.08,273.7,401.36
1.62,4.06,10.07,283.48,401.63
1.82,4.06,10.07,293.26,401.63
2.02,4.06,10.07,273.7,401.63
2.22,4.06,10.08,303.03,401.36
2.42,4.05,10.08,293.26,400.9
2.62,4.06,10.08,322.58,401.36
2.82,4.06,10.08,303.03,401.36
3.02,4.06,10.07,303.03,401.63
3.22,4.05,10.08,312.81,400.9
3.42,4.06,10.08,293.26,401.36
3.62,4.06,10.08,273.7,401.36
3.82,4.05,10.07,263.93,401.17
4.02,4.06,10.07,254.15,401.63
4.22,4.06,10.08,234.6,401.36
4.42,4.06,10.07,254.15,401.63
4.62,4.06,10.08,263.93,401.36
4.82,4.06,10.08,263.93,401.36
5.02,4.05,10.07,283.48,401.17
5.22,4.06,10.09,283.48,401.1
5.42,4.04,10.08,273.7,400.44
5.62,4.06,10.07,283.48,401.63
5.82,4.06,10.08,283.48,401.36
6.02,4.06,10.08,283.48,401.36
6.22,4.05,10.08,283.48,400.9
6.42,4.06,10.07,244.38,401.63
6.62,4.05,10.08,273.7,400.9
6.82,4.06,10.08,263.93,401.36
7.02,4.06,10.08,254.15,401.36
7.22,4.06,10.07,283.48,401.63
7.42,4.05,10.05,273.7,401.44
7.62,4.06,10.08,273.7,401.36
7.82,4.06,10.07,273.7,401.63
8.02,4.06,10.08,273.7,401.36
8.22,4.06,10.07,283.48,401.63
8.42,4.05,10.08,273.7,400.9
8.62,4.05,10.07,293.26,401.17
8.82,4.06,10.09,283.48,401.1
9.02,4.05,10.08,293.26,400.9
9.22,4.06,10.07,303.03,401.63
9.42,4.06,10.07,293.26,401.63
9.62,4.06,10.07,303.03,401.63
9.82,4.06,10.08,303.03,401.36
10.02,4.06,10.07,303.03,401.63
10.22,4.06,10.07,293.26,401.63
10.42,4.06,10.07,312.81,401.63
10.62,4.05,10.08,303.03,400.9
10.82,4.05,10.08,293.26,400.9
11.02,4.06,10.07,293.26,401.63
11.22,4.06,10.08,273.7,401.36
11.42,4.06,10.07,283.48,401.63
11.62,4.06,10.08,283.48,401.36
11.82,4.05,10.07,263.93,401.17
12.02,4.06,10.09,283.48,401.1
12.22,4.05,10.07,263.93,401.17
12.42,4.06,10.07,273.7,401.63
12.62,4.05,10.08,263.93,400.9
12.82,4.06,10.07,263.93,401.63
13.02,4.06,10.08,254.15,401.36
13.22,4.06,10.07,283.48,401.63
13.42,4.06,10.08,254.15,401.36
13.62,4.06,10.08,283.48,401.36
13.82,4.06,10.07,244.38,401.63
14.02,4.06,10.07,293.26,401.63
14.22,4.06,10.07,303.03,401.63
14.42,4.06,10.08,312.81,401.36
14.62,4.05,10.07,303.03,401.17
14.82,4.06,10.07,303.03,401.63
15.02,4.05,10.08,254.15,400.9
15.22,4.05,10.07,273.7,401.17
15.42,4.06,10.08,283.48,401.36
15.62,4.06,10.07,283.48,401.63
15.82,4.05,10.07,283.48,401.17
16.02,4.06,10.08,263.93,401.36
16.22,4.06,10.08,273.7,401.36
16.42,4.06,10.07,273.7,401.63
16.62,4.06,10.07,244.38,401.63
16.82,4.05,10.09,263.93,400.64
17.02,4.06,10.08,244.38,401.36
17.22,4.06,10.08,244.38,401.36
17.42,4.06,10.08,273.7,401.36
17.62,4.06,10.07,303.03,401.63
17.82,4.06,10.08,273.7,401.36
18.02,4.06,10.07,273.7,401.63
18.22,4.06,10.08,303.03,401.36
18.42,4.06,10.08,303.03,401.36
18.62,4.06,10.08,293.26,401.36
18.82,4.05,10.09,303.03,400.64
19.02,4.06,10.08,312.81,401.36
19.22,4.05,10.08,293.26,400.9
19.42,4.06,10.07,303.03,401.63
19.62,4.06,10.08,293.26,401.36
19.82,4.04,10.07,273.7,400.71
20.02,4.06,10.08,293.26,401.36
20.22,4.06,10.07,293.26,401.63
20.42,4.06,10.08,273.7,401.36
20.62,4.05,10.07,283.48,401.17
20.82,4.06,10.05,273.7,401.9
21.02,4.06,10.08,283.48,401.36
21.22,4.06,10.05,293.26,401.9
21.42,4.06,10.07,273.7,401.63
21.62,4.06,10.07,293.26,401.63
21.82,4.06,10.08,293.26,401.36
22.02,4.05,10.07,273.7,401.17
22.22,4.06,10.07,303.03,401.63
22.42,4.06,10.07,283.48,401.63
22.62,4.06,10.07,283.48,401.63
22.82,4.06,10.08,254.15,401.36
23.02,4.06,10.07,273.7,401.63
23.22,4.06,10.08,283.48,401.36
23.42,4.06,10.08,273.7,401.36
23.62,4.06,10.08,283.48,401.36
23.82,4.06,10.08,273.7,401.36
24.02,4.06,10.07,293.26,401.63
24.22,4.05,10.07,293.26,401.17
24.42,4.06,10.07,312.81,401.63
24.62,4.06,10.07,303.03,401.63
24.82,4.06,10.07,293.26,401.63
25.02,4.06,10.07,273.7,401.63
25.22,4.05,10.08,283.48,400.9
25.42,4.06,10.08,303.03,401.36
25.62,4.06,10.08,273.7,401.36
25.82,4.06,10.07,303.03,401.63
26.02,4.06,10.07,293.26,401.63
26.22,4.06,10.08,312.81,401.36
26.42,4.06,10.07,293.26,401.63
26.62,4.06,10.07,283.48,401.63
26.82,4.06,10.08,283.48,401.36
27.02,4.06,10.07,254.15,401.63
27.22,4.05,10.07,263.93,401.17
27.42,4.06,10.08,254.15,401.36
27.62,4.05,10.08,263.93,400.9
27.82,4.06,10.07,273.7,401.63
28.02,4.06,10.08,254.15,401.36
28.22,4.06,10.08,273.7,401.36
28.42,4.06,10.08,254.15,401.36
28.62,4.06,10.08,273.7,401.36
28.82,4.06,10.07,254.15,401.63
29.02,4.06,10.08,263.93,401.36
29.22,4.06,10.07,254.15,401.63
29.42,4.06,10.08,273.7,401.36
29.62,4.06,10.04,273.7,402.17
29.82,4.06,10.07,263.93,401.63
30.02,4.05,10.08,263.93,400.9
30.22,4.06,10.08,293.26,401.36
30.42,4.05,10.08,283.48,400.9
30.62,4.06,10.08,303.03,401.36
30.82,4.05,10.07,312.81,401.17
31.02,4.06,10.07,303.03,401.63
31.22,4.05,10.08,312.81,400.9
31.42,4.06,10.08,342.13,401.36
31.62,4.06,10.08,351.91,401.36
31.82,4.06,10.07,351.91,401.63
32.02,4.05,10.07,332.36,401.17
32.22,4.05,10.08,303.03,400.9
32.42,4.06,10.07,303.03,401.63
32.62,4.06,10.07,283.48,401.63
32.82,4.06,10.07,293.26,401.63
33.02,4.05,10.08,254.15,400.9
33.22,4.06,10.04,273.7,402.17
33.42,4.06,10.07,244.38,401.63
33.62,4.05,10.07,244.38,401.17
33.82,4.06,10.07,244.38,401.63
34.02,4.06,10.08,234.6,401.36
34.22,4.06,10.07,263.93,401.63
34.42,4.05,10.07,254.15,401.17
34.62,4.06,10.08,254.15,401.36
34.82,4.06,10.08,273.7,401.36
35.02,4.06,10.08,273.7,401.36
35.22,4.06,10.08,273.7,401.36
35.42,4.05,10.08,273.7,400.9
35.62,4.06,10.07,283.48,401.63
35.82,4.06,10.08,293.26,401.36
36.02,4.06,10.07,303.03,401.63
36.22,4.06,10.07,293.26,401.63
36.42,4.06,10.07,312.81,401.63
36.62,4.06,10.07,303.03,401.63
36.82,4.06,10.08,293.26,401.36
37.02,4.06,10.08,303.03,401.36
37.22,4.05,10.08,283.48,400.9
37.42,4.06,10.08,283.48,401.36
37.62,4.06,10.08,254.15,401.36
37.82,4.06,10.07,283.48,401.63
38.02,4.06,10.07,273.7,401.63
38.22,4.06,10.08,254.15,401.36
38.42,4.06,10.08,263.93,401.36
38.62,4.06,10.08,244.38,401.36
38.82,4.06,10.07,263.93,401.63
39.02,4.06,10.07,234.6,401.63
39.22,4.06,10.07,273.7,401.63
39.42,4.06,10.08,263.93,401.36
39.62,4.05,10.08,263.93,400.9
39.82,4.06,10.07,273.7,401.63
40.02,4.06,10.08,273.7,401.36
40.22,4.06,10.07,273.7,401.63
40.42,4.06,10.08,263.93,401.36
40.62,4.06,10.07,283.48,401.63
40.82,4.06,10.07,273.7,401.63
41.02,4.05,10.07,293.26,401.17
41.22,4.06,10.07,303.03,401.63
41.42,4.05,10.08,322.58,400.9
41.62,4.06,10.07,322.58,401.63
41.82,4.05,10.07,312.81,401.17
42.02,4.06,10.07,293.26,401.63
42.22,4.06,10.07,293.26,401.63
42.42,4.05,10.08,293.26,400.9
42.62,4.06,10.08,283.48,401.36
42.82,4.05,10.07,273.7,401.17
43.02,4.06,10.07,273.7,401.63
43.22,4.06,10.08,254.15,401.36
43.42,4.05,10.07,263.93,401.17
43.62,4.06,10.08,263.93,401.36
43.82,4.05,10.05,234.6,401.44
44.02,4.06,10.08,254.15,401.36
44.22,4.06,10.08,234.6,401.36
44.42,4.06,10.07,263.93,401.63
44.62,4.05,10.07,273.7,401.17
44.82,4.06,10.07,254.15,401.63
45.02,4.06,10.08,273.7,401.36
45.22,4.06,10.07,283.48,401.63
45.42,4.06,10.08,283.48,401.36
45.62,4.05,10.08,293.26,400.9
45.82,4.06,10.07,312.81,401.63
46.02,4.06,10.07,312.81,401.63
46.22,4.06,10.07,332.36,401.63
46.42,4.06,10.07,322.58,401.63
46.62,4.06,10.07,322.58,401.63
46.82,4.06,10.08,303.03,401.36
47.02,4.06,10.08,263.93,401.36
47.22,4.06,10.07,283.48,401.63
47.42,4.06,10.08,263.93,401.36
47.62,4.06,10.08,263.93,401.36
47.82,4.06,10.08,263.93,401.36
48.02,4.05,10.08,244.38,400.9
48.22,4.06,10.07,263.93,401.63
48.42,4.05,10.07,254.15,401.17
48.62,4.06,10.07,263.93,401.63
48.82,4.06,10.08,263.93,401.36
49.02,4.06,10.07,283.48,401.63
49.22,4.06,10.07,273.7,401.63
49.42,4.05,10.07,283.48,401.17
49.62,4.06,10.07,303.03,401.63
49.82,4.06,10.08,293.26,401.36
50.02,4.06,10.07,303.03,401.63
50.22,4.06,10.07,303.03,401.63
50.42,4.06,10.08,303.03,401.36
50.62,4.06,10.07,303.03,401.63
50.82,4.06,10.07,283.48,401.63
51.02,4.06,10.08,273.7,401.36
51.22,4.06,10.07,293.26,401.63
51.42,4.06,10.07,303.03,401.63
51.62,4.06,10.08,283.48,401.36
51.82,4.06,10.07,283.48,401.63
52.02,4.06,10.07,263.93,401.63
52.22,4.06,10.07,273.7,401.63
52.42,4.06,10.07,273.7,401.63
52.62,4.06,10.08,283.48,401.36
52.82,4.06,10.07,283.48,401.63
53.02,4.05,10.07,273.7,401.17
53.22,4.06,10.07,0,401.63
53.42,4.06,10.07,273.7,401.63
53.62,4.06,10.08,273.7,401.36
53.82,4.06,10.07,273.7,401.63
54.02,4.06,10.08,254.15,401.36
54.22,4.06,10.08,283.48,401.36
54.42,4.06,10.08,273.7,401.36
54.62,4.05,10.07,273.7,401.17
54.82,4.06,10.07,283.48,401.63
55.02,4.06,10.07,273.7,401.63
55.22,4.06,10.07,303.03,401.63
55.42,4.05,10.07,312.81,401.17
55.62,4.06,10.07,293.26,401.63
55.82,4.05,10.07,293.26,401.17
56.02,4.06,10.07,293.26,401.63
56.22,4.06,10.08,293.26,401.36
56.42,4.05,10.08,312.81,400.9
56.62,4.06,10.07,322.58,401.63
56.82,4.05,10.08,303.03,400.9
57.02,4.06,10.07,273.7,401.63
57.22,4.05,10.07,293.26,401.17
57.42,4.06,10.07,263.93,401.63
57.62,4.06,10.07,254.15,401.63
57.82,4.06,10.07,263.93,401.63
58.02,4.06,10.08,263.93,401.36
58.22,4.05,10.08,263.93,400.9
58.42,4.06,10.07,273.7,401.63
58.62,4.06,10.08,254.15,401.36
58.82,4.06,10.07,254.15,401.63
59.02,4.05,10.08,263.93,400.9
59.22,4.05,10.07,263.93,401.17
59.42,4.06,10.05,283.48,401.9
59.62,4.06,10.07,263.93,401.63
59.82,4.06,10.07,283.48,401.63
60.02,4.06,10.08,273.7,401.36
60.22,4.06,10.07,273.7,401.63
60.42,4.06,10.07,283.48,401.63
60.62,4.06,10.07,283.48,401.63
60.82,4.06,10.09,293.26,401.1
61.02,4.06,10.08,273.7,401.36
61.22,4.06,10.08,293.26,401.36
61.42,4.06,10.07,293.26,401.63
61.62,4.06,10.07,303.03,401.63
61.82,4.05,10.08,312.81,400.9
62.02,4.06,10.08,322.58,401.36
62.22,4.06,10.08,293.26,401.36
62.42,4.05,10.07,273.7,401.17
62.62,4.05,10.07,263.93,401.17
62.82,4.06,10.07,273.7,401.63
63.02,4.06,10.08,283.48,401.36
63.22,4.06,10.07,263.93,401.63
63.42,4.06,10.08,283.48,401.36
63.62,4.06,10.08,254.15,401.36
63.82,4.06,10.07,254.15,401.63
64.02,4.06,10.08,254.15,401.36
64.22,4.05,10.08,244.38,400.9
64.42,4.06,10.07,283.48,401.63
64.62,4.06,10.07,420.33,401.63
64.82,4.05,10.07,303.03,401.17
65.02,4.05,10.07,303.03,401.17
65.22,4.05,10.07,312.81,401.17
65.42,4.06,10.08,293.26,401.36
65.62,4.06,10.08,263.93,401.36
65.82,4.06,10.08,303.03,401.36
66.02,4.06,10.08,263.93,401.36
66.22,4.05,10.07,273.7,401.17
66.42,4.06,10.08,273.7,401.36
66.62,4.06,10.07,293.26,401.63
66.82,4.06,10.07,283.48,401.63
67.02,4.06,10.07,283.48,401.63
67.22,4.06,10.07,283.48,401.63
67.42,4.06,10.08,263.93,401.36
67.62,4.06,10.07,283.48,401.63
67.82,4.06,10.07,263.93,401.63
68.02,4.06,10.07,293.26,401.63
68.22,4.05,10.08,283.48,400.9
68.42,4.06,10.08,273.7,401.36
68.62,4.06,10.08,273.7,401.36
68.82,4.05,10.08,303.03,400.9
69.02,4.06,10.07,293.26,401.63
69.22,4.06,10.08,303.03,401.36
69.42,4.06,10.04,303.03,402.17
69.62,4.06,10.08,283.48,401.36
69.82,4.05,10.07,293.26,401.17
70.02,4.06,10.07,293.26,401.63
70.22,4.05,10.08,263.93,400.9
70.42,4.06,10.07,283.48,401.63
70.62,4.06,10.08,263.93,401.36
70.82,4.06,10.07,283.48,401.63
71.02,4.06,10.08,273.7,401.36
71.22,4.06,10.08,283.48,401.36
71.42,4.06,10.08,273.7,401.36
71.62,4.06,10.07,312.81,401.63
71.82,4.06,10.07,303.03,401.63
72.02,4.06,10.08,293.26,401.36
72.22,4.06,10.08,273.7,401.36
72.42,4.06,10.07,254.15,401.63
72.62,4.06,10.07,273.7,401.63
72.82,4.04,10.07,273.7,400.71
73.02,4.06,10.08,273.7,401.36
73.22,4.06,10.07,283.48,401.63
73.42,4.05,10.07,283.48,401.17
73.62,4.06,10.08,263.93,401.36
73.82,4.07,10.07,273.7,402.09
74.02,4.06,10.08,293.26,401.36
74.22,4.06,10.04,283.48,402.17
74.42,4.06,10.09,263.93,401.1
74.62,4.06,10.07,273.7,401.63
74.82,4.06,10.07,263.93,401.63
75.02,4.05,10.08,244.38,400.9
75.22,4.06,10.07,273.7,401.63
75.42,4.06,10.07,273.7,401.63
75.62,4.06,10.07,273.7,401.63
75.82,4.05,10.08,273.7,400.9
76.02,4.06,10.07,283.48,401.63
76.22,4.06,10.07,254.15,401.63
76.42,4.06,10.07,273.7,401.63
76.62,4.06,10.08,273.7,401.36
76.82,4.05,10.08,254.15,400.9
77.02,4.06,10.07,283.48,401.63
77.22,4.06,10.08,293.26,401.36
77.42,4.06,10.08,293.26,401.36
77.62,4.06,10.08,293.26,401.36
77.82,4.06,10.07,303.03,401.63
78.02,4.05,10.08,283.48,400.9
78.22,4.06,10.08,283.48,401.36
78.42,4.06,10.08,283.48,401.36
78.62,4.05,10.07,263.93,401.17
78.82,4.06,10.07,273.7,401.63
79.02,4.06,10.08,263.93,401.36
79.22,4.06,10.08,283.48,401.36
79.42,4.06,10.05,263.93,401.9
79.62,4.06,10.07,263.93,401.63
79.82,4.05,10.08,254.15,400.9
80.02,4.06,10.07,273.7,401.63
80.22,4.06,10.07,263.93,401.63
80.42,4.06,10.09,283.48,401.1
80.62,4.06,10.07,293.26,401.63
80.82,4.05,10.08,263.93,400.9
81.02,4.06,10.08,293.26,401.36
81.22,4.06,10.07,273.7,401.63
81.42,4.06,10.07,293.26,401.63
81.62,4.05,10.07,273.7,401.17
81.82,4.06,10.07,273.7,401.63
82.02,4.06,10.09,283.48,401.1
82.22,4.06,10.07,283.48,401.63
82.42,4.06,10.08,263.93,401.36
82.62,4.06,10.07,254.15,401.63
82.82,4.06,10.07,254.15,401.63
83.02,4.06,10.07,254.15,401.63
83.22,4.06,10.04,273.7,402.17
83.42,4.06,10.07,254.15,401.63
83.62,4.05,10.07,254.15,401.17
83.82,4.06,10.08,273.7,401.36
84.02,4.05,10.08,263.93,400.9
84.22,4.06,10.05,263.93,401.9
84.42,4.06,10.09,273.7,401.1
84.62,4.06,10.07,293.26,401.63
84.82,4.06,10.08,254.15,401.36
85.02,4.06,10.07,273.7,401.63
85.22,4.05,10.07,263.93,401.17
85.42,4.05,10.08,283.48,400.9
85.62,4.06,10.07,293.26,401.63
85.82,4.05,10.08,283.48,400.9
86.02,4.06,10.07,293.26,401.63
86.22,4.06,10.08,283.48,401.36
86.42,4.06,10.08,303.03,401.36
86.62,4.06,10.08,283.48,401.36
86.82,4.06,10.07,303.03,401.63
87.02,4.06,10.07,283.48,401.63
87.22,4.06,10.07,293.26,401.63
87.42,4.06,10.07,293.26,401.63
87.62,4.05,10.08,283.48,400.9
87.82,4.06,10.08,283.48,401.36
88.02,4.05,10.08,293.26,400.9
88.22,4.06,10.07,273.7,401.63
88.42,4.06,10.07,303.03,401.63
88.62,4.05,10.07,263.93,401.17
88.82,4.06,10.08,283.48,401.36
89.02,4.06,10.08,273.7,401.36
89.22,4.06,10.07,273.7,401.63
89.42,4.06,10.08,283.48,401.36
89.62,4.06,10.07,273.7,401.63
89.82,4.06,10.08,254.15,401.36
90.02,4.06,10.08,273.7,401.36
90.22,4.06,10.08,263.93,401.36
90.42,4.06,10.08,273.7,401.36
90.62,4.06,10.08,263.93,401.36
90.82,4.06,10.08,283.48,401.36
91.02,4.06,10.07,293.26,401.63
91.22,4.06,10.08,254.15,401.36
91.42,4.06,10.07,283.48,401.63
91.62,4.06,10.07,273.7,401.63
91.82,4.06,10.07,293.26,401.63
92.02,4.06,10.08,273.7,401.36
92.22,4.06,10.08,293.26,401.36
92.42,4.06,10.07,303.03,401.63
92.62,4.06,10.08,322.58,401.36
92.82,4.06,10.07,303.03,401.63
93.02,4.06,10.08,293.26,401.36
93.22,4.06,10.07,283.48,401.63
93.42,4.05,10.08,283.48,400.9
93.62,4.06,10.07,273.7,401.63
93.82,4.06,10.08,254.15,401.36
94.02,4.05,10.08,263.93,400.9
94.22,4.06,10.07,263.93,401.63
94.42,4.06,10.08,244.38,401.36
94.62,4.06,10.08,244.38,401.36
94.82,4.06,10.07,244.38,401.63
95.02,4.06,10.08,254.15,401.36
95.22,4.06,10.07,244.38,401.63
95.42,4.05,10.08,254.15,400.9
95.62,4.06,10.08,254.15,401.36
95.82,4.06,10.08,254.15,401.36
96.02,4.06,10.08,263.93,401.36
96.22,4.06,10.07,254.15,401.63
96.42,4.05,10.07,244.38,401.17
96.62,4.06,10.07,263.93,401.63
96.82,4.06,10.08,273.7,401.36
97.02,4.06,10.07,283.48,401.63
97.22,4.06,10.07,273.7,401.63
97.42,4.05,10.08,254.15,400.9
97.62,4.06,10.07,273.7,401.63
97.82,4.06,10.08,283.48,401.36
98.02,4.06,10.07,303.03,401.63
98.22,4.06,10.08,283.48,401.36
98.42,4.05,10.07,283.48,401.17
98.62,4.06,10.07,312.81,401.63
98.82,4.06,10.08,293.26,401.36
99.02,4.05,10.07,303.03,401.17
99.22,4.06,10.07,303.03,401.63
99.42,4.06,10.08,293.26,401.36
99.62,4.05,10.07,303.03,401.17
99.82,4.06,10.08,283.48,401.36
100.02,4.06,10.07,273.7,401.63
100.22,4.06,10.08,244.38,401.36
100.42,4.06,10.08,273.7,401.36
100.62,4.06,10.08,254.15,401.36
100.82,4.06,10.08,263.93,401.36
101.02,4.06,10.07,263.93,401.63
101.22,4.06,10.08,234.6,401.36
101.42,4.06,10.07,254.15,401.63
101.62,4.05,10.07,244.38,401.17
101.82,4.05,10.08,263.93,400.9
102.02,4.06,10.07,244.38,401.63
102.22,4.06,10.08,263.93,401.36
102.42,4.06,10.07,254.15,401.63
102.62,4.06,10.08,244.38,401.36
102.82,4.06,10.07,244.38,401.63
103.02,4.05,10.08,244.38,400.9
103.22,4.06,10.07,254.15,401.63
103.42,4.06,10.07,263.93,401.63
103.62,4.06,10.07,263.93,401.63
103.82,4.07,10.07,254.15,402.09
104.02,4.06,10.08,254.15,401.36
104.22,4.06,10.08,254.15,401.36
104.42,4.06,10.07,283.48,401.63
104.62,4.06,10.07,263.93,401.63
104.82,4.06,10.07,263.93,401.63
105.02,4.05,10.08,273.7,400.9
105.22,4.06,10.07,283.48,401.63
105.42,4.06,10.07,273.7,401.63
105.62,4.06,10.07,293.26,401.63
105.82,4.06,10.07,273.7,401.63
106.02,4.06,10.07,273.7,401.63
106.22,4.06,10.07,283.48,401.63
106.42,4.05,10.09,263.93,400.64
106.62,4.06,10.05,254.15,401.9
106.82,4.06,10.07,244.38,401.63
107.02,4.05,10.07,254.15,401.17
107.22,4.06,10.07,273.7,401.63
107.42,4.06,10.08,254.15,401.36
107.62,4.06,10.07,303.03,401.63
107.82,4.05,10.08,263.93,400.9
108.02,4.06,10.07,244.38,401.63
108.22,4.06,10.08,263.93,401.36
108.42,4.05,10.08,244.38,400.9
108.62,4.06,10.07,254.15,401.63
108.82,4.05,10.07,254.15,401.17
109.02,4.06,10.07,254.15,401.63
109.22,4.06,10.08,244.38,401.36
109.42,4.06,10.07,254.15,401.63
109.62,4.06,10.07,263.93,401.63
109.82,4.06,10.07,273.7,401.63
110.02,4.06,10.07,273.7,401.63
110.22,4.06,10.08,273.7,401.36
110.42,4.05,10.08,254.15,400.9
110.62,4.06,10.07,283.48,401.63
110.82,4.06,10.08,293.26,401.36
