# material: PA,,,,
111.02,4.06,10.07,283.48,401.63
111.22,4.06,10.08,303.03,401.36
111.42,4.06,10.07,293.26,401.63
111.62,4.06,10.08,273.7,401.36
111.82,4.06,10.07,303.03,401.63
112.02,4.06,10.07,293.26,401.63
112.22,4.06,10.08,303.03,401.36
112.42,4.06,10.07,293.26,401.63
112.62,4.06,10.08,273.7,401.36
112.82,4.06,10.07,293.26,401.63
113.02,4.06,10.08,283.48,401.36
113.22,4.06,10.07,254.15,401.63
113.42,4.06,10.08,263.93,401.36
113.62,4.06,10.08,254.15,401.36
113.82,4.06,10.07,254.15,401.63
114.02,4.06,10.09,254.15,401.1
114.22,4.06,10.08,254.15,401.36
114.42,4.06,10.07,254.15,401.63
114.62,4.06,10.08,244.38,401.36
114.82,4.06,10.08,244.38,401.36
115.02,4.06,10.08,244.38,401.36
115.22,4.05,10.07,234.6,401.17
115.42,4.06,10.07,254.15,401.63
115.62,4.06,10.08,263.93,401.36
115.82,4.06,10.07,283.48,401.63
116.02,4.06,10.08,273.7,401.36
116.22,4.06,10.07,263.93,401.63
116.42,4.05,10.08,273.7,400.9
116.62,4.05,10.07,254.15,401.17
116.82,4.06,10.08,273.7,401.36
117.02,4.05,10.08,263.93,400.9
117.22,4.06,10.08,273.7,401.36
117.42,4.06,10.07,263.93,401.63
117.62,4.06,10.07,273.7,401.63
117.82,4.06,10.08,283.48,401.36
118.02,4.06,10.08,263.93,401.36
118.22,4.06,10.07,303.03,401.63
118.42,4.05,10.08,263.93,400.9
118.62,4.05,10.07,293.26,401.17
118.82,4.06,10.08,283.48,401.36
119.02,4.06,10.08,283.48,401.36
119.22,4.06,10.07,273.7,401.63
119.42,4.06,10.08,273.7,401.36
119.62,4.07,10.07,244.38,402.09
119.82,4.06,10.05,254.15,401.9
120.02,4.05,10.07,224.83,401.17
120.22,4.06,10.07,244.38,401.63
120.42,4.05,10.07,224.83,401.17
120.62,4.06,10.05,254.15,401.9
120.82,4.06,10.07,234.6,401.63
121.02,4.06,10.07,244.38,401.63
121.22,4.06,10.07,224.83,401.63
121.42,4.06,10.08,224.83,401.36
121.62,4.06,10.07,234.6,401.63
121.82,4.06,10.08,224.83,401.36
122.02,4.06,10.07,254.15,401.63
122.22,4.06,10.07,234.6,401.63
122.42,4.06,10.08,254.15,401.36
122.62,4.06,10.07,254.15,401.63
122.82,4.06,10.08,263.93,401.36
123.02,4.06,10.07,273.7,401.63
123.22,4.06,10.07,263.93,401.63
123.42,4.06,10.07,273.7,401.63
123.62,4.06,10.08,263.93,401.36
123.82,4.06,10.08,234.6,401.36
124.02,4.06,10.07,303.03,401.63
124.22,4.06,10.07,273.7,401.63
124.42,4.06,10.07,283.48,401.63
124.62,4.06,10.08,283.48,401.36
124.82,4.06,10.07,283.48,401.63
125.02,4.06,10.07,283.48,401.63
125.22,4.06,10.07,283.48,401.63
125.42,4.06,10.08,273.7,401.36
125.62,4.06,10.08,273.7,401.36
125.82,4.06,10.07,263.93,401.63
126.02,4.06,10.07,244.38,401.63
126.22,4.06,10.07,254.15,401.63
126.42,4.06,10.07,273.7,401.63
126.62,4.06,10.07,254.15,401.63
126.82,4.06,10.07,244.38,401.63
127.02,4.06,10.07,254.15,401.63
127.22,4.06,10.07,263.93,401.63
127.42,4.06,10.08,244.38,401.36
127.62,4.06,10.05,254.15,401.9
127.82,4.06,10.07,244.38,401.63
128.02,4.06,10.07,254.15,401.63
128.22,4.06,10.07,263.93,401.63
128.42,4.05,10.08,263.93,400.9
128.62,4.06,10.07,273.7,401.63
128.82,4.05,10.08,273.7,400.9
129.02,4.06,10.07,263.93,401.63
129.22,4.06,10.07,263.93,401.63
129.42,4.05,10.08,283.48,400.9
129.62,4.06,10.07,273.7,401.63
129.82,4.05,10.07,273.7,401.17
130.02,4.06,10.07,273.7,401.63
130.22,4.06,10.08,283.48,401.36
130.42,4.05,10.07,263.93,401.17
130.62,4.06,10.07,273.7,401.63
130.82,4.06,10.07,273.7,401.63
131.02,4.06,10.07,273.7,401.63
131.22,4.05,10.08,254.15,400.9
131.42,4.06,10.07,244.38,401.63
131.62,4.06,10.08,234.6,401.36
131.82,4.06,10.07,244.38,401.63
132.02,4.06,10.07,244.38,401.63
132.22,4.06,10.07,254.15,401.63
132.42,4.05,10.07,273.7,401.17
132.62,4.06,10.07,244.38,401.63
132.82,4.06,10.08,244.38,401.36
133.02,4.06,10.07,273.7,401.63
133.22,4.06,10.08,263.93,401.36
133.42,4.06,10.07,283.48,401.63
133.62,4.06,10.08,273.7,401.36
133.82,4.06,10.07,283.48,401.63
134.02,4.06,10.07,303.03,401.63
134.22,4.05,10.08,263.93,400.9
134.42,4.06,10.07,283.48,401.63
134.62,4.06,10.08,283.48,401.36
134.82,4.06,10.07,293.26,401.63
135.02,4.06,10.08,263.93,401.36
135.22,4.06,10.07,273.7,401.63
135.42,4.06,10.08,273.7,401.36
135.62,4.05,10.07,263.93,401.17
135.82,4.06,10.08,283.48,401.36
136.02,4.06,10.07,283.48,401.63
136.22,4.06,10.08,273.7,401.36
136.42,4.06,10.08,263.93,401.36
136.62,4.05,10.07,263.93,401.17
136.82,4.06,10.08,263.93,401.36
137.02,4.06,10.08,263.93,401.36
137.22,4.06,10.08,273.7,401.36
137.42,4.06,10.07,263.93,401.63
137.62,4.06,10.08,234.6,401.36
137.82,4.06,10.07,263.93,401.63
138.02,4.05,10.08,254.15,400.9
138.22,4.06,10.07,234.6,401.63
138.42,4.06,10.08,254.15,401.36
138.62,4.06,10.07,263.93,401.63
138.82,4.06,10.08,244.38,401.36
139.02,4.06,10.08,263.93,401.36
139.22,4.06,10.08,254.15,401.36
139.42,4.05,10.08,254.15,400.9
139.62,4.06,10.07,254.15,401.63
139.82,4.06,10.08,273.7,401.36
140.02,4.06,10.07,273.7,401.63
140.22,4.06,10.07,293.26,401.63
140.42,4.05,10.07,283.48,401.17
140.62,4.06,10.07,293.26,401.63
140.82,4.06,10.08,293.26,401.36
141.02,4.05,10.08,303.03,400.9
141.22,4.06,10.08,283.48,401.36
141.42,4.04,10.09,254.15,400.18
141.62,4.05,10.07,254.15,401.17
141.82,4.06,10.07,254.15,401.63
142.02,4.05,10.05,244.38,401.44
142.22,4.06,10.09,263.93,401.1
142.42,4.06,10.08,244.38,401.36
142.62,4.06,10.07,234.6,401.63
142.82,4.05,10.08,244.38,400.9
143.02,4.06,10.07,234.6,401.63
143.22,4.06,10.08,224.83,401.36
143.42,4.05,10.07,234.6,401.17
143.62,4.06,10.08,254.15,401.36
143.82,4.05,10.07,244.38,401.17
144.02,4.06,10.07,234.6,401.63
144.22,4.06,10.07,244.38,401.63
144.42,4.06,10.07,254.15,401.63
144.62,4.06,10.07,273.7,401.63
144.82,4.06,10.07,263.93,401.63
145.02,4.06,10.07,283.48,401.63
145.22,4.06,10.08,263.93,401.36
145.42,4.05,10.07,273.7,401.17
145.62,4.06,10.08,254.15,401.36
145.82,4.05,10.08,263.93,400.9
146.02,4.06,10.07,263.93,401.63
146.22,4.05,10.08,244.38,400.9
146.42,4.06,10.08,254.15,401.36
146.62,4.06,10.08,254.15,401.36
146.82,4.05,10.07,254.15,401.17
147.02,4.06,10.07,254.15,401.63
147.22,4.05,10.07,254.15,401.17
147.42,4.06,10.07,263.93,401.63
147.62,4.06,10.08,254.15,401.36
147.82,4.06,10.07,244.38,401.63
148.02,4.06,10.07,244.38,401.63
148.22,4.06,10.08,273.7,401.36
148.42,4.05,10.07,254.15,401.17
148.62,4.06,10.08,244.38,401.36
148.82,4.06,10.07,263.93,401.63
149.02,4.05,10.08,263.93,400.9
149.22,4.06,10.07,234.6,401.63
149.42,4.06,10.08,263.93,401.36
149.62,4.06,10.09,263.93,401.1
149.82,4.06,10.07,244.38,401.63
150.02,4.05,10.08,244.38,400.9
150.22,4.06,10.07,254.15,401.63
150.42,4.06,10.08,244.38,401.36
150.62,4.06,10.07,254.15,401.63
150.82,4.06,10.08,244.38,401.36
151.02,4.06,10.08,254.15,401.36
151.22,4.06,10.07,263.93,401.63
151.42,4.06,10.08,273.7,401.36
151.62,4.06,10.08,283.48,401.36
151.82,4.05,10.08,263.93,400.9
152.02,4.06,10.07,273.7,401.63
152.22,4.06,10.08,263.93,401.36
152.42,4.05,10.08,263.93,400.9
152.62,4.06,10.08,273.7,401.36
152.82,4.06,10.07,273.7,401.63
153.02,4.06,10.07,263.93,401.63
153.22,4.06,10.08,263.93,401.36
153.42,4.06,10.07,273.7,401.63
153.62,4.05,10.08,263.93,400.9
153.82,4.05,10.07,283.48,401.17
154.02,4.06,10.08,273.7,401.36
154.22,4.06,10.09,283.48,401.1
154.42,4.06,10.05,263.93,401.9
154.62,4.05,10.08,263.93,400.9
154.82,4.06,10.07,254.15,401.63
155.02,4.06,10.08,254.15,401.36
155.22,4.06,10.07,273.7,401.63
155.42,4.06,10.08,234.6,401.36
155.62,4.06,10.07,263.93,401.63
155.82,4.06,10.07,254.15,401.63
156.02,4.05,10.08,244.38,400.9
156.22,4.06,10.08,254.15,401.36
156.42,4.06,10.07,244.38,401.63
156.62,4.06,10.07,244.38,401.63
156.82,4.05,10.07,263.93,401.17
157.02,4.06,10.08,244.38,401.36
157.22,4.06,10.07,263.93,401.63
157.42,4.06,10.08,244.38,401.36
157.62,4.06,10.07,254.15,401.63
157.82,4.06,10.07,244.38,401.63
158.02,4.06,10.08,244.38,401.36
158.22,4.06,10.07,263.93,401.63
158.42,4.06,10.08,244.38,401.36
158.62,4.06,10.07,263.93,401.63
158.82,4.06,10.08,244.38,401.36
159.02,4.06,10.08,254.15,401.36
159.22,4.06,10.07,254.15,401.63
159.42,4.06,10.07,234.6,401.63
159.62,4.06,10.07,244.38,401.63
159.82,4.06,10.07,244.38,401.63
160.02,4.06,10.07,244.38,401.63
160.22,4.06,10.07,254.15,401.63
160.42,4.05,10.08,244.38,400.9
160.62,4.05,10.07,263.93,401.17
160.82,4.06,10.08,263.93,401.36
161.02,4.06,10.07,263.93,401.63
161.22,4.06,10.07,254.15,401.63
161.42,4.06,10.08,244.38,401.36
161.62,4.06,10.07,273.7,401.63
161.82,4.06,10.08,263.93,401.36
162.02,4.05,10.07,244.38,401.17
162.22,4.06,10.07,263.93,401.63
162.42,4.06,10.07,273.7,401.63
162.62,4.05,10.07,254.15,401.17
162.82,4.06,10.07,273.7,401.63
163.02,4.06,10.07,263.93,401.63
163.22,4.06,10.07,263.93,401.63
163.42,4.05,10.08,263.93,400.9
163.62,4.05,10.07,283.48,401.17
163.82,4.05,10.08,273.7,400.9
164.02,4.06,10.08,263.93,401.36
164.22,4.05,10.08,263.93,400.9
164.42,4.06,10.08,254.15,401.36
164.62,4.06,10.07,273.7,401.63
164.82,4.06,10.08,263.93,401.36
165.02,4.06,10.07,263.93,401.63
165.22,4.06,10.08,244.38,401.36
165.42,4.06,10.08,273.7,401.36
165.62,4.06,10.08,234.6,401.36
165.82,4.06,10.08,254.15,401.36
166.02,4.06,10.07,244.38,401.63
166.22,4.06,10.08,244.38,401.36
166.42,4.06,10.07,244.38,401.63
166.62,4.06,10.08,244.38,401.36
166.82,4.06,10.07,244.38,401.63
167.02,4.06,10.08,224.83,401.36
167.22,4.05,10.07,234.6,401.17
167.42,4.06,10.08,254.15,401.36
167.62,4.06,10.08,244.38,401.36
167.82,4.06,10.07,254.15,401.63
168.02,4.06,10.07,254.15,401.63
168.22,4.05,10.07,254.15,401.17
168.42,4.06,10.08,254.15,401.36
168.62,4.05,10.08,234.6,400.9
168.82,4.06,10.08,263.93,401.36
169.02,4.05,10.07,273.7,401.17
169.22,4.05,10.08,273.7,400.9
169.42,4.06,10.08,273.7,401.36
169.62,4.06,10.07,273.7,401.63
169.82,4.06,10.08,263.93,401.36
170.02,4.06,10.07,273.7,401.63
170.22,4.06,10.07,273.7,401.63
170.42,4.06,10.07,244.38,401.63
170.62,4.06,10.07,263.93,401.63
170.82,4.06,10.08,273.7,401.36
171.02,4.06,10.07,263.93,401.63
171.22,4.06,10.08,263.93,401.36
171.42,4.06,10.07,263.93,401.63
171.62,4.06,10.08,234.6,401.36
171.82,4.05,10.08,244.38,400.9
172.02,4.06,10.07,244.38,401.63
172.22,4.05,10.08,293.26,400.9
172.42,4.06,10.07,273.7,401.63
172.62,4.05,10.07,263.93,401.17
172.82,4.06,10.07,244.38,401.63
173.02,4.06,10.07,263.93,401.63
173.22,4.06,10.08,263.93,401.36
173.42,4.06,10.07,263.93,401.63
173.62,4.06,10.08,244.38,401.36
173.82,4.06,10.08,283.48,401.36
174.02,4.06,10.08,254.15,401.36
174.22,4.05,10.07,254.15,401.17
174.42,4.06,10.07,263.93,401.63
174.62,4.06,10.07,263.93,401.63
174.82,4.06,10.07,263.93,401.63
175.02,4.06,10.07,254.15,401.63
175.22,4.06,10.07,273.7,401.63
175.42,4.06,10.08,283.48,401.36
175.62,4.06,10.07,263.93,401.63
175.82,4.06,10.07,273.7,401.63
176.02,4.06,10.08,273.7,401.36
176.22,4.06,10.07,283.48,401.63
176.42,4.06,10.08,293.26,401.36
176.62,4.06,10.07,303.03,401.63
176.82,4.06,10.07,322.58,401.63
177.02,4.06,10.07,303.03,401.63
177.22,4.06,10.08,283.48,401.36
177.42,4.06,10.07,263.93,401.63
177.62,4.06,10.07,273.7,401.63
177.82,4.05,10.08,273.7,400.9
178.02,4.06,10.08,303.03,401.36
178.22,4.06,10.07,263.93,401.63
178.42,4.06,10.08,254.15,401.36
178.62,4.06,10.07,263.93,401.63
178.82,4.06,10.08,244.38,401.36
179.02,4.06,10.08,254.15,401.36
179.22,4.06,10.07,254.15,401.63
179.42,4.05,10.08,244.38,400.9
179.62,4.06,10.08,263.93,401.36
179.82,4.05,10.07,263.93,401.17
180.02,4.06,10.07,234.6,401.63
180.22,4.06,10.08,244.38,401.36
180.42,4.06,10.08,244.38,401.36
180.62,4.05,10.08,234.6,400.9
180.82,4.05,10.08,244.38,400.9
181.02,4.06,10.07,244.38,401.63
181.22,4.06,10.07,254.15,401.63
181.42,4.06,10.07,244.38,401.63
181.62,4.06,10.08,263.93,401.36
181.82,4.06,10.07,254.15,401.63
182.02,4.06,10.08,254.15,401.36
182.22,4.05,10.07,263.93,401.17
182.42,4.06,10.07,273.7,401.63
182.62,4.06,10.08,263.93,401.36
182.82,4.06,10.07,283.48,401.63
183.02,4.06,10.07,273.7,401.63
183.22,4.05,10.08,283.48,400.9
183.42,4.06,10.07,303.03,401.63
183.62,4.06,10.08,273.7,401.36
183.82,4.06,10.07,293.26,401.63
184.02,4.06,10.07,273.7,401.63
184.22,4.06,10.07,273.7,401.63
184.42,4.06,10.07,254.15,401.63
184.62,4.06,10.08,263.93,401.36
184.82,4.06,10.07,254.15,401.63
185.02,4.06,10.08,234.6,401.36
185.22,4.05,10.07,224.83,401.17
185.42,4.06,10.08,234.6,401.36
185.62,4.06,10.07,244.38,401.63
185.82,4.06,10.07,244.38,401.63
186.02,4.06,10.08,244.38,401.36
186.22,4.06,10.07,254.15,401.63
186.42,4.06,10.08,254.15,401.36
186.62,4.06,10.08,254.15,401.36
186.82,4.06,10.08,254.15,401.36
187.02,4.05,10.07,234.6,401.17
187.22,4.05,10.07,263.93,401.17
187.42,4.05,10.08,234.6,400.9
187.62,4.06,10.07,273.7,401.63
187.82,4.06,10.08,263.93,401.36
188.02,4.05,10.08,273.7,400.9
188.22,4.06,10.07,273.7,401.63
188.42,4.06,10.08,263.93,401.36
188.62,4.06,10.07,293.26,401.63
188.82,4.06,10.09,293.26,401.1
189.02,4.06,10.08,283.48,401.36
189.22,4.06,10.07,273.7,401.63
189.42,4.05,10.07,283.48,401.17
189.62,4.06,10.07,283.48,401.63
189.82,4.05,10.08,283.48,400.9
190.02,4.06,10.07,263.93,401.63
190.22,4.06,10.07,293.26,401.63
190.42,4.06,10.08,283.48,401.36
190.62,4.06,10.07,273.7,401.63
190.82,4.06,10.07,273.7,401.63
191.02,4.06,10.07,254.15,401.63
191.22,4.05,10.08,234.6,400.9
191.42,4.06,10.07,244.38,401.63
191.62,4.06,10.08,215.05,401.36
191.82,4.06,10.07,244.38,401.63
192.02,4.06,10.07,244.38,401.63
192.22,4.06,10.08,244.38,401.36
192.42,4.06,10.07,244.38,401.63
192.62,4.05,10.08,234.6,400.9
192.82,4.06,10.07,254.15,401.63
193.02,4.05,10.08,254.15,400.9
193.22,4.06,10.07,263.93,401.63
193.42,4.06,10.07,263.93,401.63
193.62,4.06,10.08,273.7,401.36
193.82,4.06,10.07,263.93,401.63
194.02,4.05,10.09,263.93,400.64
194.22,4.06,10.07,273.7,401.63
194.42,4.05,10.05,263.93,401.44
194.62,4.06,10.07,263.93,401.63
194.82,4.06,10.07,293.26,401.63
195.02,4.06,10.07,303.03,401.63
195.22,4.06,10.07,283.48,401.63
195.42,4.06,10.08,273.7,401.36
195.62,4.06,10.07,254.15,401.63
195.82,4.06,10.08,263.93,401.36
196.02,4.06,10.07,263.93,401.63
196.22,4.06,10.08,254.15,401.36
196.42,4.06,10.08,263.93,401.36
196.62,4.06,10.07,254.15,401.63
196.82,4.06,10.09,254.15,401.1
197.02,4.06,10.08,263.93,401.36
197.22,4.05,10.07,234.6,401.17
197.42,4.05,10.07,263.93,401.17
197.62,4.06,10.07,254.15,401.63
197.82,4.05,10.08,234.6,400.9
198.02,4.06,10.07,244.38,401.63
198.22,4.05,10.08,224.83,400.9
198.42,4.06,10.07,244.38,401.63
198.62,4.06,10.07,244.38,401.63
198.82,4.06,10.07,254.15,401.63
199.02,4.06,10.08,244.38,401.36
199.22,4.06,10.07,263.93,401.63
199.42,4.06,10.07,254.15,401.63
199.62,4.06,10.08,254.15,401.36
199.82,4.06,10.07,273.7,401.63
200.02,4.06,10.07,263.93,401.63
200.22,4.06,10.07,283.48,401.63
200.42,4.06,10.07,283.48,401.63
200.62,4.06,10.08,283.48,401.36
200.82,4.06,10.07,273.7,401.63
201.02,4.05,10.07,283.48,401.17
201.22,4.06,10.08,283.48,401.36
201.42,4.06,10.09,283.48,401.1
201.62,4.06,10.08,263.93,401.36
201.82,4.06,10.08,244.38,401.36
202.02,4.06,10.08,263.93,401.36
202.22,4.06,10.07,283.48,401.63
202.42,4.06,10.08,273.7,401.36
202.62,4.06,10.08,263.93,401.36
202.82,4.06,10.07,254.15,401.63
203.02,4.06,10.08,273.7,401.36
203.22,4.06,10.07,263.93,401.63
203.42,4.06,10.07,263.93,401.63
203.62,4.06,10.09,263.93,401.1
203.82,4.05,10.08,254.15,400.9
204.02,4.06,10.07,254.15,401.63
204.22,4.06,10.08,254.15,401.36
204.42,4.06,10.08,234.6,401.36
204.62,4.06,10.07,215.05,401.63
204.82,4.05,10.08,234.6,400.9
205.02,4.06,10.07,254.15,401.63
205.22,4.06,10.08,254.15,401.36
205.42,4.06,10.07,244.38,401.63
205.62,4.05,10.08,254.15,400.9
205.82,4.06,10.07,224.83,401.63
206.02,4.06,10.08,244.38,401.36
206.22,4.06,10.07,254.15,401.63
206.42,4.06,10.07,254.15,401.63
206.62,4.05,10.08,263.93,400.9
206.82,4.06,10.07,263.93,401.63
207.02,4.06,10.08,283.48,401.36
207.22,4.06,10.07,303.03,401.63
207.42,4.06,10.08,273.7,401.36
207.62,4.05,10.07,273.7,401.17
207.82,4.06,10.07,293.26,401.63
208.02,4.06,10.09,273.7,401.1
208.22,4.06,10.07,273.7,401.63
208.42,4.06,10.07,244.38,401.63
208.62,4.05,10.08,234.6,400.9
208.82,4.05,10.08,263.93,400.9
209.02,4.06,10.08,263.93,401.36
209.22,4.06,10.07,234.6,401.63
209.42,4.06,10.07,234.6,401.63
209.62,4.06,10.07,244.38,401.63
209.82,4.06,10.08,224.83,401.36
210.02,4.05,10.08,244.38,400.9
210.22,4.06,10.07,234.6,401.63
210.42,4.05,10.08,205.28,400.9
210.62,4.05,10.08,224.83,400.9
210.82,4.06,10.08,224.83,401.36
211.02,4.06,10.07,263.93,401.63
211.22,4.06,10.08,234.6,401.36
211.42,4.06,10.07,244.38,401.63
211.62,4.06,10.08,234.6,401.36
211.82,4.06,10.08,244.38,401.36
212.02,4.06,10.07,244.38,401.63
212.22,4.06,10.07,234.6,401.63
212.42,4.06,10.07,244.38,401.63
212.62,4.06,10.08,244.38,401.36
212.82,4.06,10.07,244.38,401.63
213.02,4.04,10.07,273.7,400.71
213.22,4.05,10.07,254.15,401.17
213.42,4.06,10.08,254.15,401.36
213.62,4.06,10.08,254.15,401.36
213.82,4.06,10.07,273.7,401.63
214.02,4.05,10.07,283.48,401.17
214.22,4.06,10.07,234.6,401.63
214.42,4.06,10.07,254.15,401.63
214.62,4.06,10.05,234.6,401.9
214.82,4.06,10.07,254.15,401.63
215.02,4.05,10.08,263.93,400.9
215.22,4.06,10.08,254.15,401.36
215.42,4.06,10.08,244.38,401.36
215.62,4.06,10.08,244.38,401.36
215.82,4.06,10.07,254.15,401.63
216.02,4.05,10.08,254.15,400.9
216.22,4.06,10.08,263.93,401.36
216.42,4.06,10.08,234.6,401.36
216.62,4.06,10.07,244.38,401.63
216.82,4.06,10.07,254.15,401.63
217.02,4.06,10.08,234.6,401.36
217.22,4.06,10.08,244.38,401.36
217.42,4.06,10.08,215.05,401.36
217.62,4.06,10.07,254.15,401.63
217.82,4.06,10.05,244.38,401.9
218.02,4.06,10.08,244.38,401.36
218.22,4.06,10.07,254.15,401.63
218.42,4.06,10.08,254.15,401.36
218.62,4.06,10.07,244.38,401.63
218.82,4.05,10.08,263.93,400.9
219.02,4.05,10.08,244.38,400.9
219.22,4.06,10.07,263.93,401.63
219.42,4.06,10.08,293.26,401.36
