# material: PA,,,,
219.62,4.05,10.07,273.7,401.17
219.82,4.06,10.08,254.15,401.36
220.02,4.06,10.05,263.93,401.9
220.22,4.05,10.08,273.7,400.9
220.42,4.06,10.07,254.15,401.63
220.62,4.06,10.08,293.26,401.36
220.82,4.05,10.08,254.15,400.9
221.02,4.05,10.08,263.93,400.9
221.22,4.06,10.08,263.93,401.36
221.42,4.1,10.07,273.7,403.47
221.62,4.21,10.07,263.93,408.94
221.82,4.57,10.08,234.6,425.93
222.02,4.59,10.08,263.93,426.8
222.22,5.04,10.08,244.38,447.09
222.42,5.09,10.07,263.93,449.86
222.62,5.06,10.08,244.38,447.92
222.82,5.07,10.07,234.6,448.63
223.02,5.04,10.07,254.15,447.39
223.22,5.01,10.08,224.83,445.85
223.42,5,10.07,244.38,445.73
223.62,5.05,10.08,254.15,447.5
223.82,4.99,10.07,254.15,445.32
224.02,5,10.08,244.38,445.43
224.22,5,10.07,254.15,445.73
224.42,5,10.08,234.6,445.43
224.62,5,10.05,263.93,446.03
224.82,4.99,10.07,273.7,445.32
225.02,5,10.08,244.38,445.43
225.22,5,10.05,244.38,446.03
225.42,5,10.07,234.6,445.73
225.62,5.15,10.07,234.6,452.32
225.82,5.37,10.07,254.15,462.03
226.02,5.44,10.07,234.6,464.83
226.22,5.62,10.07,254.15,472.72
226.42,5.62,10.05,234.6,473.04
226.62,5.78,10.07,244.38,479.33
226.82,5.82,10.08,234.6,480.55
227.02,5.98,10.07,234.6,487.36
227.22,5.99,10.08,224.83,487.42
227.42,5.99,10.08,215.05,487.42
227.62,6.04,10.11,234.6,489.04
227.82,6.06,10.08,224.83,490.44
228.02,6.06,10.07,263.93,490.77
228.22,6.03,10.05,234.6,489.96
228.42,6.02,10.08,283.48,488.93
228.62,6.01,10.07,263.93,488.88
228.82,6.01,10.08,293.26,488.55
229.02,6.02,10.07,254.15,489.26
229.22,6,10.08,234.6,487.8
229.42,6.01,10.07,234.6,488.88
229.62,6.01,10.08,254.15,488.18
229.82,6.01,10.08,273.7,488.18
230.02,6,10.07,244.38,488.12
230.22,5.99,10.07,244.38,487.74
230.42,5.99,10.05,244.38,488.07
230.62,5.99,10.08,244.38,487.42
230.82,5.99,10.07,254.15,487.74
231.02,5.99,10.08,263.93,487.42
231.22,6.01,10.07,263.93,488.88
231.42,6.01,10.07,273.7,488.88
231.62,6.02,10.08,263.93,488.93
231.82,6.02,10.09,254.15,488.61
232.02,6.02,10.05,254.15,489.58
232.22,6.01,10.07,234.6,488.5
232.42,6.01,10.07,263.93,488.5
232.62,6.01,10.08,254.15,488.18
232.82,6.01,10.07,254.15,488.5
233.02,6.01,10.07,254.15,488.88
233.22,6.01,10.08,254.15,488.18
233.42,6.01,10.07,244.38,488.5
233.62,6.01,10.08,263.93,488.55
233.82,6.01,10.07,234.6,488.5
234.02,6.01,10.07,244.38,488.88
234.22,6.01,10.07,234.6,488.5
234.42,6.01,10.07,244.38,488.5
234.62,6.01,10.08,234.6,488.55
234.82,6.01,10.07,244.38,488.5
235.02,6.01,10.07,234.6,488.88
235.22,6.01,10.07,215.05,488.5
235.42,6.01,10.08,244.38,488.55
235.62,6.01,10.08,224.83,488.18
235.82,6.01,10.07,224.83,488.5
236.02,6.01,10.08,224.83,488.55
236.22,6.01,10.07,234.6,488.5
236.42,6.01,10.25,244.38,484.38
236.62,6.01,11.19,234.6,463.61
236.82,6.01,12.04,244.38,447.03
237.02,6.01,12.55,224.83,437.51
237.22,6.01,13.02,244.38,429.55
237.42,6.01,13.48,381.23,422.21
237.62,6.01,13.72,234.6,418.8
237.82,6.01,13.73,322.58,418.27
238.02,6.01,13.73,254.15,418.6
238.22,6.01,13.72,283.48,418.8
238.42,6.01,13.73,283.48,418.27
238.62,6.01,13.73,244.38,418.27
238.82,6.01,13.73,254.15,418.27
239.02,6.01,13.73,234.6,418.6
239.22,6,13.73,205.28,417.95
239.42,6.01,13.58,244.38,420.54
239.62,6.01,13.4,234.6,423.81
239.82,6.01,13.18,205.28,426.91
240.02,6.01,13.05,205.28,429.44
240.22,6.01,12.82,215.05,433.24
240.42,6.01,12.68,195.5,435.53
240.62,6.01,12.52,215.05,438.32
240.82,6.01,12.52,195.5,437.98
241.02,6.01,12.5,205.28,438.45
241.22,6.01,12.46,205.28,439.16
241.42,6.01,12.31,205.28,441.79
241.62,6.01,12.21,224.83,443.82
241.82,6.01,12.19,205.28,444.31
242.02,6.01,12.12,195.5,445.2
242.22,6.01,12.19,215.05,444.31
242.42,6.01,12.25,205.28,442.75
242.62,6.01,12.31,234.6,441.79
242.82,6.01,12.33,205.28,441.65
243.02,6.01,12.31,205.28,441.79
243.22,6.01,12.36,234.6,441.17
243.42,6.01,12.38,215.05,440.93
243.62,5.92,12.35,215.05,437.98
243.82,5.83,12.36,293.26,434.28
244.02,5.8,12.33,215.05,433.71
244.22,5.64,12.36,224.83,427.29
244.42,5.65,12.35,215.05,427.87
244.62,5.55,12.35,244.38,423.98
244.82,5.53,12.36,254.15,423.04
245.02,5.52,12.35,263.93,422.91
245.22,5.24,12.35,254.15,412.08
245.42,5.25,12.33,244.38,412.67
245.62,5.04,12.36,234.6,403.72
245.82,5.03,12.36,234.6,403.35
246.02,4.97,12.35,263.93,401.32
246.22,4.97,12.36,254.15,401.1
246.42,4.96,12.36,224.83,400.73
246.62,4.99,12.35,244.38,402.07
246.82,4.99,12.38,224.83,401.64
247.02,4.99,12.35,234.6,402.07
247.22,4.99,12.36,215.05,401.85
247.42,4.99,12.35,224.83,402.07
247.62,4.99,12.39,195.5,401.42
247.82,4.99,12.47,205.28,400.12
248.02,4.99,12.48,205.28,399.91
248.22,4.99,12.51,185.73,399.48
248.42,4.99,12.48,195.5,399.91
248.62,4.99,12.48,215.05,399.91
248.82,4.99,12.5,195.5,399.69
249.02,4.99,12.48,205.28,399.91
249.22,4.99,12.5,166.18,399.69
249.42,4.99,12.48,215.05,399.91
249.62,4.99,12.47,205.28,400.12
249.82,5.01,12.5,205.28,400.44
250.02,5,12.51,205.28,399.85
250.22,5,12.5,205.28,400.06
250.42,5,12.48,205.28,400.28
250.62,5,12.48,195.5,400.28
250.82,4.99,12.48,195.5,399.91
251.02,5,12.5,215.05,400.06
251.22,4.99,12.55,185.73,398.83
251.42,5,12.55,215.05,399.21
251.62,4.99,12.56,185.73,398.62
251.82,4.99,12.55,195.5,398.83
252.02,5,12.58,215.05,398.78
252.22,5,12.56,224.83,398.99
252.42,5,12.56,205.28,398.99
252.62,5,12.56,224.83,398.99
252.82,4.99,12.55,215.05,398.83
253.02,4.99,12.51,215.05,399.48
253.22,5,12.5,224.83,400.06
253.42,5.01,12.48,215.05,400.65
253.62,4.99,12.5,215.05,399.69
253.82,5,12.5,205.28,400.06
254.02,5,12.5,215.05,400.06
254.22,5,12.51,195.5,399.85
254.42,5,12.51,244.38,399.85
254.62,5,12.51,234.6,399.85
254.82,5,12.51,185.73,399.85
255.02,5,12.48,215.05,400.28
255.22,5,12.5,205.28,400.06
255.42,5,12.48,205.28,400.28
255.62,5,12.51,215.05,399.85
255.82,4.99,12.5,332.36,399.69
256.02,5,12.51,283.48,399.85
256.22,4.99,12.5,166.18,399.69
256.42,5,12.5,205.28,400.06
256.62,4.99,12.52,205.28,399.26
256.82,5,12.48,224.83,400.28
257.02,5,12.52,205.28,399.63
257.22,5,12.51,224.83,399.85
257.42,5,12.51,205.28,399.85
257.62,4.99,12.5,195.5,399.69
257.82,5,12.5,234.6,400.06
258.02,5,12.51,234.6,399.85
258.22,5,12.5,244.38,400.06
258.42,4.99,12.5,244.38,399.69
258.62,5,12.5,244.38,400.06
258.82,5,12.5,215.05,400.06
259.02,5,12.5,244.38,400.06
259.22,4.99,12.51,244.38,399.48
259.42,4.99,12.51,234.6,399.48
259.62,4.99,12.51,234.6,399.48
259.82,5,12.48,234.6,400.28
260.02,5,12.51,234.6,399.85
260.22,5,12.51,234.6,399.85
260.42,5,12.5,234.6,400.06
260.62,5,12.5,224.83,400.06
260.82,5,12.51,234.6,399.85
261.02,4.99,12.5,224.83,399.69
261.22,5,12.51,215.05,399.85
261.42,5,12.5,224.83,400.06
261.62,5,12.5,195.5,400.06
261.82,5,12.5,215.05,400.06
262.02,5.01,12.51,205.28,400.22
262.22,5,12.51,205.28,399.85
262.42,5,12.51,205.28,399.85
262.62,5,12.51,205.28,399.85
262.82,5,12.5,205.28,400.06
263.02,5,12.5,195.5,400.06
263.22,5,12.5,224.83,400.06
263.42,5,12.5,205.28,400.06
263.62,5,12.51,205.28,399.85
263.82,5,12.5,205.28,400.06
264.02,5,12.52,215.05,399.63
264.22,5,12.5,205.28,400.06
264.42,4.99,12.51,195.5,399.48
264.62,5,12.51,205.28,399.85
264.82,5,12.52,195.5,399.63
265.02,5,12.5,215.05,400.06
265.22,5,12.51,205.28,399.85
265.42,5,12.5,244.38,400.06
265.62,5,12.51,224.83,399.85
265.82,4.99,12.5,185.73,399.69
266.02,5,12.51,224.83,399.85
266.22,5,12.51,205.28,399.85
266.42,5,12.5,234.6,400.06
266.62,5,12.51,215.05,399.85
266.82,5,12.5,244.38,400.06
267.02,5,12.51,205.28,399.85
267.22,4.99,12.51,205.28,399.48
267.42,5,12.51,234.6,399.85
267.62,5,12.51,224.83,399.85
267.82,5,12.5,234.6,400.06
268.02,5,12.51,224.83,399.85
268.22,5,12.5,244.38,400.06
268.42,5,12.51,215.05,399.85
268.62,5,12.5,224.83,400.06
268.82,5,12.51,205.28,399.85
269.02,5,12.5,215.05,400.06
269.22,5,12.51,215.05,399.85
269.42,5,12.5,224.83,400.06
269.62,4.99,12.51,224.83,399.48
269.82,5,12.51,185.73,399.85
270.02,5,12.51,195.5,399.85
270.22,5,12.52,215.05,399.63
270.42,5,12.5,205.28,400.06
270.62,5,12.5,175.95,400.06
270.82,5,12.5,215.05,400.06
271.02,5,12.51,224.83,399.85
271.22,5,12.5,215.05,400.06
271.42,5,12.51,205.28,399.85
271.62,5,12.5,215.05,400.06
271.82,5,12.51,205.28,399.85
272.02,5,12.52,205.28,399.63
272.22,4.99,12.5,215.05,399.69
272.42,5,12.51,215.05,399.85
272.62,5,12.5,224.83,400.06
272.82,4.99,12.51,205.28,399.48
273.02,5,12.5,215.05,400.06
273.22,5,12.5,215.05,400.06
273.42,5,12.5,215.05,400.06
273.62,5,12.51,215.05,399.85
273.82,5,12.52,205.28,399.63
274.02,4.99,12.48,195.5,399.91
274.22,5,12.51,224.83,399.85
274.42,4.99,12.5,254.15,399.69
274.62,4.99,12.51,205.28,399.48
274.82,5,12.52,215.05,399.63
275.02,5,12.51,205.28,399.85
275.22,5,12.5,215.05,400.06
275.42,5,12.51,224.83,399.85
275.62,5,12.52,234.6,399.63
275.82,5,12.5,205.28,400.06
276.02,5,12.52,185.73,399.63
276.22,5,12.51,195.5,399.85
276.42,4.99,12.51,224.83,399.48
276.62,5,12.51,205.28,399.85
276.82,5,12.5,224.83,400.06
277.02,4.99,12.5,205.28,399.69
277.22,5,12.51,205.28,399.85
277.42,4.99,12.51,224.83,399.48
277.62,5,12.51,215.05,399.85
277.82,5,12.51,185.73,399.85
278.02,4.99,12.51,195.5,399.48
278.22,5,12.51,205.28,399.85
278.42,5,12.51,175.95,399.85
278.62,5,12.5,195.5,400.06
278.82,5,12.5,195.5,400.06
279.02,5,12.51,205.28,399.85
279.22,5,12.52,215.05,399.63
279.42,5,12.51,205.28,399.85
279.62,5,12.51,185.73,399.85
279.82,4.99,12.51,205.28,399.48
280.02,5,12.5,195.5,400.06
280.22,5,12.51,185.73,399.85
280.42,4.99,12.5,185.73,399.69
280.62,5,12.5,215.05,400.06
280.82,5,12.5,224.83,400.06
281.02,5,12.51,205.28,399.85
281.22,5,12.51,185.73,399.85
281.42,5,12.5,205.28,400.06
281.62,5,12.51,205.28,399.85
281.82,4.99,12.5,215.05,399.69
282.02,5,12.51,224.83,399.85
282.22,5,12.5,224.83,400.06
282.42,5,12.5,205.28,400.06
282.62,5,12.51,224.83,399.85
282.82,4.99,12.51,205.28,399.48
283.02,5,12.51,205.28,399.85
283.22,4.99,12.51,205.28,399.48
283.42,5,12.51,205.28,399.85
283.62,5,12.5,215.05,400.06
283.82,5,12.51,205.28,399.85
284.02,5,12.5,215.05,400.06
284.22,5,12.5,195.5,400.06
284.42,5,12.52,185.73,399.63
284.62,5,12.5,205.28,400.06
284.82,5,12.52,205.28,399.63
285.02,5,12.48,215.05,400.28
285.22,5,12.51,215.05,399.85
285.42,5,12.5,205.28,400.06
285.62,4.99,12.51,195.5,399.48
285.82,5,12.5,205.28,400.06
286.02,5,12.5,215.05,400.06
286.22,4.99,12.51,185.73,399.48
286.42,5,12.51,195.5,399.85
286.62,5,12.51,175.95,399.85
286.82,4.99,12.5,185.73,399.69
287.02,5,12.5,215.05,400.06
287.22,4.99,12.51,205.28,399.48
287.42,5,12.5,215.05,400.06
287.62,4.99,12.52,205.28,399.26
287.82,5,12.51,205.28,399.85
288.02,5,12.51,166.18,399.85
288.22,5,12.5,215.05,400.06
288.42,5,12.51,185.73,399.85
288.62,5,12.48,195.5,400.28
288.82,5,12.51,234.6,399.85
289.02,4.99,12.51,205.28,399.48
289.22,5,12.5,224.83,400.06
289.42,5,12.51,224.83,399.85
289.62,5,12.51,224.83,399.85
289.82,5,12.52,175.95,399.63
290.02,5,12.5,205.28,400.06
290.22,5,12.51,205.28,399.85
290.42,5,12.48,215.05,400.28
290.62,5,12.5,205.28,400.06
290.82,5,12.51,234.6,399.85
291.02,5,12.51,205.28,399.85
291.22,5,12.51,195.5,399.85
291.42,5,12.51,224.83,399.85
291.62,5,12.51,195.5,399.85
291.82,5,12.51,215.05,399.85
292.02,4.99,12.52,195.5,399.26
292.22,5,12.5,195.5,400.06
292.42,5,12.51,195.5,399.85
292.62,5,12.51,195.5,399.85
292.82,5,12.51,215.05,399.85
293.02,4.99,12.52,224.83,399.26
293.22,5,12.5,0,400.06
293.42,5,12.51,0,399.85
293.62,5,12.5,0,400.06
293.82,5,12.51,0,399.85
294.02,4.99,12.51,0,399.48
294.22,5,12.51,0,399.85
294.42,5,12.5,0,400.06
294.62,5,12.5,0,400.06
294.82,5,12.52,0,399.63
295.02,5,12.5,0,400.06
295.22,5,12.5,0,400.06
295.42,5,12.51,0,399.85
295.62,5,12.51,0,399.85
295.82,5,12.51,0,399.85
296.02,5,12.52,0,399.63
296.22,5,12.48,0,400.28
296.42,5,12.52,0,399.63
296.62,5,12.5,0,400.06
296.82,4.99,12.54,0,399.05
297.02,4.99,12.5,0,399.69
297.22,5,12.5,0,400.06
297.42,5,12.5,0,400.06
297.62,5,12.5,0,400.06
297.82,5,12.51,0,399.85
298.02,5,12.5,0,400.06
298.22,5,12.51,0,399.85
298.42,4.99,12.51,0,399.48
298.62,5,12.5,0,400.06
298.82,5,12.51,0,399.85
299.02,5,12.5,0,400.06
299.22,5,12.51,0,399.85
299.42,5,12.51,0,399.85
299.62,5,12.51,0,399.85
299.82,4.99,12.51,0,399.48
300.02,5,12.5,0,400.06
300.22,5,12.51,0,399.85
300.42,5,12.5,0,400.06
300.62,4.99,12.51,0,399.48
300.82,4.99,12.52,0,399.26
301.02,4.99,12.5,0,399.69
301.22,5,12.5,0,400.06
301.42,5,12.5,0,400.06
301.62,4.99,12.51,0,399.48
301.82,5,12.51,0,399.85
302.02,4.99,12.51,0,399.48
302.22,5,12.5,0,400.06
302.42,4.99,12.51,0,399.48
302.62,5,12.51,0,399.85
313.02,5,12.51,0,399.85
313.22,5,12.5,0,400.06
313.42,5,12.5,0,400.06
313.62,4.99,12.52,0,399.26
313.82,5,12.51,0,399.85
314.02,5,12.51,0,399.85
314.22,4.99,12.51,0,399.48
314.42,5,12.5,0,400.06
314.62,5,12.5,0,400.06
314.82,5,12.51,0,399.85
315.02,5,12.5,0,400.06
315.22,5,12.5,0,400.06
315.42,5,12.51,0,399.85
315.62,5,12.48,0,400.28
315.82,5,12.51,0,399.85
316.02,5,12.51,0,399.85
316.22,4.99,12.52,0,399.26
316.42,5,12.5,0,400.06
316.62,5,12.51,0,399.85
316.82,5,12.5,0,400.06
317.02,5,12.51,0,399.85
317.22,5,12.5,0,400.06
317.42,5,12.51,0,399.85
317.62,5,12.51,0,399.85
317.82,5,12.48,0,400.28
318.02,5,12.51,0,399.85
318.22,5,12.51,0,399.85
318.42,5,12.51,0,399.85
318.62,5,12.51,0,399.85
318.82,5,12.51,0,399.85
319.02,4.99,12.52,0,399.26
319.22,5,12.5,0,400.06
319.42,5,12.48,0,400.28
319.62,4.99,12.51,0,399.48
319.82,5,12.5,0,400.06
320.02,5,12.52,0,399.63
320.22,5,12.51,0,399.85
320.42,5,12.51,0,399.85
320.62,4.99,12.51,0,399.48
320.82,4.99,12.51,0,399.48
321.02,5,12.5,0,400.06
321.22,5,12.5,0,400.06
321.42,5,12.51,0,399.85
321.62,5,12.52,0,399.63
321.82,4.99,12.5,0,399.69
322.02,5,12.51,0,399.85
322.22,5,12.52,0,399.63
322.42,5,12.5,0,400.06
322.62,5,12.52,0,399.63
322.82,5,12.5,0,400.06
323.02,5,12.51,0,399.85
323.22,5,12.51,0,399.85
323.42,5,12.5,0,400.06
323.62,5,12.52,0,399.63
323.82,5,12.51,0,399.85
324.02,5,12.51,0,399.85
324.22,5,12.5,0,400.06
345.21,5,12.5,0,400.06
345.41,5,12.5,0,400.06
345.61,4.99,12.51,0,399.48
345.81,5,12.5,0,400.06
346.01,5,12.5,0,400.06
346.21,5,12.52,0,399.63
346.41,5,12.5,0,400.06
346.61,5,12.51,0,399.85
346.81,5,12.51,0,399.85
347.01,5,12.5,0,400.06
347.21,5,12.5,0,400.06
347.41,5,12.5,0,400.06
347.61,5,12.48,0,400.28
347.81,4.99,12.51,0,399.48
348.01,4.99,12.51,0,399.48
348.21,5,12.51,0,399.85
348.41,4.99,12.51,0,399.48
348.61,5,12.5,0,400.06
348.81,4.99,12.51,0,399.48
349.01,4.99,12.52,0,399.26
349.21,5,12.5,0,400.06
349.41,4.99,12.51,0,399.48
349.61,4.99,12.5,0,399.69
349.81,5,12.5,0,400.06
350.01,5,12.51,0,399.85
350.21,5,12.5,0,400.06
350.41,5,12.5,0,400.06
350.61,5,12.51,0,399.85
350.81,5,12.51,0,399.85
351.01,5,12.52,0,399.63
351.21,5,12.51,0,399.85
351.41,5,12.51,0,399.85
351.61,5,12.51,0,399.85
351.81,5,12.51,0,399.85
352.01,5,12.51,0,399.85
352.21,5,12.5,0,400.06
352.41,4.99,12.51,0,399.48
352.61,5,12.51,0,399.85
352.81,5,12.51,0,399.85
353.01,5,12.51,0,399.85
353.21,4.99,12.51,0,399.48
353.41,5,12.51,0,399.85
371.3,5.01,12.51,0,400.22
371.5,4.99,12.5,0,399.69
371.7,5,12.52,0,399.63
371.89,5,12.51,0,399.85
372.1,5,12.5,0,400.06
372.3,5,12.5,0,400.06
372.5,5,12.51,0,399.85
372.7,5,12.52,0,399.63
372.9,5,12.5,0,400.06
373.1,5,12.51,0,399.85
373.3,5,12.5,0,400.06
373.5,5,12.51,0,399.85
373.7,5,12.51,0,399.85
373.9,5,12.5,0,400.06
374.1,5,12.5,0,400.06
374.3,5,12.51,0,399.85
374.5,5,12.5,0,400.06
374.7,5,12.52,0,399.63
374.9,5,12.51,0,399.85
375.1,5,12.5,0,400.06
375.3,5,12.51,0,399.85
375.5,5,12.51,0,399.85
375.7,5,12.51,0,399.85
375.9,4.99,12.52,0,399.26
376.1,4.99,12.5,0,399.69
376.3,5,12.51,0,399.85
376.5,4.99,12.5,0,399.69
376.7,4.99,12.5,0,399.69
376.9,5,12.51,0,399.85
377.1,5,12.5,0,400.06
377.3,4.99,12.51,0,399.48
377.5,5,12.52,0,399.63
377.7,5,12.51,0,399.85
377.9,5,12.52,0,399.63
378.1,5,12.5,0,400.06
378.3,5,12.51,0,399.85
378.5,5,12.51,0,399.85
378.7,4.99,12.5,0,399.69
378.9,4.99,12.51,0,399.48
379.1,5,12.52,0,399.63
379.3,5,12.5,0,400.06
379.5,5,12.5,0,400.06
379.7,4.99,12.5,0,399.69
379.9,4.99,12.51,0,399.48
380.1,5,12.5,0,400.06
380.3,5,12.5,0,400.06
380.5,5,12.5,0,400.06
380.7,5,12.5,0,400.06
380.9,5,12.51,0,399.85
381.1,5,12.5,0,400.06
381.3,5,12.51,0,399.85
381.5,5,12.51,0,399.85
381.7,5,12.5,0,400.06
381.9,4.99,12.51,0,399.48
382.1,5,12.51,0,399.85
382.3,5,12.51,0,399.85
382.5,5,12.52,0,399.63
382.7,5,12.52,0,399.63
382.9,4.99,12.51,0,399.48
383.1,4.99,12.5,0,399.69
383.3,5,12.5,0,400.06
383.5,4.99,12.48,0,399.91
383.7,5,12.51,0,399.85
383.9,5,12.51,0,399.85
384.1,5,12.52,0,399.63
384.3,5,12.51,0,399.85
384.5,5,12.51,0,399.85
384.7,5,12.51,0,399.85
384.9,4.99,12.51,0,399.48
385.1,4.99,12.51,0,399.48
385.3,5,12.51,0,399.85
385.5,5,12.5,0,400.06
385.7,5,12.52,0,399.63
385.9,4.99,12.51,0,399.48
386.1,5,12.51,0,399.85
386.3,5,12.51,0,399.85
386.5,5,12.51,0,399.85
386.7,5,12.5,0,400.06
386.9,5,12.51,0,399.85
387.1,5,12.51,0,399.85
387.3,4.99,12.51,0,399.48
387.5,5,12.5,0,400.06
387.7,5,12.51,0,399.85
387.9,5,12.5,0,400.06
388.1,5,12.51,0,399.85
388.3,4.99,12.5,0,399.69
388.5,5,12.5,0,400.06
388.7,5,12.51,0,399.85
388.9,5,12.5,0,400.06
389.1,5,12.51,0,399.85
389.3,5,12.51,0,399.85
389.5,5,12.5,0,400.06
389.7,4.99,12.51,0,399.48
389.9,5,12.5,0,400.06
390.1,5,12.51,0,399.85
390.3,5,12.52,0,399.63
390.5,4.99,12.5,0,399.69
390.7,5,12.51,0,399.85
390.9,5,12.5,0,400.06
391.1,4.99,12.51,0,399.48
391.3,5,12.52,0,399.63
391.5,5,12.51,0,399.85
391.7,5,12.5,0,400.06
391.9,5,12.52,0,399.63
392.1,5,12.52,0,399.63
392.3,5,12.51,9.78,399.85
392.5,4.99,12.5,0,399.69
392.7,4.99,12.52,0,399.26
392.9,5,12.5,0,400.06
393.1,5,12.51,0,399.85
393.3,5,12.5,0,400.06
393.5,5,12.5,0,400.06
393.7,5,12.51,0,399.85
