#,,,,
#,,,,
#,,,,
#,,,,
#,,,,
#,,,,
#,,,,
#,,,,
#,,,,
Time(s),Feed(mm/min),Wind(m/min),Diameter(um),Predicted_diameter(um)
3.7,2,4.97,400.78,382.21
3.9,2,4.97,391.01,382.21
4.1,2,4.97,391.01,382.21
4.3,2,4.97,410.56,382.21
4.5,2,4.97,391.01,382.21
4.7,2,4.97,410.56,382.21
4.9,2,4.97,400.78,382.21
5.1,2,4.97,400.78,382.21
5.3,1.99,4.97,400.78,381.32
5.5,1.99,4.97,488.76,381.32
5.7,1.99,4.97,391.01,381.32
5.9,2,4.97,400.78,382.21
6.1,2,4.97,400.78,382.21
6.3,2,4.97,400.78,382.21
6.5,2,4.97,400.78,382.21
6.7,2,4.97,410.56,382.21
6.9,2,4.97,459.43,382.21
7.1,1.99,4.97,469.21,381.32
7.3,1.99,4.97,488.76,381.32
7.5,1.99,4.97,498.53,381.32
7.7,2,4.97,488.76,382.21
7.9,2,4.97,508.31,382.21
8.1,2,4.97,537.63,382.21
8.3,2,4.97,527.86,382.21
8.5,2,4.97,557.18,382.21
8.7,2,4.97,566.96,382.21
8.9,2,4.97,557.18,382.21
9.1,2,4.97,547.41,382.21
9.3,1.99,4.97,557.18,381.32
9.5,1.99,4.97,566.96,381.32
9.7,2.01,4.97,557.18,383.09
9.9,2,4.97,566.96,382.21
10.1,2,4.97,537.63,382.21
10.3,2,4.97,518.08,382.21
10.5,2,4.97,518.08,382.21
10.7,2,4.97,508.31,382.21
10.9,2,4.97,508.31,382.21
11.1,1.99,4.97,537.63,381.32
11.3,1.99,4.97,527.86,381.32
11.5,1.99,4.97,518.08,381.32
11.7,1.99,4.97,508.31,381.32
11.9,2,4.97,498.53,382.21
12.1,1.99,4.97,518.08,381.32
12.3,2,4.97,508.31,382.21
12.5,2,4.97,478.98,382.21
12.7,2,4.97,488.76,382.21
12.9,2,4.97,478.98,382.21
13.1,2,4.97,478.98,382.21
13.3,2,4.97,469.21,382.21
13.5,2,4.97,469.21,382.21
13.7,2,4.97,449.66,382.21
13.9,2,4.97,469.21,382.21
14.1,1.99,4.97,488.76,381.32
14.3,2,4.97,478.98,382.21
14.5,1.99,4.97,498.53,381.32
14.7,2,4.97,478.98,382.21
14.9,2,4.97,488.76,382.21
15.1,2,4.97,459.43,382.21
15.3,1.99,5.08,469.21,377.24
15.5,1.99,5.08,459.43,377.24
15.7,1.99,5.08,469.21,377.24
15.9,2.01,5.08,459.43,379
16.1,2,5.08,449.66,378.12
16.3,2,5.08,459.43,378.12
16.5,2,5.08,469.21,378.12
16.7,1.99,5.08,478.98,377.24
16.9,1.99,5.08,469.21,377.24
17.1,2,5.08,478.98,378.12
17.3,2,5.08,478.98,378.12
17.5,1.99,5.08,478.98,377.24
17.7,1.99,5.08,459.43,377.24
17.9,2,5.08,469.21,378.12
18.1,1.99,5.08,478.98,377.24
18.3,1.99,5.08,478.98,377.24
18.5,2,5.08,469.21,378.12
18.7,2,5.08,469.21,378.12
18.9,2,5.08,469.21,378.12
19.1,2,5.08,469.21,378.12
19.3,2,5.08,478.98,378.12
19.5,1.99,5.08,498.53,377.24
19.7,2,5.08,478.98,378.12
19.9,2,5.08,478.98,378.12
20.1,2,5.08,469.21,378.12
20.3,1.99,5.08,469.21,377.24
20.5,1.99,5.08,469.21,377.24
20.7,1.99,5.08,469.21,377.24
20.9,1.99,5.08,459.43,377.24
21.1,2,5.08,449.66,378.12
21.3,2,5.08,439.88,378.12
21.5,2,5.08,430.11,378.12
21.7,2,5.08,430.11,378.12
21.9,2,5.08,430.11,378.12
22.1,1.99,5.08,439.88,377.24
22.3,2,5.08,459.43,378.12
22.5,2,5.08,439.88,378.12
22.7,2,5.08,459.43,378.12
22.9,1.99,5.08,449.66,377.24
23.1,1.99,5.08,449.66,377.24
23.3,1.99,5.08,439.88,377.24
23.5,2,5.08,439.88,378.12
23.7,2,5.08,420.33,378.12
23.9,1.99,5.08,400.78,377.24
24.1,2,5.08,410.56,378.12
24.3,2,5.08,400.78,378.12
24.5,2,5.08,400.78,378.12
24.7,2,5.08,381.23,378.12
24.9,2,5.08,371.46,378.12
25.1,2,5.08,371.46,378.12
25.3,1.99,5.08,391.01,377.24
25.5,1.99,5.08,400.78,377.24
25.7,1.99,5.08,410.56,377.24
25.9,2,5.08,400.78,378.12
26.1,2,5.08,400.78,378.12
26.3,1.99,5.08,410.56,377.24
26.5,1.99,5.08,410.56,377.24
26.7,2,5.08,391.01,378.12
26.9,1.99,5.08,391.01,377.24
27.1,1.99,5.08,400.78,377.24
27.3,2,5.08,381.23,378.12
27.5,2,5.08,391.01,378.12
27.7,2,5.08,400.78,378.12
27.9,1.99,5.08,381.23,377.24
28.1,1.99,5.08,391.01,377.24
28.3,2,5.08,361.68,378.12
28.5,2,5.08,332.36,378.12
28.7,2,5.08,351.91,378.12
28.9,2,5.08,361.68,378.12
29.1,1.99,5.08,371.46,377.24
29.3,2,5.08,361.68,378.12
29.5,2,5.08,361.68,378.12
29.7,2,5.08,361.68,378.12
29.9,2,5.08,371.46,378.12
30.1,1.99,5.08,361.68,377.24
30.3,1.99,5.08,391.01,377.24
30.5,1.99,5.08,381.23,377.24
30.7,2,5.08,381.23,378.12
30.9,2,5.08,351.91,378.12
31.1,2,5.08,351.91,378.12
31.3,2,5.08,361.68,378.12
31.5,2,5.08,361.68,378.12
31.7,1.99,5.08,381.23,377.24
31.9,2,5.08,361.68,378.12
32.1,1.99,5.08,381.23,377.24
32.3,2,5.08,361.68,378.12
32.5,2,5.08,351.91,378.12
32.7,1.99,5.08,361.68,377.24
32.9,1.99,5.08,371.46,377.24
33.1,1.99,5.08,371.46,377.24
33.3,1.99,5.08,371.46,377.24
33.5,2,5.08,361.68,378.12
33.7,2,5.08,351.91,378.12
33.9,2,5.08,371.46,378.12
34.1,2,5.08,371.46,378.12
34.3,1.99,5.08,381.23,377.24
34.5,2,5.08,381.23,378.12
34.7,2,5.08,391.01,378.12
34.9,2,5.08,381.23,378.12
35.1,1.99,5.08,381.23,377.24
35.3,2,5.08,361.68,378.12
35.5,2,5.08,381.23,378.12
35.7,1.99,5.08,361.68,377.24
35.9,2,5.08,371.46,378.12
36.1,2,5.08,351.91,378.12
36.3,2,5.08,351.91,378.12
36.5,2.01,5.08,351.91,379
36.7,1.99,5.08,381.23,377.24
36.9,2,5.08,381.23,378.12
37.1,2,5.08,371.46,378.12
37.3,2,5.08,371.46,378.12
37.5,2,5.08,361.68,378.12
37.7,2,5.08,371.46,378.12
37.9,1.99,5.08,391.01,377.24
38.1,2,5.08,391.01,378.12
38.3,2,5.08,371.46,378.12
38.5,2,5.08,361.68,378.12
38.7,2,5.08,351.91,378.12
38.9,2,5.08,361.68,378.12
39.1,2,5.08,361.68,378.12
39.3,1.99,5.08,361.68,377.24
39.5,2,5.08,371.46,378.12
39.7,2,5.08,361.68,378.12
39.9,2,5.08,391.01,378.12
40.1,2,5.08,371.46,378.12
40.3,1.99,5.08,391.01,377.24
40.5,1.99,5.08,410.56,377.24
40.7,2,5.08,410.56,378.12
40.9,2,5.08,400.78,378.12
41.1,2,5.08,391.01,378.12
41.3,2,5.08,381.23,378.12
41.5,2,5.08,391.01,378.12
41.7,1.99,5.08,381.23,377.24
41.9,2,5.08,381.23,378.12
42.1,2,5.08,381.23,378.12
42.3,2,5.08,391.01,378.12
42.5,2,5.08,420.33,378.12
42.7,2,5.08,410.56,378.12
42.9,1.99,5.08,430.11,377.24
43.1,1.98,5.08,430.11,376.35
43.3,1.99,5.08,420.33,377.24
43.5,2,5.08,410.56,378.12
43.7,2,5.08,410.56,378.12
43.9,2,5.08,410.56,378.12
44.1,2,5.08,410.56,378.12
44.3,1.99,5.08,430.11,377.24
44.5,2,5.08,430.11,378.12
44.7,2,5.08,439.88,378.12
44.9,2,5.08,430.11,378.12
45.1,2,5.08,439.88,378.12
45.3,2,5.08,420.33,378.12
45.5,1.99,5.08,439.88,377.24
45.7,2,5.08,430.11,378.12
45.9,2,5.08,410.56,378.12
46.1,2,5.08,400.78,378.12
46.3,2,5.08,381.23,378.12
46.5,2,5.08,371.46,378.12
46.7,2,5.08,371.46,378.12
46.9,1.99,5.08,381.23,377.24
47.1,2,5.08,371.46,378.12
47.3,2,5.08,381.23,378.12
47.5,2,5.08,351.91,378.12
47.7,1.99,5.08,381.23,377.24
47.9,1.99,5.08,361.68,377.24
48.1,2,5.08,381.23,378.12
48.3,1.99,5.08,371.46,377.24
48.5,2,5.08,381.23,378.12
48.7,2,5.08,381.23,378.12
48.9,2,5.08,381.23,378.12
49.1,2,5.08,371.46,378.12
49.3,1.99,5.08,391.01,377.24
49.5,2,5.08,400.78,378.12
49.7,1.99,5.08,410.56,377.24
49.9,2,5.08,420.33,378.12
50.1,2,5.08,400.78,378.12
50.3,2,5.08,420.33,378.12
50.5,1.99,5.08,391.01,377.24
50.7,1.99,5.08,391.01,377.24
50.9,2,5.08,381.23,378.12
51.1,2,5.08,381.23,378.12
51.3,2,5.08,371.46,378.12
51.5,1.99,5.08,361.68,377.24
51.7,2,5.08,381.23,378.12
51.9,2,5.08,391.01,378.12
52.1,1.99,5.08,391.01,377.24
52.3,2,5.08,381.23,378.12
52.5,2,5.08,381.23,378.12
52.7,2,5.08,381.23,378.12
52.9,2,5.08,381.23,378.12
53.1,1.99,5.08,391.01,377.24
53.3,1.98,5.08,391.01,376.35
53.5,1.99,5.08,400.78,377.24
53.7,2,5.08,391.01,378.12
53.9,2,5.08,371.46,378.12
54.1,2,5.08,371.46,378.12
54.3,2,5.08,391.01,378.12
54.5,2,5.08,391.01,378.12
54.7,1.99,5.08,391.01,377.24
54.9,1.99,5.08,371.46,377.24
55.1,2,5.08,391.01,378.12
55.3,2,5.08,381.23,378.12
55.5,2,5.08,410.56,378.12
55.7,1.99,5.08,400.78,377.24
55.9,1.99,5.08,400.78,377.24
56.1,1.99,5.08,410.56,377.24
56.3,2.01,5.08,391.01,379
56.5,2,5.08,391.01,378.12
56.7,2,5.08,371.46,378.12
56.9,2,5.08,371.46,378.12
57.1,2.01,5.08,381.23,379
57.3,2,5.08,381.23,378.12
57.5,2,5.08,371.46,378.12
57.7,2,5.08,371.46,378.12
57.9,2.01,5.08,371.46,379
58.1,2,5.08,371.46,378.12
58.3,2,5.08,381.23,378.12
58.5,1.99,5.08,381.23,377.24
58.7,2,5.08,391.01,378.12
58.9,1.99,5.08,381.23,377.24
59.1,2,5.08,391.01,378.12
59.3,2,5.08,381.23,378.12
59.5,2,5.08,381.23,378.12
59.7,2,5.08,391.01,378.12
59.9,1.99,5.08,381.23,377.24
60.1,1.99,5.08,371.46,377.24
60.3,2,5.08,371.46,378.12
60.5,2,5.08,371.46,378.12
60.7,2,5.08,381.23,378.12
60.9,2,5.08,381.23,378.12
61.1,1.99,5.08,391.01,377.24
61.3,1.99,5.08,381.23,377.24
61.5,2,5.08,371.46,378.12
61.7,2,5.08,371.46,378.12
61.9,2.01,5.08,381.23,379
62.1,2,5.08,371.46,378.12
62.3,2.01,5.08,381.23,379
62.5,2,5.08,361.68,378.12
62.7,1.99,5.08,361.68,377.24
62.9,2,5.08,351.91,378.12
63.1,1.99,5.08,361.68,377.24
63.3,2,5.08,371.46,378.12
63.5,1.99,5.08,361.68,377.24
63.7,1.99,5.08,351.91,377.24
63.9,1.99,5.08,371.46,377.24
64.1,2,5.08,361.68,378.12
64.3,2,5.08,351.91,378.12
64.5,2,5.08,351.91,378.12
64.7,2,5.08,361.68,378.12
64.9,2,5.08,361.68,378.12
65.1,2,5.08,371.46,378.12
65.3,1.99,5.08,361.68,377.24
65.5,2,5.08,351.91,378.12
65.7,2.01,5.08,361.68,379
65.9,2,5.08,371.46,378.12
66.1,2,5.08,371.46,378.12
66.3,1.99,5.08,381.23,377.24
66.5,1.99,5.08,400.78,377.24
66.7,2,5.08,400.78,378.12
66.9,2,5.08,400.78,378.12
67.1,2,5.08,381.23,378.12
67.3,2,5.08,381.23,378.12
67.5,2.01,5.08,381.23,379
67.7,2,5.08,371.46,378.12
67.9,1.99,5.08,371.46,377.24
68.1,2,5.08,371.46,378.12
68.3,1.99,5.08,361.68,377.24
68.5,2,5.08,381.23,378.12
68.7,1.99,5.08,381.23,377.24
68.9,2,5.08,361.68,378.12
69.1,1.99,5.08,371.46,377.24
69.3,2,5.08,381.23,378.12
69.5,2,5.08,371.46,378.12
69.7,2.01,5.08,381.23,379
69.9,2,5.08,361.68,378.12
70.1,2,5.08,371.46,378.12
70.3,2,5.08,371.46,378.12
70.5,1.99,5.08,361.68,377.24
70.7,2,5.08,361.68,378.12
70.9,2,5.08,361.68,378.12
71.1,2,5.08,351.91,378.12
71.3,2,5.08,361.68,378.12
71.5,2,5.08,351.91,378.12
71.7,1.99,5.08,371.46,377.24
71.9,1.99,5.08,381.23,377.24
72.1,2,5.08,381.23,378.12
72.3,2,5.08,381.23,378.12
72.5,2,5.08,371.46,378.12
72.7,2,5.08,361.68,378.12
72.9,2,5.08,371.46,378.12
73.1,2,5.08,351.91,378.12
73.3,2,5.08,351.91,378.12
73.5,1.99,5.08,351.91,377.24
73.7,2,5.08,351.91,378.12
73.9,1.99,5.08,351.91,377.24
74.1,1.99,5.08,351.91,377.24
74.3,1.99,5.08,342.13,377.24
74.5,1.99,5.08,351.91,377.24
74.7,2,5.08,351.91,378.12
74.9,2,5.08,361.68,378.12
75.1,2,5.08,351.91,378.12
75.3,2,5.08,342.13,378.12
75.5,2.01,5.08,351.91,379
75.7,2,5.08,351.91,378.12
75.9,1.99,5.08,371.46,377.24
76.1,1.99,5.08,361.68,377.24
76.3,2,5.08,351.91,378.12
76.5,2,5.08,351.91,378.12
76.7,2,5.08,332.36,378.12
76.9,2,5.08,332.36,378.12
77.1,1.99,5.08,351.91,377.24
77.3,2,5.08,342.13,378.12
77.5,2,5.08,342.13,378.12
77.7,1.99,5.08,351.91,377.24
77.9,2,5.08,322.58,378.12
78.1,2.01,5.08,332.36,379
78.3,2,5.08,342.13,378.12
78.5,1.99,5.08,351.91,377.24
78.7,2,5.08,351.91,378.12
78.9,2,5.08,361.68,378.12
79.1,2,5.08,351.91,378.12
79.3,2,5.08,332.36,378.12
79.5,2,5.08,342.13,378.12
79.7,2,5.08,332.36,378.12
79.9,1.99,5.08,361.68,377.24
80.1,2,5.08,351.91,378.12
80.3,1.99,5.08,342.13,377.24
80.5,2,5.08,342.13,378.12
80.7,2,5.08,332.36,378.12
80.9,2,5.08,332.36,378.12
81.1,1.99,5.08,351.91,377.24
81.3,1.99,5.08,371.46,377.24
81.5,1.99,5.08,351.91,377.24
81.7,2,5.08,342.13,378.12
81.9,2,5.08,332.36,378.12
82.1,2,5.08,332.36,378.12
82.3,2,5.08,322.58,378.12
82.5,2,5.08,332.36,378.12
82.7,2,5.08,332.36,378.12
82.9,2,5.08,322.58,378.12
83.1,2,5.08,322.58,378.12
83.3,2,5.08,312.81,378.12
83.5,2,5.08,322.58,378.12
83.7,2,5.08,312.81,378.12
83.9,2,5.08,322.58,378.12
84.1,1.99,5.08,342.13,377.24
84.3,2,5.08,332.36,378.12
84.5,2,5.08,351.91,378.12
84.7,2,5.08,342.13,378.12
84.9,1.99,5.08,322.58,377.24
85.1,2,5.08,351.91,378.12
85.3,2,5.08,361.68,378.12
85.5,2,5.08,342.13,378.12
85.7,2,5.08,361.68,378.12
85.9,1.99,5.08,351.91,377.24
86.1,2,5.08,342.13,378.12
86.3,2,5.08,351.91,378.12
86.5,2,5.08,361.68,378.12
86.7,2,5.08,351.91,378.12
86.9,2,5.08,351.91,378.12
87.1,2,5.08,371.46,378.12
87.3,2,5.08,351.91,378.12
87.5,2,5.08,342.13,378.12
87.7,1.99,5.08,351.91,377.24
87.9,2,5.08,351.91,378.12
88.1,1.99,5.08,342.13,377.24
88.3,2,5.08,361.68,378.12
88.5,2,5.08,351.91,378.12
88.7,2,5.08,351.91,378.12
88.9,2,5.08,361.68,378.12
89.1,1.99,5.08,371.46,377.24
89.3,1.99,5.08,361.68,377.24
89.5,2.01,5.08,351.91,379
89.7,2,5.08,351.91,378.12
89.9,1.99,5.08,342.13,377.24
90.1,2,5.08,361.68,378.12
90.3,2,5.08,342.13,378.12
90.5,2,5.08,342.13,378.12
90.7,1.99,5.08,361.68,377.24
90.9,1.99,5.08,342.13,377.24
91.1,2,5.08,361.68,378.12
91.3,2,5.08,351.91,378.12
91.5,2,5.08,351.91,378.12
91.7,2,5.08,361.68,378.12
91.9,2,5.08,371.46,378.12
92.1,2,5.08,351.91,378.12
92.3,1.99,5.08,361.68,377.24
92.5,1.99,5.08,371.46,377.24
92.7,2,5.08,361.68,378.12
92.9,2,5.08,332.36,378.12
93.1,2,5.08,322.58,378.12
93.3,2,5.08,351.91,378.12
93.5,1.99,5.08,332.36,377.24
93.7,2,5.08,332.36,378.12
93.9,1.99,5.08,312.81,377.24
94.1,2,5.08,332.36,378.12
94.3,2,5.08,312.81,378.12
94.5,1.99,5.08,312.81,377.24
94.7,2,5.08,312.81,378.12
94.9,2,5.08,312.81,378.12
95.1,1.99,5.08,332.36,377.24
95.3,2,5.08,332.36,378.12
95.5,2,5.08,332.36,378.12
95.7,2,5.08,312.81,378.12
95.9,2,5.08,332.36,378.12
96.1,1.99,5.08,332.36,377.24
96.3,1.99,5.08,332.36,377.24
96.5,2,4.97,342.13,382.21
96.7,2,4.97,322.58,382.21
96.9,1.99,4.97,322.58,381.32
97.1,2,4.97,322.58,382.21
97.3,2.01,4.97,332.36,383.09
97.5,1.99,4.97,332.36,381.32
97.7,1.99,4.97,342.13,381.32
97.9,1.99,4.97,342.13,381.32
98.1,2,4.97,332.36,382.21
98.3,2,4.97,332.36,382.21
98.5,2,4.97,361.68,382.21
98.7,2,4.97,361.68,382.21
98.9,2,4.97,351.91,382.21
99.1,1.99,4.97,342.13,381.32
99.3,1.99,4.97,342.13,381.32
99.5,2,4.97,342.13,382.21
99.7,2,4.97,322.58,382.21
99.9,2,4.97,322.58,382.21
100.1,2,4.97,322.58,382.21
100.3,2,4.97,342.13,382.21
100.5,2,4.97,332.36,382.21
100.7,2,4.97,361.68,382.21
100.9,1.99,4.97,351.91,381.32
101.1,2,4.97,332.36,382.21
101.3,2,4.97,322.58,382.21
101.5,2,4.97,342.13,382.21
101.7,2,4.97,332.36,382.21
101.9,2,4.97,332.36,382.21
102.1,2,4.97,342.13,382.21
102.3,1.99,4.97,361.68,381.32
102.5,1.99,4.97,361.68,381.32
102.7,1.99,4.97,361.68,381.32
102.9,1.99,4.97,361.68,381.32
103.1,1.99,4.97,361.68,381.32
103.3,2,4.97,351.91,382.21
103.5,2,4.97,351.91,382.21
103.7,2,4.97,342.13,382.21
103.9,2,4.97,322.58,382.21
104.1,2,4.97,322.58,382.21
104.3,1.99,4.97,342.13,381.32
104.5,1.99,4.97,332.36,381.32
104.7,2,4.97,332.36,382.21
104.9,2,4.97,332.36,382.21
105.1,2,4.97,342.13,382.21
105.3,2,4.97,312.81,382.21
105.5,2,4.97,312.81,382.21
105.7,1.99,4.97,312.81,381.32
105.9,1.99,4.97,332.36,381.32
106.1,2,4.97,342.13,382.21
106.3,1.99,4.97,342.13,381.32
106.5,2,4.97,342.13,382.21
106.7,2,4.97,342.13,382.21
106.9,2,4.97,332.36,382.21
107.1,2,4.97,322.58,382.21
107.3,2,4.97,322.58,382.21
107.5,2,4.97,322.58,382.21
107.7,2.01,4.97,342.13,383.09
107.9,2,4.97,322.58,382.21
108.1,1.99,4.97,332.36,381.32
108.3,2,4.97,322.58,382.21
108.5,2,4.97,322.58,382.21
108.7,2,4.97,342.13,382.21
108.9,2,4.97,322.58,382.21
109.1,2,4.97,342.13,382.21
109.3,1.99,4.97,332.36,381.32
109.5,1.99,4.97,351.91,381.32
109.7,2,4.97,342.13,382.21
109.9,1.99,4.97,342.13,381.32
110.1,1.99,4.97,332.36,381.32
110.3,2,4.97,342.13,382.21
110.5,1.99,4.97,322.58,381.32
110.7,2,4.97,312.81,382.21
110.9,2,4.97,312.81,382.21
111.1,2,4.97,303.03,382.21
111.3,2.01,4.97,322.58,383.09
111.5,2,4.97,332.36,382.21
111.7,1.99,4.97,342.13,381.32
111.9,2,4.97,332.36,382.21
112.1,2,4.97,342.13,382.21
112.3,2,4.97,332.36,382.21
112.5,2,4.97,332.36,382.21
112.7,1.99,4.97,342.13,381.32
112.9,1.99,4.97,322.58,381.32
113.1,1.99,4.97,342.13,381.32
113.3,2,4.97,361.68,382.21
113.5,2,4.97,332.36,382.21
113.7,1.99,4.97,322.58,381.32
113.9,2,4.97,303.03,382.21
114.1,2,4.97,293.26,382.21
114.3,2,4.97,312.81,382.21
114.5,2,4.97,303.03,382.21
114.7,1.99,4.97,312.81,381.32
114.9,1.99,4.97,322.58,381.32
115.1,2,4.97,322.58,382.21
115.3,2,4.97,332.36,382.21
115.5,2,4.97,332.36,382.21
115.7,1.99,4.97,351.91,381.32
115.9,2,4.97,332.36,382.21
116.1,2,4.97,342.13,382.21
116.3,2,4.97,342.13,382.21
116.5,2,4.97,312.81,382.21
116.7,2,4.97,283.48,382.21
116.9,1.99,4.97,312.81,381.32
117.1,2,4.97,332.36,382.21
117.3,1.99,4.97,322.58,381.32
117.5,2,4.97,312.81,382.21
117.7,2,4.97,303.03,382.21
117.9,2,4.97,283.48,382.21
118.1,2,4.97,293.26,382.21
118.3,2,4.97,312.81,382.21
118.5,1.99,4.97,322.58,381.32
118.7,1.99,4.97,312.81,381.32
118.9,2,4.97,312.81,382.21
119.1,2,4.97,332.36,382.21
119.3,1.99,4.97,332.36,381.32
119.5,2,4.97,332.36,382.21
119.7,2,4.97,342.13,382.21
119.9,2,4.97,322.58,382.21
120.1,2,4.97,322.58,382.21
120.3,2,4.97,332.36,382.21
120.5,1.99,4.97,312.81,381.32
120.7,1.99,4.97,312.81,381.32
120.9,1.99,4.97,351.91,381.32
121.1,2,4.97,332.36,382.21
121.3,2,4.97,342.13,382.21
121.5,2,4.97,351.91,382.21
121.7,2,4.97,342.13,382.21
121.9,2.01,4.97,312.81,383.09
122.1,2,4.97,322.58,382.21
122.3,1.99,4.97,303.03,381.32
122.5,1.99,4.97,332.36,381.32
122.7,2,4.97,322.58,382.21
122.9,2,4.97,322.58,382.21
123.1,2,4.97,332.36,382.21
123.3,1.99,4.97,342.13,381.32
123.5,2,4.97,351.91,382.21
123.7,2,4.97,351.91,382.21
123.9,2,4.97,371.46,382.21
124.1,1.99,4.97,342.13,381.32
124.3,1.99,4.97,351.91,381.32
124.5,1.99,4.97,332.36,381.32
124.7,1.99,4.97,332.36,381.32
124.9,2,4.97,332.36,382.21
125.1,2,4.97,322.58,382.21
125.3,1.99,4.97,332.36,381.32
125.5,2,4.97,322.58,382.21
125.7,1.99,4.97,332.36,381.32
125.9,1.99,4.97,342.13,381.32
126.1,1.99,4.97,342.13,381.32
126.3,1.99,4.97,332.36,381.32
126.5,2,4.97,322.58,382.21
126.7,2,4.97,312.81,382.21
126.9,2,4.97,283.48,382.21
127.1,1.99,4.97,293.26,381.32
127.3,1.99,4.97,303.03,381.32
127.5,2,4.97,322.58,382.21
127.7,1.99,4.97,332.36,381.32
127.9,1.99,4.97,342.13,381.32
128.1,2,4.97,332.36,382.21
128.3,2,4.97,312.81,382.21
128.5,2,4.97,332.36,382.21
128.7,2,4.97,332.36,382.21
128.9,2,4.97,332.36,382.21
129.1,2.01,4.86,332.36,387.33
129.3,2,4.86,351.91,386.43
129.5,2,4.86,342.13,386.43
129.7,1.99,4.86,351.91,385.53
129.9,2.01,4.86,332.36,387.33
130.1,2,4.86,322.58,386.43
130.3,2,4.86,332.36,386.43
130.5,2,4.86,312.81,386.43
130.7,2,4.86,303.03,386.43
130.9,1.99,4.86,312.81,385.53
131.1,1.99,4.86,322.58,385.53
131.3,2,4.86,332.36,386.43
131.5,1.99,4.86,322.58,385.53
131.7,1.99,4.86,322.58,385.53
131.9,2,4.86,332.36,386.43
132.1,2.01,4.86,332.36,387.33
132.3,2,4.86,322.58,386.43
132.5,2,4.86,332.36,386.43
132.7,1.99,4.86,342.13,385.53
132.9,2,4.86,332.36,386.43
133.1,1.99,4.86,322.58,385.53
133.3,2,4.86,322.58,386.43
133.5,2,4.86,332.36,386.43
133.7,2,4.86,322.58,386.43
133.9,2,4.86,322.58,386.43
134.1,2,4.86,322.58,386.43
134.3,1.99,4.86,303.03,385.53
134.5,2.01,4.86,312.81,387.33
134.7,1.99,4.86,312.81,385.53
134.9,2,4.86,312.81,386.43
135.1,2,4.86,322.58,386.43
135.3,2,4.86,312.81,386.43
135.5,2.01,4.86,322.58,387.33
135.7,2,4.86,322.58,386.43
135.9,2,4.86,332.36,386.43
136.1,1.99,4.86,332.36,385.53
136.3,2,4.86,322.58,386.43
136.5,2,4.86,322.58,386.43
136.7,2,4.86,322.58,386.43
136.9,2,4.86,322.58,386.43
137.1,1.99,4.86,332.36,385.53
137.3,1.99,4.86,322.58,385.53
137.5,1.99,4.86,322.58,385.53
137.7,2.01,4.86,273.7,387.33
137.9,2,4.86,303.03,386.43
138.1,1.99,4.86,293.26,385.53
138.3,2,4.86,283.48,386.43
138.5,2,4.86,283.48,386.43
138.7,1.99,4.86,312.81,385.53
138.9,2,4.86,322.58,386.43
139.1,2,4.86,342.13,386.43
139.3,2,4.86,322.58,386.43
139.5,1.99,4.86,332.36,385.53
139.7,2,4.86,342.13,386.43
139.9,2,4.86,312.81,386.43
140.1,2,4.86,322.58,386.43
140.3,1.99,4.86,342.13,385.53
140.5,1.99,4.86,342.13,385.53
140.7,2,4.86,342.13,386.43
140.9,2,4.86,342.13,386.43
141.1,2,4.86,322.58,386.43
141.3,2,4.86,322.58,386.43
141.5,2,4.86,332.36,386.43
141.7,2,4.86,332.36,386.43
141.9,2,4.86,342.13,386.43
142.1,2,4.86,342.13,386.43
142.3,2,4.86,303.03,386.43
142.5,2,4.86,312.81,386.43
142.7,2,4.86,312.81,386.43
142.9,2,4.86,303.03,386.43
143.1,1.99,4.86,322.58,385.53
143.3,1.99,4.86,312.81,385.53
143.5,2,4.86,322.58,386.43
143.7,2,4.86,303.03,386.43
143.9,2,4.86,332.36,386.43
144.1,2,4.86,303.03,386.43
144.3,2,4.86,303.03,386.43
