#,,,,
421.5,2,4.76,400.78,390.8
421.7,2.01,4.76,400.78,391.7
421.9,2,4.76,391.01,390.8
422.1,2,4.76,391.01,390.8
422.3,2,4.76,381.23,390.8
422.5,2,4.76,391.01,390.8
422.7,2,4.76,391.01,390.8
422.9,2,4.76,410.56,390.8
423.1,1.99,4.76,400.78,389.89
423.3,2,4.76,410.56,390.8
423.5,2,4.76,410.56,390.8
423.7,2,4.76,381.23,390.8
423.9,2,4.76,391.01,390.8
424.1,2,4.76,391.01,390.8
424.3,2,4.76,410.56,390.8
424.5,1.99,4.76,410.56,389.89
424.7,1.99,4.76,410.56,389.89
424.9,2,4.76,400.78,390.8
425.1,2,4.76,400.78,390.8
425.3,2,4.76,381.23,390.8
425.5,2,4.76,371.46,390.8
425.7,1.99,4.76,391.01,389.89
425.9,1.99,4.76,381.23,389.89
426.1,2,4.76,381.23,390.8
426.3,2,4.76,371.46,390.8
426.5,2,4.76,371.46,390.8
426.7,2,4.76,361.68,390.8
426.9,2,4.76,351.91,390.8
427.1,2,4.76,361.68,390.8
427.3,1.99,4.76,371.46,389.89
427.5,1.98,4.76,371.46,388.97
427.7,1.99,4.76,361.68,389.89
427.9,1.99,4.76,371.46,389.89
428.1,1.99,4.76,371.46,389.89
428.3,2,4.76,361.68,390.8
428.5,2,4.76,361.68,390.8
428.7,2,4.76,361.68,390.8
428.9,2,4.76,361.68,390.8
429.1,2,4.76,371.46,390.8
429.3,1.99,4.76,371.46,389.89
429.5,1.99,4.76,371.46,389.89
429.7,1.99,4.76,361.68,389.89
429.9,2,4.76,361.68,390.8
430.1,2,4.76,361.68,390.8
430.3,2,4.76,361.68,390.8
430.5,1.99,4.76,351.91,389.89
430.7,2,4.76,351.91,390.8
430.9,1.99,4.76,371.46,389.89
431.1,1.99,4.76,351.91,389.89
431.3,1.99,4.76,351.91,389.89
431.5,1.99,4.76,351.91,389.89
431.7,2,4.76,342.13,390.8
431.9,2,4.76,342.13,390.8
432.1,2,4.76,342.13,390.8
432.3,2,4.76,361.68,390.8
432.5,2.01,4.76,381.23,391.7
432.7,2,4.76,381.23,390.8
432.9,2,4.76,400.78,390.8
433.1,2,4.76,410.56,390.8
433.3,1.99,4.76,400.78,389.89
433.5,2,4.76,400.78,390.8
433.7,2,4.76,391.01,390.8
433.9,2,4.76,381.23,390.8
434.1,1.98,4.76,381.23,388.97
434.3,1.99,4.76,391.01,389.89
434.5,2,4.76,391.01,390.8
434.7,2,4.76,371.46,390.8
434.9,1.99,4.76,381.23,389.89
435.1,2,4.76,391.01,390.8
435.3,2,4.76,371.46,390.8
435.5,2,4.76,361.68,390.8
435.7,1.99,4.76,391.01,389.89
435.9,1.99,4.76,381.23,389.89
436.1,1.99,4.76,391.01,389.89
436.3,2,4.76,371.46,390.8
436.5,2,4.76,381.23,390.8
436.7,2,4.76,381.23,390.8
436.9,2,4.76,371.46,390.8
437.1,2,4.76,371.46,390.8
437.3,1.99,4.76,361.68,389.89
437.5,2,4.76,361.68,390.8
437.7,2,4.76,342.13,390.8
437.9,1.99,4.76,351.91,389.89
438.1,2,4.76,351.91,390.8
438.3,2,4.76,351.91,390.8
438.5,2,4.76,351.91,390.8
438.7,2,4.76,342.13,390.8
438.9,2,4.76,342.13,390.8
439.1,2,4.76,332.36,390.8
439.3,1.99,4.76,361.68,389.89
439.5,2,4.76,351.91,390.8
439.7,2,4.76,361.68,390.8
439.9,2,4.76,342.13,390.8
440.1,2,4.76,342.13,390.8
440.3,2.01,4.76,332.36,391.7
440.5,2,4.76,332.36,390.8
440.7,2,4.76,322.58,390.8
440.9,1.99,4.76,342.13,389.89
441.1,1.99,4.76,351.91,389.89
441.3,1.99,4.76,342.13,389.89
441.5,1.99,4.76,342.13,389.89
441.7,2,4.76,332.36,390.8
441.9,2,4.76,332.36,390.8
442.1,2,4.76,342.13,390.8
442.3,1.99,4.76,361.68,389.89
442.5,1.99,4.76,371.46,389.89
442.7,2,4.76,361.68,390.8
442.9,1.99,4.76,371.46,389.89
443.1,1.99,4.76,381.23,389.89
443.3,2,4.76,371.46,390.8
443.5,2,4.76,361.68,390.8
443.7,2,4.76,351.91,390.8
443.9,2,4.76,371.46,390.8
444.1,2,4.76,361.68,390.8
444.3,1.99,4.76,391.01,389.89
444.5,1.99,4.76,400.78,389.89
444.7,2,4.76,391.01,390.8
444.9,2,4.76,391.01,390.8
445.1,2,4.76,391.01,390.8
445.3,2,4.76,391.01,390.8
445.5,2,4.76,410.56,390.8
445.7,2,4.76,400.78,390.8
445.9,1.99,4.76,400.78,389.89
446.1,2,4.76,400.78,390.8
446.3,2,4.76,391.01,390.8
446.5,2,4.76,400.78,390.8
446.7,2,4.76,361.68,390.8
446.9,1.99,4.76,381.23,389.89
447.1,1.99,4.76,391.01,389.89
447.3,1.99,4.76,400.78,389.89
447.5,2,4.76,400.78,390.8
447.7,2,4.76,400.78,390.8
447.9,2,4.76,410.56,390.8
448.1,2,4.76,391.01,390.8
448.3,2,4.76,391.01,390.8
448.5,2,4.76,391.01,390.8
448.7,1.99,4.76,391.01,389.89
448.9,2,4.76,391.01,390.8
449.1,2,4.76,381.23,390.8
449.3,1.99,4.76,391.01,389.89
449.5,2,4.76,381.23,390.8
449.7,1.99,4.76,371.46,389.89
449.9,1.99,4.76,361.68,389.89
450.1,1.99,4.76,371.46,389.89
450.3,1.99,4.76,381.23,389.89
450.5,2,4.76,371.46,390.8
450.7,1.99,4.76,371.46,389.89
450.9,2,4.76,361.68,390.8
451.1,2,4.76,361.68,390.8
451.3,2,4.76,351.91,390.8
451.5,2,4.76,361.68,390.8
451.7,2,4.76,361.68,390.8
451.9,2,4.76,371.46,390.8
452.1,2,4.76,371.46,390.8
452.3,2,4.76,361.68,390.8
452.5,2,4.76,351.91,390.8
452.7,2,4.76,342.13,390.8
452.9,2,4.76,371.46,390.8
453.1,2,4.76,342.13,390.8
453.3,1.99,4.76,351.91,389.89
453.5,1.99,4.76,361.68,389.89
453.7,1.99,4.76,361.68,389.89
453.9,2,4.76,351.91,390.8
454.1,2,4.76,351.91,390.8
454.3,2,4.76,342.13,390.8
454.5,2.01,4.76,361.68,391.7
454.7,2,4.76,371.46,390.8
454.9,1.99,4.76,381.23,389.89
455.1,1.99,4.76,410.56,389.89
455.3,2,4.76,391.01,390.8
455.5,2.01,4.76,391.01,391.7
455.7,1.99,4.76,400.78,389.89
455.9,2,4.76,371.46,390.8
456.1,2,4.76,391.01,390.8
456.3,1.99,4.76,391.01,389.89
456.5,1.99,4.76,400.78,389.89
456.7,1.99,4.76,381.23,389.89
456.9,1.99,4.76,391.01,389.89
457.1,2,4.76,361.68,390.8
457.3,2,4.76,361.68,390.8
457.5,2,4.76,381.23,390.8
457.7,1.99,4.76,391.01,389.89
457.9,1.99,4.76,400.78,389.89
458.1,2,4.76,410.56,390.8
458.3,2,4.76,410.56,390.8
458.5,2,4.76,400.78,390.8
458.7,2,4.76,400.78,390.8
458.9,2,4.76,400.78,390.8
459.1,1.99,4.76,439.88,389.89
459.3,1.99,4.76,439.88,389.89
459.5,1.99,4.76,439.88,389.89
459.7,1.99,4.76,430.11,389.89
459.9,2,4.76,410.56,390.8
460.1,2,4.76,430.11,390.8
460.3,1.99,4.76,410.56,389.89
460.5,1.99,4.76,420.33,389.89
460.7,2,4.76,420.33,390.8
460.9,2,4.76,410.56,390.8
461.1,1.99,4.76,420.33,389.89
461.3,2,4.76,410.56,390.8
461.5,2,4.76,410.56,390.8
461.7,2,4.76,400.78,390.8
461.9,1.99,4.76,420.33,389.89
462.1,1.99,4.76,400.78,389.89
462.3,1.99,4.76,410.56,389.89
462.5,2,4.76,410.56,390.8
462.7,2,4.76,400.78,390.8
462.9,2,4.76,391.01,390.8
463.1,2,4.76,381.23,390.8
463.3,2,4.76,371.46,390.8
463.5,2,4.76,371.46,390.8
463.7,1.99,4.76,371.46,389.89
463.9,1.99,4.76,381.23,389.89
464.1,1.99,4.76,381.23,389.89
464.3,2.01,4.76,361.68,391.7
464.5,2,4.76,381.23,390.8
464.7,2,4.76,381.23,390.8
464.9,2,4.76,381.23,390.8
465.1,2,4.76,361.68,390.8
465.3,2,4.76,381.23,390.8
465.5,1.99,4.76,391.01,389.89
465.7,1.99,4.76,371.46,389.89
465.9,1.99,4.76,371.46,389.89
466.1,2,4.76,371.46,390.8
466.3,2,4.76,361.68,390.8
466.5,2,4.76,381.23,390.8
466.7,2,4.76,371.46,390.8
466.9,2,4.76,381.23,390.8
467.1,2,4.76,391.01,390.8
467.3,2,4.76,400.78,390.8
467.5,2,4.76,391.01,390.8
467.7,1.99,4.76,410.56,389.89
467.9,2.01,4.76,400.78,391.7
468.1,2,4.76,400.78,390.8
468.3,2,4.76,410.56,390.8
468.5,2,4.76,410.56,390.8
468.7,1.99,4.76,400.78,389.89
468.9,1.99,4.76,410.56,389.89
469.1,1.99,4.76,410.56,389.89
469.3,2,4.76,420.33,390.8
469.5,2,4.76,400.78,390.8
469.7,2,4.76,391.01,390.8
469.9,2,4.76,391.01,390.8
470.1,2,4.76,381.23,390.8
470.3,2,4.76,391.01,390.8
470.5,1.99,4.76,391.01,389.89
470.7,1.99,4.76,400.78,389.89
470.9,1.99,4.76,400.78,389.89
471.1,2,4.76,391.01,390.8
471.3,1.99,4.76,400.78,389.89
471.5,2,4.76,400.78,390.8
471.7,2,4.76,381.23,390.8
471.9,2,4.76,391.01,390.8
472.1,2,4.76,381.23,390.8
472.3,1.99,4.76,381.23,389.89
472.5,1.99,4.76,381.23,389.89
472.7,1.99,4.76,381.23,389.89
472.9,2.01,4.76,381.23,391.7
473.1,1.99,4.76,381.23,389.89
473.3,2,4.76,391.01,390.8
473.5,2,4.76,381.23,390.8
473.7,2,4.76,381.23,390.8
473.9,2,4.76,381.23,390.8
474.1,2,4.76,391.01,390.8
474.3,1.99,4.76,371.46,389.89
474.5,2,4.76,400.78,390.8
474.7,2,4.76,400.78,390.8
474.9,1.99,4.76,400.78,389.89
475.1,2,4.76,381.23,390.8
475.3,1.99,4.76,381.23,389.89
475.5,2,4.76,381.23,390.8
475.7,1.99,4.76,400.78,389.89
475.9,1.99,4.76,400.78,389.89
476.1,2,4.76,410.56,390.8
476.3,2,4.76,400.78,390.8
476.5,2,4.76,400.78,390.8
476.7,2.01,4.76,400.78,391.7
476.9,2,4.76,391.01,390.8
477.1,2,4.76,391.01,390.8
477.3,2.01,4.76,391.01,391.7
477.5,2,4.76,381.23,390.8
477.7,1.99,4.76,391.01,389.89
477.9,2,4.76,391.01,390.8
478.1,2,4.76,400.78,390.8
478.3,2,4.76,400.78,390.8
478.5,2,4.76,420.33,390.8
478.7,2,4.76,410.56,390.8
478.9,1.99,4.76,410.56,389.89
479.1,1.99,4.76,410.56,389.89
479.3,1.99,4.76,410.56,389.89
479.5,2,4.76,410.56,390.8
479.7,2,4.76,410.56,390.8
479.9,2,4.76,400.78,390.8
480.1,2,4.76,400.78,390.8
480.3,2,4.76,400.78,390.8
480.5,2,4.76,420.33,390.8
480.7,1.99,4.76,420.33,389.89
480.9,2,4.76,410.56,390.8
481.1,2,4.76,420.33,390.8
481.3,2,4.76,410.56,390.8
481.5,2,4.76,410.56,390.8
481.7,2,4.76,400.78,390.8
481.9,2,4.76,430.11,390.8
482.1,1.99,4.76,420.33,389.89
482.3,1.99,4.76,420.33,389.89
482.5,2,4.76,439.88,390.8
482.7,2,4.76,420.33,390.8
482.9,2,4.76,400.78,390.8
483.1,1.99,4.76,410.56,389.89
483.3,1.99,4.76,420.33,389.89
483.5,1.99,4.76,420.33,389.89
483.7,2,4.76,430.11,390.8
483.9,2,4.76,420.33,390.8
484.1,2,4.76,420.33,390.8
484.3,2,4.76,420.33,390.8
484.5,2,4.76,410.56,390.8
484.7,2,4.76,430.11,390.8
484.9,1.99,4.76,439.88,389.89
485.1,1.99,4.76,420.33,389.89
485.3,1.99,4.76,430.11,389.89
485.5,1.99,4.76,430.11,389.89
485.7,2.01,4.76,420.33,391.7
485.9,2,4.76,410.56,390.8
486.1,2,4.76,420.33,390.8
486.3,2,4.76,410.56,390.8
486.5,2,4.76,410.56,390.8
486.7,2,4.76,420.33,390.8
486.9,1.99,4.76,439.88,389.89
487.1,2,4.76,439.88,390.8
487.3,2,4.76,430.11,390.8
487.5,1.99,4.76,430.11,389.89
487.7,2,4.76,439.88,390.8
487.9,1.98,4.76,439.88,388.97
488.1,1.99,4.76,439.88,389.89
488.3,2,4.76,439.88,390.8
488.5,2,4.76,439.88,390.8
488.7,2.01,4.76,430.11,391.7
488.9,2.01,4.76,420.33,391.7
489.1,1.99,4.76,410.56,389.89
489.3,2,4.76,410.56,390.8
489.5,1.99,4.76,430.11,389.89
489.7,1.99,4.76,430.11,389.89
489.9,2,4.76,439.88,390.8
490.1,2,4.76,439.88,390.8
490.3,2,4.76,439.88,390.8
490.5,2,4.76,430.11,390.8
490.7,1.99,4.76,420.33,389.89
490.9,2,4.76,439.88,390.8
491.1,2,4.76,449.66,390.8
491.3,1.99,4.76,439.88,389.89
491.5,1.99,4.76,449.66,389.89
491.7,2,4.76,439.88,390.8
491.9,2,4.76,430.11,390.8
492.1,2,4.76,430.11,390.8
492.3,1.99,4.76,439.88,389.89
492.5,1.99,4.76,459.43,389.89
492.7,2.01,4.76,449.66,391.7
492.9,2,4.76,459.43,390.8
493.1,1.99,4.76,459.43,389.89
493.3,2,4.76,439.88,390.8
493.5,2,4.76,439.88,390.8
493.7,2,4.76,449.66,390.8
493.9,2,4.76,449.66,390.8
494.1,1.99,4.76,439.88,389.89
494.3,1.99,4.76,449.66,389.89
494.5,2,4.76,439.88,390.8
494.7,2,4.76,449.66,390.8
494.9,1.99,4.76,430.11,389.89
495.1,2,4.76,439.88,390.8
495.3,2,4.76,439.88,390.8
495.5,1.99,4.76,449.66,389.89
495.7,2,4.76,459.43,390.8
495.9,1.99,4.76,459.43,389.89
496.1,2,4.76,469.21,390.8
496.3,2,4.76,439.88,390.8
496.5,2,4.76,449.66,390.8
496.7,1.99,4.76,459.43,389.89
496.9,2,4.76,439.88,390.8
497.1,1.99,4.76,449.66,389.89
497.3,1.99,4.76,459.43,389.89
497.5,2,4.76,469.21,390.8
497.7,2,4.76,469.21,390.8
497.9,2,4.76,459.43,390.8
498.1,2,4.76,449.66,390.8
498.3,2.01,4.76,469.21,391.7
498.5,2,4.76,449.66,390.8
498.7,1.99,4.76,459.43,389.89
498.9,1.99,4.76,478.98,389.89
499.1,1.99,4.76,459.43,389.89
499.3,2,4.76,449.66,390.8
499.5,2,4.76,449.66,390.8
499.7,2,4.76,439.88,390.8
499.9,2,4.76,449.66,390.8
500.1,2,4.76,449.66,390.8
500.3,1.99,4.76,459.43,389.89
500.5,2,4.76,439.88,390.8
500.7,2,4.76,459.43,390.8
500.9,1.99,4.76,459.43,389.89
501.1,2,4.76,449.66,390.8
501.3,2,4.76,449.66,390.8
501.5,2,4.76,439.88,390.8
501.7,2,4.76,439.88,390.8
501.9,1.99,4.86,459.43,385.53
502.1,1.99,4.86,459.43,385.53
502.3,2,4.86,459.43,386.43
502.5,1.99,4.86,459.43,385.53
502.7,2,4.86,459.43,386.43
502.9,2,4.86,459.43,386.43
503.1,1.99,4.86,459.43,385.53
503.3,2,4.86,449.66,386.43
503.5,1.99,4.86,478.98,385.53
503.7,2,4.86,459.43,386.43
503.9,1.99,4.86,469.21,385.53
504.1,1.99,4.86,469.21,385.53
504.3,1.99,4.86,469.21,385.53
504.5,2,4.86,469.21,386.43
504.7,2,4.86,459.43,386.43
504.9,2,4.86,439.88,386.43
505.1,2,4.86,469.21,386.43
505.3,1.99,4.86,478.98,385.53
505.5,2,4.86,478.98,386.43
505.7,2,4.86,478.98,386.43
505.9,1.99,4.86,469.21,385.53
506.1,2,4.86,478.98,386.43
506.3,2,4.86,478.98,386.43
506.5,2,4.86,488.76,386.43
506.7,2,4.86,498.53,386.43
506.9,2,4.86,478.98,386.43
507.1,1.99,4.86,478.98,385.53
507.3,1.99,4.86,498.53,385.53
507.5,1.99,4.86,498.53,385.53
507.7,2,4.86,488.76,386.43
507.9,2,4.86,478.98,386.43
508.1,2,4.86,469.21,386.43
508.3,2,4.86,478.98,386.43
508.5,2,4.86,478.98,386.43
508.7,2,4.86,498.53,386.43
508.9,2,4.86,488.76,386.43
509.1,1.99,4.86,488.76,385.53
509.3,2,4.86,498.53,386.43
509.5,2,4.86,508.31,386.43
509.7,2,4.86,488.76,386.43
509.9,2,4.86,498.53,386.43
510.1,2,4.86,508.31,386.43
510.3,1.99,4.86,508.31,385.53
510.5,1.99,4.86,527.86,385.53
510.7,1.99,4.86,518.08,385.53
510.9,2,4.86,508.31,386.43
511.1,1.99,4.86,508.31,385.53
511.3,2,4.86,508.31,386.43
511.5,2,4.86,527.86,386.43
511.7,2,4.86,518.08,386.43
511.9,2.01,4.86,527.86,387.33
512.1,2,4.86,537.63,386.43
512.3,1.99,4.86,547.41,385.53
512.5,2,4.86,557.18,386.43
512.7,2,4.86,547.41,386.43
512.9,2,4.86,547.41,386.43
513.1,2,4.86,547.41,386.43
513.3,2,4.86,547.41,386.43
513.5,1.99,4.86,547.41,385.53
513.7,1.99,4.86,566.96,385.53
513.9,2,4.86,557.18,386.43
514.1,2,4.86,557.18,386.43
514.3,2.01,4.86,557.18,387.33
514.5,2,4.86,557.18,386.43
514.7,2,4.86,576.74,386.43
514.9,2,4.86,586.51,386.43
515.1,2,4.86,606.06,386.43
515.3,1.99,4.86,615.84,385.53
515.5,2,4.86,615.84,386.43
515.7,2,4.86,635.39,386.43
515.9,2,4.86,615.84,386.43
516.1,2,4.97,615.84,382.21
516.3,1.99,4.97,606.06,381.32
516.5,2,4.97,625.61,382.21
516.7,2,4.97,635.39,382.21
516.9,1.99,4.97,625.61,381.32
517.1,1.99,4.97,635.39,381.32
517.3,1.99,4.97,625.61,381.32
517.5,2,4.97,625.61,382.21
517.7,2,4.97,625.61,382.21
517.9,2,4.97,625.61,382.21
518.1,2,4.97,625.61,382.21
518.3,2,4.97,606.06,382.21
518.5,2,4.97,625.61,382.21
518.7,2,4.97,635.39,382.21
518.9,1.99,4.97,645.16,381.32
519.1,1.99,4.97,635.39,381.32
519.3,2,4.97,635.39,382.21
519.5,2,4.97,625.61,382.21
519.7,1.99,4.97,625.61,381.32
519.9,2,4.97,625.61,382.21
520.1,2,4.97,625.61,382.21
520.3,2,4.97,625.61,382.21
520.5,1.99,4.97,635.39,381.32
520.7,1.99,4.97,635.39,381.32
520.9,1.99,4.97,645.16,381.32
521.1,2,4.97,615.84,382.21
521.3,2,4.97,606.06,382.21
521.5,2,4.97,606.06,382.21
521.7,2,4.97,606.06,382.21
521.9,2,4.97,596.29,382.21
522.1,2,4.97,596.29,382.21
522.3,1.99,4.97,606.06,381.32
522.5,1.99,4.97,606.06,381.32
522.7,1.99,4.97,615.84,381.32
522.9,2,5.08,615.84,378.12
523.1,2,5.08,615.84,378.12
523.3,2,5.08,625.61,378.12
523.5,2,5.08,596.29,378.12
523.7,1.99,5.08,625.61,377.24
523.9,1.99,5.08,625.61,377.24
524.1,2,5.08,635.39,378.12
524.3,1.99,5.08,635.39,377.24
524.5,2,5.08,625.61,378.12
524.7,2,5.08,625.61,378.12
524.9,2,5.08,606.06,378.12
525.1,2,5.08,606.06,378.12
525.3,1.99,5.08,615.84,377.24
525.5,1.99,5.08,615.84,377.24
525.7,2,5.08,615.84,378.12
525.9,2,5.08,615.84,378.12
526.1,2,5.08,635.39,378.12
526.3,2,5.08,635.39,378.12
526.5,1.99,5.08,625.61,377.24
526.7,1.99,5.08,625.61,377.24
526.9,1.99,5.08,645.16,377.24
527.1,1.99,5.08,625.61,377.24
527.3,1.99,5.08,615.84,377.24
527.5,2,5.08,606.06,378.12
527.7,2,5.08,596.29,378.12
527.9,2,5.08,596.29,378.12
528.1,1.99,5.08,596.29,377.24
528.3,1.99,5.08,596.29,377.24
528.5,2,5.08,606.06,378.12
528.7,2,5.08,606.06,378.12
528.9,2,5.08,615.84,378.12
529.1,2,5.08,606.06,378.12
529.3,2,5.08,606.06,378.12
529.5,1.99,5.08,615.84,377.24
529.7,2,5.08,625.61,378.12
529.9,1.99,5.08,645.16,377.24
530.1,2,5.08,615.84,378.12
530.3,2,5.08,615.84,378.12
530.5,2,5.08,606.06,378.12
530.7,2,5.08,606.06,378.12
530.9,2,5.08,586.51,378.12
531.1,2,5.08,576.74,378.12
531.3,2,5.08,576.74,378.12
531.5,1.99,5.08,557.18,377.24
531.7,2,5.08,557.18,378.12
531.9,2,5.08,566.96,378.12
532.1,2,5.08,557.18,378.12
532.3,2,5.08,586.51,378.12
532.5,2,5.08,586.51,378.12
532.7,1.99,5.08,586.51,377.24
532.9,1.99,5.08,586.51,377.24
533.1,1.99,5.08,586.51,377.24
533.3,2,5.08,566.96,378.12
533.5,2,5.08,566.96,378.12
533.7,2,5.08,557.18,378.12
533.9,2,5.08,537.63,378.12
534.1,1.99,5.08,547.41,377.24
534.3,1.99,5.08,557.18,377.24
534.5,1.99,5.08,557.18,377.24
534.7,1.99,5.08,537.63,377.24
534.9,2,5.08,527.86,378.12
535.1,2,5.08,527.86,378.12
535.3,1.99,5.08,518.08,377.24
535.5,1.99,5.08,508.31,377.24
535.7,1.99,5.08,508.31,377.24
535.9,2,5.08,498.53,378.12
536.1,2.01,5.08,488.76,379
536.3,2,5.08,478.98,378.12
536.5,2,5.08,469.21,378.12
536.7,2,5.08,469.21,378.12
536.9,1.99,5.08,478.98,377.24
537.1,1.99,5.08,478.98,377.24
537.3,1.99,5.08,488.76,377.24
537.5,2,5.08,469.21,378.12
537.7,2,5.08,478.98,378.12
537.9,2,5.08,469.21,378.12
538.1,1.99,5.08,459.43,377.24
538.3,1.99,5.08,469.21,377.24
538.5,1.99,5.08,478.98,377.24
538.7,1.99,5.08,469.21,377.24
538.9,1.99,5.08,469.21,377.24
539.1,1.99,5.08,478.98,377.24
539.3,2,5.08,459.43,378.12
539.5,2,5.08,469.21,378.12
539.7,2,5.08,469.21,378.12
539.9,2,5.08,469.21,378.12
540.1,2,5.08,478.98,378.12
540.3,2,5.08,478.98,378.12
540.5,1.99,5.08,488.76,377.24
540.7,2,5.08,469.21,378.12
540.9,2,5.08,449.66,378.12
541.1,2,5.08,469.21,378.12
541.3,1.99,5.08,459.43,377.24
541.5,2,5.08,459.43,378.12
541.7,1.99,5.08,459.43,377.24
541.9,2,5.08,449.66,378.12
542.1,2,5.08,449.66,378.12
542.3,2,5.08,439.88,378.12
542.5,2,5.08,449.66,378.12
542.7,2.01,5.08,469.21,379
542.9,2,5.08,478.98,378.12
543.1,1.99,5.08,488.76,377.24
543.3,2,5.08,478.98,378.12
543.5,2,5.08,488.76,378.12
543.7,2,5.08,478.98,378.12
543.9,2,5.08,478.98,378.12
544.1,2,5.08,508.31,378.12
544.3,1.99,5.08,508.31,377.24
544.5,1.99,5.08,518.08,377.24
544.7,2,5.08,498.53,378.12
544.9,2,5.08,498.53,378.12
545.1,2,5.19,488.76,374.16
545.3,2,5.19,488.76,374.16
545.5,2,5.19,488.76,374.16
545.7,1.99,5.19,508.31,373.29
545.9,1.99,5.19,488.76,373.29
546.1,2,5.19,498.53,374.16
546.3,2,5.19,469.21,374.16
546.5,2,5.19,478.98,374.16
546.7,1.99,5.19,478.98,373.29
546.9,2,5.19,459.43,374.16
547.1,1.99,5.19,478.98,373.29
547.3,2,5.19,469.21,374.16
547.5,2,5.19,488.76,374.16
547.7,2,5.19,469.21,374.16
547.9,2,5.19,449.66,374.16
548.1,2,5.19,449.66,374.16
548.3,2,5.19,449.66,374.16
548.5,2,5.19,459.43,374.16
548.7,2.01,5.19,439.88,375.03
548.9,2,5.19,459.43,374.16
549.1,2,5.19,478.98,374.16
549.3,1.99,5.19,469.21,373.29
549.5,2,5.19,469.21,374.16
549.7,1.99,5.19,469.21,373.29
549.9,1.99,5.19,478.98,373.29
550.1,2,5.19,478.98,374.16
550.3,1.99,5.19,478.98,373.29
550.5,2,5.19,469.21,374.16
550.7,2,5.19,469.21,374.16
550.9,2,5.19,469.21,374.16
551.1,2,5.19,469.21,374.16
551.3,1.99,5.19,469.21,373.29
551.5,1.99,5.19,459.43,373.29
551.7,2,5.19,449.66,374.16
551.9,2,5.19,449.66,374.16
552.1,2,5.19,449.66,374.16
552.3,1.99,5.19,430.11,373.29
552.5,1.99,5.19,449.66,373.29
552.7,2,5.19,439.88,374.16
552.9,2,5.19,439.88,374.16
553.1,2,5.19,430.11,374.16
553.3,2,5.19,420.33,374.16
553.5,2,5.19,439.88,374.16
553.7,2,5.19,430.11,374.16
553.9,1.99,5.19,439.88,373.29
554.1,1.99,5.19,439.88,373.29
554.3,2,5.19,439.88,374.16
554.5,2,5.19,439.88,374.16
554.7,2,5.19,439.88,374.16
554.9,2,5.19,420.33,374.16
555.1,2,5.19,430.11,374.16
555.3,2,5.19,430.11,374.16
555.5,2,5.19,420.33,374.16
555.7,2.01,5.19,410.56,375.03
555.9,1.99,5.19,400.78,373.29
556.1,2,5.19,410.56,374.16
556.3,1.99,5.19,410.56,373.29
556.5,1.99,5.19,439.88,373.29
556.7,1.99,5.19,439.88,373.29
556.9,2,5.19,430.11,374.16
557.1,2,5.19,430.11,374.16
557.3,2,5.19,430.11,374.16
557.5,2,5.19,420.33,374.16
557.7,2,5.19,420.33,374.16
557.9,1.99,5.19,430.11,373.29
558.1,1.99,5.19,430.11,373.29
558.3,1.99,5.19,420.33,373.29
558.5,1.99,5.19,439.88,373.29
558.7,1.99,5.19,430.11,373.29
558.9,2.01,5.19,410.56,375.03
559.1,2,5.19,410.56,374.16
559.3,1.99,5.19,420.33,373.29
559.5,1.99,5.19,410.56,373.29
559.7,2,5.19,430.11,374.16
559.9,2,5.19,420.33,374.16
560.1,2,5.19,420.33,374.16
560.3,2,5.19,420.33,374.16
560.5,1.99,5.19,410.56,373.29
560.7,2,5.19,420.33,374.16
