# material: Micrometer_Test,,,,,
214.6,0.49,1.26,1730.21,395.54,
214.8,0.5,1.28,1749.76,397.15,
215,0.51,1.19,1759.53,414.1,
215.2,0.51,1.26,1739.98,402.93,
215.4,0.51,1.21,1730.21,411.79,
215.6,0.5,1.25,1759.53,401.39,
215.8,0.49,1.28,1749.76,393.45,
216,0.5,1.23,1759.53,403.57,
216.2,0.51,1.25,1749.76,405.09,
216.4,0.5,1.25,1749.76,401.39,
216.6,0.5,1.25,1730.21,401.39,
216.8,0.5,1.28,1720.43,397.15,
217,0.5,1.32,1749.76,391.02,
217.2,0.51,1.25,1739.98,405.09,
217.4,0.53,1.28,1759.53,408.03,
217.6,0.51,1.21,1739.98,411.79,
217.8,0.5,1.28,1720.43,397.15,
218,0.52,1.28,1759.53,404.43,
218.2,0.52,1.25,1749.76,408.76,
218.4,0.5,1.25,1759.53,401.39,
218.6,0.51,1.23,1759.53,407.29,
218.8,0.5,1.25,1749.76,401.39,
219,0.49,1.18,1749.76,408.8,
219.2,0.52,1.23,1759.53,410.98,
219.4,0.52,1.25,1759.53,408.76,
219.6,0.51,1.23,1739.98,407.29,
219.8,0.51,1.25,1739.98,405.09,
220,0.5,1.25,1769.31,401.39,
220.2,0.49,1.26,1739.98,395.54,
220.4,0.53,1.23,1759.53,414.63,
220.6,0.53,1.25,1749.76,412.39,
220.8,0.52,1.26,1749.76,406.58,
221,0.5,1.28,1730.21,397.15,
221.2,0.54,1.26,1749.76,413.78,
221.4,0.51,1.28,1739.98,400.81,
221.6,0.51,1.22,1739.98,409.52,
221.8,0.5,1.26,1749.76,399.25,
222,0.51,1.26,1749.76,402.93,
222.2,0.5,1.28,1739.98,397.15,
222.4,0.51,1.26,1749.76,402.93,
222.6,0.52,1.23,1759.53,410.98,
222.8,0.52,1.26,1739.98,406.58,
223,0.52,1.26,1739.98,406.58,
223.2,0.51,1.22,1759.53,409.52,
223.4,0.52,1.26,1769.31,406.58,
223.6,0.51,1.25,1749.76,405.09,
223.8,0.52,1.28,1749.76,404.43,
224,0.51,1.26,1739.98,402.93,
224.2,0.52,1.25,1739.98,408.76,
224.4,0.51,1.32,1749.76,394.62,
224.6,0.52,1.26,1769.31,406.58,
224.8,0.5,1.23,1749.76,403.57,
225,0.5,1.25,1739.98,401.39,
225.2,0.52,1.18,1749.76,420.21,
225.4,0.52,1.29,1759.53,402.32,
225.6,0.5,1.25,1720.43,401.39,
225.8,0.52,1.17,1759.53,422.62,
226,0.52,1.26,1769.31,406.58,
226.2,0.5,1.22,1759.53,405.78,
226.4,0.52,1.22,1759.53,413.23,
226.6,0.51,1.26,1769.31,402.93,
226.8,0.52,1.3,1749.76,400.24,
227,0.5,1.26,1749.76,399.25,
227.2,0.52,1.29,1759.53,402.32,
227.4,0.48,1.21,1739.98,400.4,
227.6,0.51,1.23,1749.76,407.29,
227.8,0.53,1.26,1749.76,410.19,
228,0.52,1.26,1739.98,406.58,
228.2,0.52,1.25,1759.53,408.76,
228.4,0.52,1.25,1769.31,408.76,
228.6,0.51,1.28,1739.98,400.81,
228.8,0.5,1.25,1749.76,401.39,
229,0.51,1.26,1759.53,402.93,
229.2,0.53,1.21,1759.53,419.21,
229.4,0.5,1.26,1739.98,399.25,
229.6,0.5,1.19,1759.53,410.32,
229.8,0.49,1.21,1739.98,404.23,
230,0.51,1.18,1769.31,416.44,
230.2,0.52,1.19,1739.98,417.84,
230.4,0.5,1.25,1720.43,401.39,
230.6,0.52,1.21,1759.53,415.52,
230.8,0.52,1.25,1749.76,408.76,
231,0.54,1.26,1749.76,413.78,
231.2,0.52,1.33,1749.76,396.18,
231.4,0.5,1.28,1749.76,397.15,
231.6,0.5,1.3,1739.98,393.03,
231.8,0.5,1.28,1769.31,397.15,
232,0.5,1.29,1749.76,395.07,
232.2,0.5,1.25,1749.76,401.39,
232.4,0.5,1.25,1779.08,401.39,
232.6,0.51,1.26,1739.98,402.93,
232.8,0.52,1.26,1759.53,406.58,
233,0.52,1.28,1759.53,404.43,
233.2,0.52,1.25,1759.53,408.76,
233.4,0.51,1.26,1759.53,402.93,
233.6,0.52,1.21,1759.53,415.52,
233.8,0.51,1.28,1749.76,400.81,
234,0.51,1.23,1739.98,407.29,
234.2,0.51,1.25,1739.98,405.09,
234.4,0.5,1.29,1749.76,395.07,
234.6,0.52,1.25,1720.43,408.76,
234.8,0.5,1.23,1749.76,403.57,
235,0.51,1.29,1759.53,398.71,
235.2,0.5,1.23,1739.98,403.57,
235.4,0.52,1.28,1749.76,404.43,
235.6,0.52,1.28,1730.21,404.43,
235.8,0.51,1.28,1739.98,400.81,
236,0.51,1.29,1749.76,398.71,
236.2,0.51,1.23,1739.98,407.29,
236.4,0.5,1.26,1739.98,399.25,
236.6,0.52,1.23,1739.98,410.98,
236.8,0.5,1.28,1730.21,397.15,
237,0.51,1.26,1739.98,402.93,
237.2,0.49,1.29,1749.76,391.4,
237.4,0.52,1.21,1739.98,415.52,
237.6,0.51,1.23,1749.76,407.29,
237.8,0.51,1.28,1759.53,400.81,
238,0.5,1.29,1720.43,395.07,
238.2,0.51,1.28,1749.76,400.81,
238.4,0.5,1.28,1759.53,397.15,
238.6,0.5,1.25,1749.76,401.39,
238.8,0.5,1.23,1749.76,403.57,
239,0.51,1.29,1749.76,398.71,
239.2,0.5,1.23,1759.53,403.57,
239.4,0.5,1.25,1759.53,401.39,
239.6,0.5,1.19,1759.53,410.32,
239.8,0.54,1.29,1749.76,409.44,
240,0.54,1.26,1749.76,413.78,
240.2,0.49,1.26,1749.76,395.54,
240.4,0.52,1.26,1759.53,406.58,
240.6,0.48,1.28,1759.53,389.72,
240.8,0.5,1.28,1749.76,397.15,
241,0.51,1.23,1749.76,407.29,
241.2,0.51,1.23,1739.98,407.29,
241.4,0.5,1.23,1769.31,403.57,
241.6,0.5,1.32,1730.21,391.02,
241.8,0.5,1.26,1759.53,399.25,
242,0.51,1.19,1769.31,414.1,
242.2,0.51,1.28,1749.76,400.81,
242.4,0.52,1.3,1749.76,400.24,
242.6,0.51,1.25,1749.76,405.09,
242.8,0.5,1.28,1749.76,397.15,
243,0.5,1.29,1749.76,395.07,
243.2,0.52,1.26,1749.76,406.58,
243.4,0.52,1.23,1739.98,410.98,
243.6,0.52,1.23,1749.76,410.98,
243.8,0.51,1.18,1759.53,416.44,
244,0.52,1.28,1739.98,404.43,
244.2,0.49,1.23,1749.76,399.82,
244.4,0.5,1.23,1739.98,403.57,
244.6,0.51,1.25,1749.76,405.09,
244.8,0.5,1.21,1759.53,408.03,
245,0.5,1.29,1759.53,395.07,
245.2,0.49,1.23,1739.98,399.82,
245.4,0.5,1.26,1739.98,399.25,
245.6,0.53,1.26,1759.53,410.19,
245.8,0.51,1.26,1779.08,402.93,
246,0.51,1.3,1739.98,396.65,
246.2,0.49,1.28,1749.76,393.45,
246.4,0.47,1.29,1759.53,383.94,
246.6,0.5,1.28,1759.53,397.15,
246.8,0.51,1.26,1749.76,402.93,
247,0.51,1.25,1730.21,405.09,
247.2,0.5,1.23,1739.98,403.57,
247.4,0.51,1.25,1739.98,405.09,
247.6,0.51,1.29,1759.53,398.71,
247.8,0.51,1.28,1739.98,400.81,
248,0.51,1.25,1759.53,405.09,
248.2,0.51,1.26,1759.53,402.93,
248.4,0.53,1.26,1769.31,410.19,
248.6,0.51,1.25,1788.86,405.09,
248.8,0.51,1.25,1759.53,405.09,
249,0.5,1.28,1739.98,397.15,
249.2,0.51,1.28,1749.76,400.81,
249.4,0.5,1.22,1759.53,405.78,
249.6,0.5,1.3,1749.76,393.03,
249.8,0.53,1.23,1749.76,414.63,
250,0.51,1.26,1730.21,402.93,
250.2,0.5,1.32,1739.98,391.02,
250.4,0.5,1.26,1749.76,399.25,
250.6,0.5,1.25,1759.53,401.39,
250.8,0.53,1.26,1749.76,410.19,
251,0.51,1.33,1749.76,392.63,
251.2,0.52,1.3,1749.76,400.24,
251.4,0.52,1.28,1730.21,404.43,
251.6,0.51,1.26,1759.53,402.93,
251.8,0.51,1.25,1739.98,405.09,
252,0.51,1.26,1749.76,402.93,
252.2,0.5,1.25,1769.31,401.39,
252.4,0.5,1.23,1749.76,403.57,
252.6,0.51,1.25,1739.98,405.09,
252.8,0.48,1.28,1739.98,389.72,
253,0.5,1.25,1749.76,401.39,
253.2,0.51,1.19,1739.98,414.1,
253.4,0.51,1.25,1749.76,405.09,
253.6,0.51,1.25,1749.76,405.09,
253.8,0.51,1.34,1769.31,390.66,
254,0.52,1.3,1769.31,400.24,
254.2,0.53,1.28,1759.53,408.03,
254.4,0.52,1.28,1759.53,404.43,
254.6,0.49,1.28,1730.21,393.45,
254.8,0.51,1.19,1769.31,414.1,
255,0.53,1.26,1769.31,410.19,
255.2,0.51,1.28,1759.53,400.81,
255.4,0.5,1.21,1749.76,408.03,
255.6,0.5,1.26,1730.21,399.25,
255.8,0.5,1.25,1759.53,401.39,
256,0.52,1.19,1749.76,417.84,
256.2,0.5,1.29,1730.21,395.07,
256.4,0.51,1.23,1759.53,407.29,
256.6,0.51,1.29,1749.76,398.71,
256.8,0.52,1.25,1749.76,408.76,
257,0.5,1.21,1759.53,408.03,
257.2,0.5,1.26,1769.31,399.25,
257.4,0.51,1.22,1759.53,409.52,
257.6,0.53,1.23,1749.76,414.63,
257.8,0.51,1.28,1769.31,400.81,
258,0.51,1.26,1739.98,402.93,
258.2,0.49,1.26,1739.98,395.54,
258.4,0.49,1.3,1739.98,389.38,
258.6,0.51,1.26,1730.21,402.93,
258.8,0.52,1.3,1730.21,400.24,
259,0.5,1.22,1749.76,405.78,
259.2,0.51,1.25,1759.53,405.09,
259.4,0.52,1.28,1749.76,404.43,
259.6,0.52,1.36,1759.53,392.24,
259.8,0.52,1.28,1759.53,404.43,
260,0.51,1.26,1759.53,402.93,
260.2,0.51,1.34,1749.76,390.66,
260.4,0.51,1.26,1749.76,402.93,
260.6,0.51,1.3,1749.76,396.65,
260.8,0.51,1.22,1769.31,409.52,
261,0.51,1.28,1749.76,400.81,
261.2,0.51,1.25,1779.08,405.09,
261.4,0.52,1.25,1759.53,408.76,
261.6,0.5,1.21,1749.76,408.03,
261.8,0.51,1.25,1749.76,405.09,
262,0.53,1.23,1759.53,414.63,
262.2,0.53,1.25,1739.98,412.39,
262.4,0.5,1.26,1769.31,399.25,
262.6,0.49,1.26,1749.76,395.54,
262.8,0.51,1.26,1759.53,402.93,
263,0.51,1.26,1730.21,402.93,
263.2,0.51,1.28,1749.76,400.81,
263.4,0.5,1.25,1749.76,401.39,
263.6,0.51,1.26,1769.31,402.93,
263.8,0.51,1.28,1710.65,400.81,
264,0.49,1.26,1739.98,395.54,
264.2,0.51,1.22,1749.76,409.52,
264.4,0.51,1.25,1769.31,405.09,
264.6,0.51,1.25,1769.31,405.09,
264.8,0.52,1.3,1739.98,400.24,
265,0.5,1.28,1730.21,397.15,
265.2,0.52,1.23,1739.98,410.98,
265.4,0.52,1.23,1759.53,410.98,
265.6,0.51,1.25,1739.98,405.09,
265.8,0.52,1.28,1759.53,404.43,
266,0.53,1.23,1739.98,414.63,
266.2,0.52,1.28,1759.53,404.43,
266.4,0.51,1.28,1749.76,400.81,
266.6,0.51,1.25,1759.53,405.09,
266.8,0.51,1.26,1749.76,402.93,
267,0.5,1.23,1749.76,403.57,
267.2,0.51,1.22,1739.98,409.52,
267.4,0.51,1.25,1739.98,405.09,
267.6,0.49,1.26,1749.76,395.54,
267.8,0.49,1.23,1749.76,399.82,
268,0.5,1.25,1739.98,401.39,
268.2,0.53,1.28,1759.53,408.03,
268.4,0.51,1.3,1759.53,396.65,
268.6,0.49,1.28,1749.76,393.45,
268.8,0.51,1.26,1749.76,402.93,
269,0.51,1.29,1749.76,398.71,
269.2,0.51,1.28,1749.76,400.81,
269.4,0.52,1.22,1749.76,413.23,
269.6,0.5,1.25,1749.76,401.39,
269.8,0.49,1.23,1749.76,399.82,
270,0.49,1.28,1720.43,393.45,
270.2,0.5,1.25,1749.76,401.39,
270.4,0.5,1.32,1769.31,391.02,
270.6,0.51,1.21,1739.98,411.79,
270.8,0.52,1.28,1749.76,404.43,
271,0.49,1.26,1730.21,395.54,
271.2,0.5,1.25,1749.76,401.39,
271.4,0.5,1.28,1749.76,397.15,
271.6,0.52,1.22,1739.98,413.23,
271.8,0.52,1.26,1749.76,406.58,
272,0.51,1.28,1749.76,400.81,
272.2,0.51,1.29,1739.98,398.71,
272.4,0.51,1.29,1749.76,398.71,
272.6,0.5,1.28,1739.98,397.15,
272.8,0.49,1.25,1720.43,397.66,
273,0.51,1.25,1749.76,405.09,
273.2,0.52,1.23,1759.53,410.98,
273.4,0.51,1.28,1739.98,400.81,
273.6,0.51,1.25,1759.53,405.09,
273.8,0.51,1.25,1759.53,405.09,
274,0.52,1.19,1759.53,417.84,
274.2,0.52,1.28,1739.98,404.43,
274.4,0.5,1.26,1739.98,399.25,
274.6,0.51,1.26,1759.53,402.93,
274.8,0.51,1.25,1749.76,405.09,
275,0.51,1.22,1739.98,409.52,
275.2,0.51,1.29,1739.98,398.71,
275.4,0.5,1.29,1749.76,395.07,
275.6,0.5,1.26,1739.98,399.25,
275.8,0.5,1.29,1739.98,395.07,
276,0.51,1.26,1739.98,402.93,
276.2,0.51,1.25,1749.76,405.09,
276.4,0.53,1.23,1759.53,414.63,
276.6,0.51,1.3,1759.53,396.65,
276.8,0.51,1.28,1749.76,400.81,
277,0.51,1.26,1759.53,402.93,
277.2,0.52,1.23,1749.76,410.98,
277.4,0.51,1.28,1749.76,400.81,
277.6,0.49,1.25,1769.31,397.66,
277.8,0.51,1.25,1749.76,405.09,
278,0.5,1.23,1769.31,403.57,
278.2,0.51,1.23,1759.53,407.29,
278.4,0.5,1.26,1749.76,399.25,
278.6,0.52,1.26,1759.53,406.58,
278.8,0.53,1.33,1749.76,399.7,
279,0.52,1.29,1749.76,402.32,
279.2,0.51,1.28,1759.53,400.81,
279.4,0.51,1.28,1720.43,400.81,
279.6,0.51,1.26,1730.21,402.93,
279.8,0.51,1.22,1739.98,409.52,
280,0.5,1.28,1739.98,397.15,
280.2,0.51,1.32,1749.76,394.62,
280.4,0.51,1.26,1759.53,402.93,
280.6,0.49,1.23,1739.98,399.82,
280.8,0.53,1.26,1739.98,410.19,
281,0.53,1.29,1749.76,405.9,
281.2,0.5,1.26,1759.53,399.25,
281.4,0.52,1.26,1769.31,406.58,
281.6,0.53,1.25,1749.76,412.39,
281.8,0.51,1.19,1749.76,414.1,
282,0.52,1.26,1749.76,406.58,
282.2,0.53,1.26,1749.76,410.19,
282.4,0.5,1.22,1749.76,405.78,
282.6,0.5,1.25,1739.98,401.39,
282.8,0.51,1.22,1749.76,409.52,
283,0.52,1.15,1769.31,425.07,
283.2,0.52,1.25,1759.53,408.76,
283.4,0.52,1.25,1739.98,408.76,
283.6,0.52,1.25,1749.76,408.76,
283.8,0.52,1.28,1749.76,404.43,
284,0.51,1.26,1730.21,402.93,
284.2,0.51,1.23,1749.76,407.29,
284.4,0.53,1.26,1749.76,410.19,
284.6,0.5,1.28,1749.76,397.15,
284.8,0.52,1.22,1769.31,413.23,
285,0.49,1.23,1749.76,399.82,
285.2,0.5,1.22,1749.76,405.78,
285.4,0.5,1.26,1739.98,399.25,
285.6,0.5,1.26,1720.43,399.25,
285.8,0.5,1.28,1749.76,397.15,
286,0.5,1.23,1759.53,403.57,
286.2,0.5,1.32,1759.53,391.02,
286.4,0.5,1.29,1749.76,395.07,
286.6,0.51,1.28,1749.76,400.81,
286.8,0.51,1.33,1759.53,392.63,
287,0.51,1.26,1739.98,402.93,
287.2,0.48,1.26,1749.76,391.79,
287.4,0.5,1.21,1759.53,408.03,
287.6,0.49,1.29,1749.76,391.4,
287.8,0.49,1.23,1749.76,399.82,
288,0.51,1.3,1749.76,396.65,
288.2,0.51,1.21,1749.76,411.79,
288.4,0.49,1.23,1739.98,399.82,
288.6,0.51,1.29,1739.98,398.71,
288.8,0.52,1.26,1749.76,406.58,
289,0.51,1.3,1749.76,396.65,
289.2,0.48,1.26,1739.98,391.79,
289.4,0.52,1.28,1749.76,404.43,
289.6,0.53,1.26,1759.53,410.19,
289.8,0.53,1.28,1749.76,408.03,
290,0.5,1.3,1749.76,393.03,
290.2,0.5,1.26,1730.21,399.25,
290.4,0.49,1.26,1739.98,395.54,
290.6,0.5,1.26,1739.98,399.25,
290.8,0.51,1.23,1739.98,407.29,
291,0.5,1.26,1739.98,399.25,
291.2,0.5,1.25,1779.08,401.39,
291.4,0.52,1.25,1749.76,408.76,
291.6,0.52,1.23,1749.76,410.98,
291.8,0.52,1.25,1749.76,408.76,
292,0.51,1.25,1759.53,405.09,
292.2,0.51,1.29,1749.76,398.71,
292.4,0.5,1.26,1749.76,399.25,
292.6,0.48,1.23,1759.53,396.03,
292.8,0.5,1.23,1769.31,403.57,
293,0.51,1.23,1769.31,407.29,
293.2,0.52,1.23,1739.98,410.98,
293.4,0.49,1.28,1739.98,393.45,
293.6,0.52,1.3,1739.98,400.24,
293.8,0.52,1.26,1759.53,406.58,
294,0.5,1.23,1739.98,403.57,
294.2,0.53,1.22,1749.76,416.9,
294.4,0.52,1.26,1749.76,406.58,
294.6,0.5,1.33,1749.76,389.04,
294.8,0.51,1.26,1749.76,402.93,
295,0.54,1.28,1749.76,411.59,
295.2,0.51,1.23,1759.53,407.29,
295.4,0.5,1.23,1730.21,403.57,
295.6,0.51,1.3,1739.98,396.65,
295.8,0.5,1.29,1710.65,395.07,
296,0.51,1.25,1769.31,405.09,
296.2,0.5,1.23,1739.98,403.57,
296.4,0.5,1.28,1749.76,397.15,
296.6,0.51,1.26,1749.76,402.93,
296.8,0.51,1.26,1749.76,402.93,
297,0.51,1.28,1739.98,400.81,
297.2,0.5,1.29,1759.53,395.07,
297.4,0.48,1.23,1749.76,396.03,
297.6,0.48,1.22,1759.53,398.2,
297.8,0.52,1.23,1779.08,410.98,
298,0.51,1.25,1730.21,405.09,
298.2,0.5,1.21,1749.76,408.03,
298.4,0.52,1.26,1749.76,406.58,
298.6,0.53,1.3,1749.76,403.8,
298.8,0.51,1.23,1759.53,407.29,
299,0.5,1.28,1749.76,397.15,
299.2,0.5,1.26,1720.43,399.25,
299.4,0.5,1.26,1739.98,399.25,
299.6,0.51,1.33,1739.98,392.63,
299.8,0.49,1.21,1759.53,404.23,
300,0.48,1.25,1739.98,393.89,
300.2,0.51,1.26,1769.31,402.93,
300.4,0.49,1.28,1749.76,393.45,
300.6,0.51,1.26,1739.98,402.93,
300.8,0.52,1.34,1749.76,394.19,
301,0.51,1.28,1730.21,400.81,
301.2,0.5,1.25,1749.76,401.39,
301.4,0.5,1.23,1759.53,403.57,
301.6,0.5,1.22,1759.53,405.78,
301.8,0.52,1.26,1730.21,406.58,
302,0.52,1.26,1739.98,406.58,
302.2,0.52,1.25,1769.31,408.76,
302.4,0.51,1.22,1759.53,409.52,
302.6,0.52,1.25,1759.53,408.76,
302.8,0.5,1.23,1759.53,403.57,
303,0.51,1.26,1759.53,402.93,
303.2,0.52,1.29,1749.76,402.32,
303.4,0.49,1.29,1739.98,391.4,
303.6,0.5,1.26,1749.76,399.25,
303.8,0.51,1.25,1769.31,405.09,
304,0.49,1.21,1749.76,404.23,
304.2,0.5,1.26,1720.43,399.25,
304.4,0.5,1.28,1759.53,397.15,
304.6,0.51,1.29,1739.98,398.71,
304.8,0.52,1.23,1759.53,410.98,
305,0.51,1.26,1759.53,402.93,
305.2,0.52,1.26,1749.76,406.58,
305.4,0.5,1.28,1759.53,397.15,
305.6,0.51,1.25,1769.31,405.09,
305.8,0.51,1.26,1739.98,402.93,
306,0.52,1.28,1759.53,404.43,
306.2,0.52,1.25,1739.98,408.76,
306.4,0.51,1.22,1759.53,409.52,
306.6,0.53,1.33,1749.76,399.7,
306.8,0.54,1.29,1739.98,409.44,
307,0.52,1.3,1749.76,400.24,
307.2,0.52,1.26,1749.76,406.58,
307.4,0.51,1.26,1739.98,402.93,
307.6,0.51,1.25,1739.98,405.09,
307.8,0.5,1.26,1749.76,399.25,
308,0.51,1.25,1749.76,405.09,
308.2,0.5,1.28,1749.76,397.15,
308.4,0.51,1.28,1779.08,400.81,
308.6,0.5,1.25,1759.53,401.39,
308.8,0.51,1.29,1739.98,398.71,
309,0.52,1.26,1739.98,406.58,
309.2,0.51,1.18,1739.98,416.44,
309.4,0.51,1.28,1730.21,400.81,
309.6,0.52,1.22,1759.53,413.23,
309.8,0.51,1.26,1769.31,402.93,
310,0.51,1.25,1749.76,405.09,
310.2,0.51,1.25,1788.86,405.09,
310.4,0.53,1.28,1759.53,408.03,
310.6,0.51,1.23,1779.08,407.29,
310.8,0.52,1.3,1749.76,400.24,
311,0.51,1.25,1749.76,405.09,
311.2,0.49,1.26,1739.98,395.54,
311.4,0.5,1.25,1730.21,401.39,
311.6,0.51,1.25,1720.43,405.09,
311.8,0.5,1.22,1739.98,405.78,
312,0.55,1.28,1739.98,415.13,
312.2,0.51,1.26,1759.53,402.93,
312.4,0.52,1.25,1749.76,408.76,
312.6,0.52,1.26,1779.08,406.58,
312.8,0.51,1.19,1759.53,414.1,
313,0.52,1.3,1749.76,400.24,
313.2,0.5,1.25,1749.76,401.39,
313.4,0.53,1.26,1739.98,410.19,
313.6,0.53,1.28,1739.98,408.03,
313.8,0.5,1.25,1749.76,401.39,
314,0.49,1.22,1749.76,402.01,
314.2,0.49,1.28,1739.98,393.45,
314.4,0.5,1.28,1720.43,397.15,
314.6,0.52,1.25,1739.98,408.76,
314.8,0.51,1.29,1769.31,398.71,
315,0.53,1.28,1769.31,408.03,
315.2,0.51,1.29,1739.98,398.71,
315.4,0.51,1.26,1759.53,402.93,
315.6,0.51,1.28,1759.53,400.81,
315.8,0.52,1.28,1749.76,404.43,
316,0.51,1.26,1779.08,402.93,
316.2,0.51,1.26,1739.98,402.93,
316.4,0.51,1.3,1759.53,396.65,
316.6,0.51,1.18,1739.98,416.44,
316.8,0.51,1.3,1749.76,396.65,
317,0.51,1.25,1749.76,405.09,
317.2,0.5,1.25,1739.98,401.39,
317.4,0.51,1.28,1769.31,400.81,
317.6,0.52,1.26,1759.53,406.58,
317.8,0.51,1.22,1749.76,409.52,
318,0.5,1.26,1749.76,399.25,
318.2,0.51,1.29,1749.76,398.71,
318.4,0.5,1.22,1739.98,405.78,
318.6,0.51,1.26,1759.53,402.93,
318.8,0.5,1.26,1739.98,399.25,
319,0.51,1.28,1739.98,400.81,
319.2,0.5,1.19,1739.98,410.32,
319.4,0.5,1.26,1759.53,399.25,
319.6,0.52,1.23,1739.98,410.98,
319.8,0.52,1.3,1759.53,400.24,
320,0.53,1.32,1739.98,401.74,
320.2,0.51,1.17,1759.53,418.83,
320.4,0.5,1.21,1759.53,408.03,
320.6,0.51,1.25,1749.76,405.09,
320.8,0.55,1.28,1749.76,415.13,
321,0.51,1.23,1769.31,407.29,
321.2,0.5,1.25,1759.53,401.39,
