# material: Micrometer_Test,,,,,
321.4,0.5,1.23,1739.98,403.57,
321.6,0.51,1.23,1759.53,407.29,
321.8,0.52,1.23,1730.21,410.98,
322,0.51,1.25,1730.21,405.09,
322.2,0.5,1.26,1759.53,399.25,
322.4,0.52,1.3,1749.76,400.24,
322.6,0.51,1.21,1749.76,411.79,
322.8,0.5,1.26,1730.21,399.25,
323,0.51,1.33,1759.53,392.63,
323.2,0.51,1.25,1769.31,405.09,
323.4,0.51,1.26,1730.21,402.93,
323.6,0.5,1.26,1739.98,399.25,
323.8,0.49,1.26,1739.98,395.54,
324,0.49,1.26,1739.98,395.54,
324.2,0.51,1.32,1739.98,394.62,
324.4,0.51,1.25,1749.76,405.09,
324.6,0.51,1.25,1759.53,405.09,
324.8,0.52,1.25,1759.53,408.76,
325,0.51,1.25,1730.21,405.09,
325.2,0.52,1.28,1759.53,404.43,
325.4,0.52,1.26,1739.98,406.58,
325.6,0.51,1.23,1749.76,407.29,
325.8,0.5,1.28,1749.76,397.15,
326,0.5,1.26,1749.76,399.25,
326.2,0.51,1.25,1769.31,405.09,
326.4,0.51,1.26,1749.76,402.93,
326.6,0.51,1.29,1759.53,398.71,
326.8,0.5,1.25,1739.98,401.39,
327,0.52,1.23,1759.53,410.98,
327.2,0.5,1.28,1759.53,397.15,
327.4,0.51,1.26,1749.76,402.93,
327.6,0.51,1.28,1749.76,400.81,
327.8,0.5,1.26,1769.31,399.25,
328,0.53,1.28,1749.76,408.03,
328.2,0.5,1.26,1739.98,399.25,
328.4,0.48,1.26,1739.98,391.79,
328.6,0.51,1.25,1730.21,405.09,
328.8,0.5,1.18,1739.98,412.64,
329,0.51,1.26,1730.21,402.93,
329.2,0.49,1.26,1749.76,395.54,
329.4,0.49,1.28,1759.53,393.45,
329.6,0.52,1.26,1739.98,406.58,
329.8,0.51,1.29,1739.98,398.71,
330,0.5,1.26,1730.21,399.25,
330.2,0.51,1.28,1739.98,400.81,
330.4,0.52,1.26,1759.53,406.58,
330.6,0.52,1.21,1749.76,415.52,
330.8,0.5,1.26,1739.98,399.25,
331,0.49,1.25,1739.98,397.66,
331.2,0.5,1.21,1749.76,408.03,
331.4,0.51,1.25,1730.21,405.09,
331.6,0.51,1.32,1749.76,394.62,
331.8,0.51,1.25,1759.53,405.09,
332,0.5,1.26,1730.21,399.25,
332.2,0.51,1.25,1759.53,405.09,
332.4,0.52,1.26,1730.21,406.58,
332.6,0.49,1.28,1730.21,393.45,
332.8,0.5,1.26,1749.76,399.25,
333,0.51,1.25,1759.53,405.09,
333.2,0.5,1.29,1749.76,395.07,
333.4,0.51,1.21,1749.76,411.79,
333.6,0.51,1.26,1759.53,402.93,
333.8,0.51,1.28,1730.21,400.81,
334,0.5,1.28,1749.76,397.15,
334.2,0.5,1.26,1739.98,399.25,
334.4,0.5,1.26,1749.76,399.25,
334.6,0.49,1.23,1720.43,399.82,
334.8,0.52,1.25,1730.21,408.76,
335,0.51,1.26,1749.76,402.93,
335.2,0.51,1.28,1749.76,400.81,
335.4,0.53,1.28,1739.98,408.03,
335.6,0.5,1.29,1720.43,395.07,
335.8,0.52,1.22,1759.53,413.23,
336,0.52,1.25,1759.53,408.76,
336.2,0.51,1.28,1749.76,400.81,
336.4,0.52,1.26,1749.76,406.58,
336.6,0.51,1.26,1759.53,402.93,
336.8,0.51,1.28,1730.21,400.81,
337,0.52,1.22,1749.76,413.23,
337.2,0.51,1.28,1759.53,400.81,
337.4,0.52,1.25,1749.76,408.76,
337.6,0.53,1.25,1739.98,412.39,
337.8,0.51,1.28,1749.76,400.81,
338,0.52,1.23,1739.98,410.98,
338.2,0.5,1.28,1739.98,397.15,
338.4,0.51,1.25,1739.98,405.09,
338.6,0.51,1.28,1749.76,400.81,
338.8,0.52,1.23,1739.98,410.98,
339,0.52,1.19,1749.76,417.84,
339.2,0.52,1.26,1749.76,406.58,
339.4,0.51,1.26,1759.53,402.93,
339.6,0.53,1.26,1749.76,410.19,
339.8,0.51,1.28,1749.76,400.81,
340,0.5,1.32,1759.53,391.02,
340.2,0.51,1.28,1739.98,400.81,
340.4,0.5,1.3,1749.76,393.03,
340.6,0.49,1.25,1769.31,397.66,
340.8,0.5,1.22,1749.76,405.78,
341,0.5,1.25,1749.76,401.39,
341.2,0.5,1.26,1749.76,399.25,
341.4,0.49,1.28,1720.43,393.45,
341.6,0.52,1.25,1749.76,408.76,
341.8,0.51,1.25,1769.31,405.09,
342,0.51,1.21,1749.76,411.79,
342.2,0.51,1.26,1779.08,402.93,
342.4,0.51,1.18,1749.76,416.44,
342.6,0.52,1.23,1730.21,410.98,
342.8,0.53,1.29,1749.76,405.9,
343,0.51,1.26,1749.76,402.93,
343.2,0.5,1.29,1739.98,395.07,
343.4,0.51,1.18,1759.53,416.44,
343.6,0.52,1.19,1749.76,417.84,
343.8,0.51,1.23,1749.76,407.29,
344,0.5,1.22,1749.76,405.78,
344.2,0.5,1.22,1749.76,405.78,
344.4,0.5,1.25,1769.31,401.39,
344.6,0.52,1.22,1759.53,413.23,
344.8,0.5,1.23,1749.76,403.57,
345,0.51,1.28,1749.76,400.81,
345.2,0.54,1.26,1749.76,413.78,
345.4,0.51,1.28,1759.53,400.81,
345.6,0.53,1.26,1749.76,410.19,
345.8,0.51,1.29,1749.76,398.71,
346,0.51,1.28,1730.21,400.81,
346.2,0.51,1.26,1739.98,402.93,
346.4,0.5,1.26,1730.21,399.25,
346.6,0.52,1.23,1739.98,410.98,
346.8,0.5,1.18,1739.98,412.64,
347,0.52,1.26,1759.53,406.58,
347.2,0.53,1.29,1739.98,405.9,
347.4,0.51,1.28,1739.98,400.81,
347.6,0.51,1.3,1759.53,396.65,
347.8,0.51,1.28,1759.53,400.81,
348,0.51,1.28,1749.76,400.81,
348.2,0.51,1.26,1779.08,402.93,
348.4,0.5,1.3,1749.76,393.03,
348.6,0.53,1.25,1769.31,412.39,
348.8,0.51,1.25,1739.98,405.09,
349,0.5,1.25,1749.76,401.39,
349.2,0.5,1.23,1759.53,403.57,
349.4,0.52,1.25,1769.31,408.76,
349.6,0.52,1.29,1749.76,402.32,
349.8,0.51,1.29,1759.53,398.71,
350,0.53,1.28,1759.53,408.03,
350.2,0.51,1.26,1739.98,402.93,
350.4,0.51,1.25,1759.53,405.09,
350.6,0.53,1.26,1749.76,410.19,
350.8,0.51,1.28,1759.53,400.81,
351,0.5,1.26,1739.98,399.25,
351.2,0.52,1.26,1749.76,406.58,
351.4,0.51,1.28,1730.21,400.81,
351.6,0.49,1.28,1739.98,393.45,
351.8,0.51,1.25,1749.76,405.09,
352,0.5,1.26,1720.43,399.25,
352.2,0.52,1.3,1749.76,400.24,
352.4,0.51,1.28,1749.76,400.81,
352.6,0.52,1.28,1759.53,404.43,
352.8,0.52,1.22,1739.98,413.23,
353,0.51,1.28,1749.76,400.81,
353.2,0.51,1.3,1749.76,396.65,
353.4,0.51,1.28,1739.98,400.81,
353.6,0.5,1.21,1749.76,408.03,
353.8,0.51,1.21,1749.76,411.79,
354,0.5,1.23,1759.53,403.57,
354.2,0.51,1.23,1749.76,407.29,
354.4,0.5,1.19,1749.76,410.32,
354.6,0.52,1.3,1749.76,400.24,
354.8,0.53,1.25,1749.76,412.39,
355,0.5,1.25,1720.43,401.39,
355.2,0.52,1.26,1739.98,406.58,
355.4,0.52,1.29,1759.53,402.32,
355.6,0.51,1.28,1759.53,400.81,
355.8,0.51,1.26,1749.76,402.93,
356,0.51,1.26,1749.76,402.93,
356.2,0.52,1.28,1749.76,404.43,
356.4,0.51,1.25,1749.76,405.09,
356.6,0.5,1.25,1759.53,401.39,
356.8,0.51,1.25,1720.43,405.09,
357,0.5,1.25,1720.43,401.39,
357.2,0.52,1.28,1749.76,404.43,
357.4,0.51,1.28,1739.98,400.81,
357.6,0.51,1.28,1759.53,400.81,
357.8,0.51,1.25,1759.53,405.09,
358,0.51,1.26,1749.76,402.93,
358.2,0.53,1.3,1749.76,403.8,
358.4,0.51,1.25,1788.86,405.09,
358.6,0.5,1.28,1730.21,397.15,
358.8,0.51,1.25,1769.31,405.09,
359,0.5,1.21,1749.76,408.03,
359.2,0.49,1.25,1720.43,397.66,
359.4,0.52,1.23,1749.76,410.98,
359.6,0.51,1.25,1759.53,405.09,
359.8,0.51,1.28,1739.98,400.81,
360,0.52,1.28,1739.98,404.43,
360.2,0.52,1.23,1749.76,410.98,
360.4,0.53,1.28,1759.53,408.03,
360.6,0.51,1.25,1769.31,405.09,
360.8,0.51,1.21,1739.98,411.79,
361,0.5,1.23,1749.76,403.57,
361.2,0.5,1.23,1730.21,403.57,
361.4,0.5,1.33,1739.98,389.04,
361.6,0.51,1.25,1749.76,405.09,
361.8,0.51,1.28,1739.98,400.81,
362,0.5,1.25,1739.98,401.39,
362.2,0.5,1.3,1730.21,393.03,
362.4,0.51,1.33,1739.98,392.63,
362.6,0.51,1.26,1759.53,402.93,
362.8,0.51,1.19,1759.53,414.1,
363,0.5,1.28,1739.98,397.15,
363.2,0.51,1.26,1739.98,402.93,
363.4,0.52,1.25,1759.53,408.76,
363.6,0.51,1.26,1749.76,402.93,
363.8,0.51,1.29,1730.21,398.71,
364,0.5,1.25,1759.53,401.39,
364.2,0.48,1.26,1749.76,391.79,
364.4,0.51,1.23,1749.76,407.29,
364.6,0.51,1.28,1739.98,400.81,
364.8,0.51,1.17,1749.76,418.83,
365,0.5,1.23,1720.43,403.57,
365.2,0.52,1.23,1759.53,410.98,
365.4,0.52,1.26,1749.76,406.58,
365.6,0.51,1.26,1749.76,402.93,
365.8,0.51,1.36,1749.76,388.72,
366,0.53,1.25,1749.76,412.39,
366.2,0.51,1.3,1739.98,396.65,
366.4,0.52,1.33,1749.76,396.18,
366.6,0.5,1.25,1759.53,401.39,
366.8,0.5,1.26,1739.98,399.25,
367,0.51,1.25,1739.98,405.09,
367.2,0.5,1.26,1730.21,399.25,
367.4,0.5,1.22,1759.53,405.78,
367.6,0.5,1.25,1739.98,401.39,
367.8,0.5,1.26,1759.53,399.25,
368,0.51,1.34,1739.98,390.66,
368.2,0.52,1.26,1739.98,406.58,
368.4,0.5,1.29,1739.98,395.07,
368.6,0.52,1.26,1739.98,406.58,
368.8,0.51,1.25,1749.76,405.09,
369,0.52,1.28,1749.76,404.43,
369.2,0.5,1.25,1749.76,401.39,
369.4,0.5,1.25,1769.31,401.39,
369.6,0.51,1.26,1749.76,402.93,
369.8,0.5,1.26,1730.21,399.25,
370,0.51,1.25,1739.98,405.09,
370.2,0.5,1.26,1739.98,399.25,
370.4,0.51,1.28,1749.76,400.81,
370.6,0.51,1.21,1739.98,411.79,
370.8,0.5,1.26,1749.76,399.25,
371,0.53,1.29,1739.98,405.9,
371.2,0.51,1.26,1759.53,402.93,
371.4,0.49,1.26,1730.21,395.54,
371.6,0.5,1.29,1749.76,395.07,
371.8,0.5,1.25,1749.76,401.39,
372,0.5,1.22,1739.98,405.78,
372.2,0.5,1.25,1759.53,401.39,
372.4,0.49,1.26,1730.21,395.54,
372.6,0.5,1.29,1749.76,395.07,
372.8,0.51,1.22,1749.76,409.52,
373,0.52,1.26,1739.98,406.58,
373.2,0.51,1.28,1739.98,400.81,
373.4,0.53,1.26,1759.53,410.19,
373.6,0.51,1.25,1739.98,405.09,
373.8,0.5,1.23,1759.53,403.57,
374,0.49,1.29,1749.76,391.4,
374.2,0.49,1.23,1739.98,399.82,
374.4,0.5,1.29,1759.53,395.07,
374.6,0.5,1.26,1759.53,399.25,
374.8,0.51,1.26,1739.98,402.93,
375,0.52,1.25,1739.98,408.76,
375.2,0.5,1.28,1749.76,397.15,
375.4,0.52,1.28,1779.08,404.43,
375.6,0.52,1.26,1739.98,406.58,
375.8,0.51,1.25,1759.53,405.09,
376,0.5,1.28,1779.08,397.15,
376.2,0.5,1.26,1749.76,399.25,
376.4,0.49,1.28,1739.98,393.45,
376.6,0.5,1.25,1769.31,401.39,
376.8,0.48,1.32,1739.98,383.71,
377,0.5,1.26,1739.98,399.25,
377.2,0.51,1.26,1739.98,402.93,
377.4,0.51,1.25,1759.53,405.09,
377.6,0.52,1.3,1759.53,400.24,
377.8,0.51,1.25,1769.31,405.09,
378,0.51,1.26,1769.31,402.93,
378.2,0.51,1.25,1788.86,405.09,
378.4,0.53,1.26,1730.21,410.19,
378.6,0.51,1.3,1749.76,396.65,
378.8,0.5,1.23,1749.76,403.57,
379,0.5,1.17,1759.53,415,
379.2,0.51,1.23,1749.76,407.29,
379.4,0.51,1.26,1749.76,402.93,
379.6,0.53,1.26,1749.76,410.19,
379.8,0.51,1.22,1739.98,409.52,
380,0.51,1.23,1749.76,407.29,
380.2,0.53,1.26,1759.53,410.19,
380.4,0.51,1.26,1759.53,402.93,
380.6,0.5,1.26,1759.53,399.25,
380.8,0.51,1.3,1739.98,396.65,
381,0.5,1.26,1749.76,399.25,
381.2,0.5,1.28,1739.98,397.15,
381.4,0.51,1.29,1749.76,398.71,
381.6,0.51,1.26,1759.53,402.93,
381.8,0.52,1.23,1730.21,410.98,
382,0.5,1.25,1739.98,401.39,
382.2,0.52,1.26,1759.53,406.58,
382.4,0.5,1.26,1749.76,399.25,
382.6,0.5,1.26,1749.76,399.25,
382.8,0.51,1.29,1749.76,398.71,
383,0.53,1.23,1759.53,414.63,
383.2,0.51,1.28,1739.98,400.81,
383.4,0.53,1.25,1749.76,412.39,
383.6,0.5,1.25,1739.98,401.39,
383.8,0.51,1.25,1749.76,405.09,
384,0.49,1.26,1749.76,395.54,
384.2,0.51,1.32,1749.76,394.62,
384.4,0.52,1.22,1749.76,413.23,
384.6,0.51,1.22,1730.21,409.52,
384.8,0.52,1.22,1739.98,413.23,
385,0.5,1.25,1730.21,401.39,
385.2,0.51,1.22,1749.76,409.52,
385.4,0.53,1.26,1759.53,410.19,
385.6,0.52,1.28,1759.53,404.43,
385.8,0.5,1.3,1749.76,393.03,
386,0.5,1.28,1759.53,397.15,
386.2,0.5,1.25,1749.76,401.39,
386.4,0.5,1.19,1749.76,410.32,
386.6,0.52,1.23,1739.98,410.98,
386.8,0.52,1.28,1749.76,404.43,
387,0.5,1.26,1730.21,399.25,
387.2,0.48,1.21,1749.76,400.4,
387.4,0.51,1.18,1759.53,416.44,
387.6,0.5,1.26,1759.53,399.25,
387.8,0.5,1.29,1749.76,395.07,
388,0.51,1.34,1739.98,390.66,
388.2,0.52,1.26,1749.76,406.58,
388.4,0.52,1.22,1749.76,413.23,
388.6,0.5,1.28,1739.98,397.15,
388.8,0.51,1.21,1759.53,411.79,
389,0.5,1.26,1739.98,399.25,
389.2,0.5,1.25,1759.53,401.39,
389.4,0.51,1.26,1749.76,402.93,
389.6,0.52,1.29,1739.98,402.32,
389.8,0.52,1.26,1749.76,406.58,
390,0.52,1.21,1769.31,415.52,
390.2,0.51,1.25,1749.76,405.09,
390.4,0.51,1.26,1749.76,402.93,
390.6,0.51,1.23,1739.98,407.29,
390.8,0.51,1.26,1749.76,402.93,
391,0.51,1.26,1749.76,402.93,
391.2,0.48,1.28,1749.76,389.72,
391.4,0.5,1.3,1749.76,393.03,
391.6,0.5,1.26,1720.43,399.25,
391.8,0.52,1.25,1749.76,408.76,
392,0.5,1.26,1720.43,399.25,
392.2,0.5,1.26,1769.31,399.25,
392.4,0.53,1.21,1739.98,419.21,
392.6,0.51,1.26,1759.53,402.93,
392.8,0.54,1.25,1739.98,416,
393,0.51,1.26,1759.53,402.93,
393.2,0.51,1.3,1749.76,396.65,
393.4,0.52,1.3,1749.76,400.24,
393.6,0.51,1.3,1759.53,396.65,
393.8,0.51,1.25,1739.98,405.09,
394,0.51,1.28,1759.53,400.81,
394.2,0.49,1.28,1759.53,393.45,
394.4,0.51,1.26,1749.76,402.93,
394.6,0.51,1.18,1749.76,416.44,
394.8,0.5,1.25,1720.43,401.39,
395,0.51,1.26,1749.76,402.93,
395.2,0.51,1.23,1769.31,407.29,
395.4,0.52,1.26,1759.53,406.58,
395.6,0.51,1.26,1749.76,402.93,
395.8,0.52,1.25,1759.53,408.76,
396,0.53,1.21,1759.53,419.21,
396.2,0.51,1.22,1749.76,409.52,
396.4,0.5,1.28,1730.21,397.15,
396.6,0.5,1.28,1739.98,397.15,
396.8,0.5,1.3,1730.21,393.03,
397,0.5,1.21,1749.76,408.03,
397.2,0.48,1.23,1749.76,396.03,
397.4,0.5,1.3,1739.98,393.03,
397.6,0.52,1.26,1749.76,406.58,
397.8,0.53,1.28,1739.98,408.03,
398,0.5,1.28,1759.53,397.15,
398.2,0.51,1.29,1759.53,398.71,
398.4,0.52,1.26,1749.76,406.58,
398.6,0.51,1.26,1749.76,402.93,
398.8,0.51,1.28,1739.98,400.81,
399,0.5,1.29,1730.21,395.07,
399.2,0.5,1.17,1739.98,415,
399.4,0.52,1.25,1739.98,408.76,
399.6,0.5,1.23,1739.98,403.57,
399.8,0.52,1.23,1749.76,410.98,
400,0.52,1.26,1739.98,406.58,
400.2,0.53,1.32,1759.53,401.74,
400.4,0.51,1.23,1759.53,407.29,
400.6,0.51,1.28,1739.98,400.81,
400.8,0.5,1.28,1739.98,397.15,
401,0.51,1.26,1769.31,402.93,
401.2,0.51,1.23,1759.53,407.29,
401.4,0.51,1.22,1769.31,409.52,
401.6,0.52,1.25,1730.21,408.76,
401.8,0.49,1.29,1739.98,391.4,
402,0.5,1.26,1759.53,399.25,
402.2,0.51,1.26,1730.21,402.93,
402.4,0.51,1.26,1769.31,402.93,
402.6,0.49,1.23,1759.53,399.82,
402.8,0.51,1.26,1739.98,402.93,
403,0.5,1.23,1749.76,403.57,
403.2,0.51,1.28,1749.76,400.81,
403.4,0.53,1.26,1749.76,410.19,
403.6,0.51,1.25,1769.31,405.09,
403.8,0.5,1.26,1749.76,399.25,
404,0.5,1.25,1749.76,401.39,
404.2,0.51,1.23,1730.21,407.29,
404.4,0.5,1.26,1739.98,399.25,
404.6,0.52,1.25,1759.53,408.76,
404.8,0.52,1.26,1769.31,406.58,
405,0.51,1.26,1749.76,402.93,
405.2,0.5,1.25,1749.76,401.39,
405.4,0.5,1.26,1730.21,399.25,
405.6,0.51,1.25,1749.76,405.09,
405.8,0.5,1.26,1730.21,399.25,
406,0.5,1.25,1769.31,401.39,
406.2,0.5,1.26,1739.98,399.25,
406.4,0.5,1.26,1739.98,399.25,
406.6,0.53,1.25,1739.98,412.39,
406.8,0.5,1.25,1739.98,401.39,
407,0.51,1.26,1739.98,402.93,
407.2,0.52,1.23,1759.53,410.98,
407.4,0.52,1.23,1749.76,410.98,
407.6,0.51,1.26,1739.98,402.93,
407.8,0.5,1.22,1759.53,405.78,
408,0.5,1.21,1749.76,408.03,
408.2,0.52,1.25,1759.53,408.76,
408.4,0.5,1.25,1759.53,401.39,
408.6,0.51,1.21,1749.76,411.79,
408.8,0.5,1.26,1749.76,399.25,
409,0.49,1.23,1730.21,399.82,
409.2,0.51,1.18,1739.98,416.44,
409.4,0.52,1.26,1749.76,406.58,
409.6,0.52,1.25,1749.76,408.76,
409.8,0.52,1.26,1749.76,406.58,
410,0.5,1.29,1759.53,395.07,
410.2,0.5,1.25,1749.76,401.39,
410.4,0.5,1.28,1739.98,397.15,
410.6,0.5,1.25,1739.98,401.39,
410.8,0.5,1.26,1759.53,399.25,
411,0.49,1.28,1720.43,393.45,
411.2,0.51,1.23,1739.98,407.29,
411.4,0.51,1.26,1759.53,402.93,
411.6,0.49,1.25,1739.98,397.66,
411.8,0.51,1.26,1739.98,402.93,
412,0.51,1.26,1749.76,402.93,
412.2,0.52,1.26,1759.53,406.58,
412.4,0.51,1.28,1739.98,400.81,
412.6,0.51,1.3,1749.76,396.65,
412.8,0.51,1.23,1769.31,407.29,
413,0.51,1.25,1739.98,405.09,
413.2,0.52,1.22,1749.76,413.23,
413.4,0.51,1.22,1749.76,409.52,
413.6,0.48,1.23,1749.76,396.03,
413.8,0.52,1.23,1779.08,410.98,
414,0.51,1.23,1759.53,407.29,
414.2,0.51,1.26,1749.76,402.93,
414.4,0.51,1.25,1749.76,405.09,
414.6,0.52,1.26,1739.98,406.58,
414.8,0.51,1.26,1759.53,402.93,
415,0.51,1.3,1739.98,396.65,
415.2,0.51,1.28,1720.43,400.81,
415.4,0.51,1.26,1749.76,402.93,
415.6,0.5,1.26,1749.76,399.25,
415.8,0.49,1.36,1739.98,381.59,
416,0.5,1.36,1739.98,385.17,
416.2,0.48,1.25,1739.98,393.89,
416.4,0.54,1.29,1739.98,409.44,
416.6,0.51,1.28,1720.43,400.81,
416.8,0.52,1.28,1749.76,404.43,
417,0.51,1.26,1749.76,402.93,
417.2,0.53,1.26,1759.53,410.19,
417.4,0.51,1.28,1749.76,400.81,
417.6,0.52,1.26,1749.76,406.58,
417.8,0.51,1.25,1739.98,405.09,
418,0.54,1.25,1739.98,416,
418.2,0.5,1.25,1730.21,401.39,
418.4,0.52,1.23,1749.76,410.98,
418.6,0.51,1.29,1749.76,398.71,
418.8,0.52,1.26,1759.53,406.58,
419,0.51,1.26,1739.98,402.93,
419.2,0.52,1.29,1739.98,402.32,
419.4,0.51,1.25,1769.31,405.09,
419.6,0.5,1.25,1739.98,401.39,
419.8,0.51,1.26,1739.98,402.93,
420,0.53,1.29,1739.98,405.9,
420.2,0.5,1.23,1749.76,403.57,
420.4,0.48,1.26,1739.98,391.79,
420.6,0.51,1.25,1739.98,405.09,
420.8,0.5,1.23,1749.76,403.57,
421,0.52,1.26,1730.21,406.58,
421.2,0.52,1.19,1749.76,417.84,
421.4,0.53,1.28,1749.76,408.03,
421.6,0.5,1.25,1759.53,401.39,
421.8,0.52,1.3,1749.76,400.24,
422,0.52,1.25,1769.31,408.76,
422.2,0.5,1.23,1749.76,403.57,
422.4,0.51,1.3,1749.76,396.65,
422.6,0.5,1.26,1759.53,399.25,
422.8,0.52,1.25,1739.98,408.76,
423,0.49,1.25,1720.43,397.66,
423.2,0.51,1.26,1730.21,402.93,
423.4,0.52,1.22,1759.53,413.23,
423.6,0.51,1.25,1759.53,405.09,
423.8,0.51,1.28,1749.76,400.81,
424,0.5,1.28,1749.76,397.15,
424.2,0.51,1.28,1739.98,400.81,
424.4,0.5,1.19,1759.53,410.32,
424.6,0.48,1.26,1749.76,391.79,
424.8,0.51,1.26,1749.76,402.93,
425,0.52,1.25,1759.53,408.76,
425.2,0.5,1.25,1749.76,401.39,
425.4,0.5,1.22,1759.53,405.78,
425.6,0.5,1.26,1759.53,399.25,
425.8,0.52,1.23,1739.98,410.98,
426,0.5,1.3,1739.98,393.03,
426.2,0.51,1.25,1730.21,405.09,
426.4,0.49,1.28,1749.76,393.45,
426.6,0.51,1.28,1739.98,400.81,
426.8,0.53,1.26,1749.76,410.19,
427,0.52,1.36,1749.76,392.24,
427.2,0.51,1.28,1749.76,400.81,
427.4,0.51,1.26,1739.98,402.93,
427.6,0.5,1.25,1759.53,401.39,
427.8,0.5,1.25,1759.53,401.39,
428,0.5,1.25,1759.53,401.39,
428.2,0.5,1.26,1749.76,399.25,
