# material: stock PETG,,,,
# geometry: cyl,,,,
# preform_diameter: 20.0,,,,
# material_color: clear,,,,
# temperature_C: 160.0,,,,
# drawdown_ratio: 50.0,,,,
# trial_number: 002,,,,
# operator: Kevin Liu,,,,
# start_time: 2025-06-19 15:57:12,,,,
# notes: stock PETG using feedback control; feed speed 4 mm/min,,,,
Time(s),Feed(mm/min),Wind(m/min),Diameter(um),Predicted_diameter(um)
2.3,4,4.97,654.94,540.52
2.5,4,4.97,654.94,540.52
2.7,4,4.97,664.71,540.52
2.9,4,4.97,664.71,540.52
3.1,4,4.97,664.71,540.52
3.3,4,4.97,674.49,540.52
3.5,4,4.97,664.71,540.52
3.7,4,4.97,674.49,540.52
3.9,4,4.97,713.59,540.52
4.1,3.99,4.97,713.59,539.89
4.3,4,4.97,733.14,540.52
4.5,4,4.97,723.36,540.52
4.7,4,4.97,742.91,540.52
4.9,4,5.08,733.14,534.74
5.1,4,5.08,733.14,534.74
5.3,4,5.08,733.14,534.74
5.5,4,5.08,713.59,534.74
5.7,4,5.08,723.36,534.74
5.9,4,5.08,713.59,534.74
6.1,4,5.08,723.36,534.74
6.3,4,5.08,742.91,534.74
6.5,4,5.08,742.91,534.74
6.7,4,5.08,772.24,534.74
6.9,3.99,5.08,772.24,534.12
7.1,4,5.08,782.01,534.74
7.3,4,5.08,772.24,534.74
7.5,4,5.08,742.91,534.74
7.7,4,5.08,762.46,534.74
7.9,4,5.08,733.14,534.74
8.1,4,5.08,733.14,534.74
8.3,4,5.08,713.59,534.74
8.5,4,5.08,723.36,534.74
8.7,4,5.08,713.59,534.74
8.9,4,5.08,713.59,534.74
9.1,4,5.08,694.04,534.74
9.3,4,5.08,684.26,534.74
9.5,4,5.08,703.81,534.74
9.7,4,5.08,684.26,534.74
9.9,4,5.08,684.26,534.74
10.1,4,5.08,684.26,534.74
10.3,4,5.08,664.71,534.74
10.5,4,5.08,664.71,534.74
10.7,3.99,5.08,684.26,534.12
10.9,4,5.08,684.26,534.74
11.1,4,5.08,684.26,534.74
11.3,4,5.08,664.71,534.74
11.5,4,5.08,654.94,534.74
11.7,4,5.08,664.71,534.74
11.9,4,5.08,674.49,534.74
12.1,4,5.08,654.94,534.74
12.3,4,5.08,664.71,534.74
12.5,4,5.08,674.49,534.74
12.7,4,5.08,684.26,534.74
12.9,4,5.08,674.49,534.74
13.1,4,5.08,674.49,534.74
13.3,4,5.08,684.26,534.74
13.5,4,5.08,674.49,534.74
13.7,4,5.08,694.04,534.74
13.9,4,5.08,674.49,534.74
14.1,4,5.08,684.26,534.74
14.3,4,5.08,684.26,534.74
14.5,3.99,5.08,664.71,534.12
14.7,4,5.08,674.49,534.74
14.9,4,5.08,654.94,534.74
15.1,4,5.08,684.26,534.74
15.3,3.99,5.08,674.49,534.12
15.5,4,5.08,674.49,534.74
15.7,4,5.08,674.49,534.74
15.9,4,5.08,674.49,534.74
16.1,4,5.08,694.04,534.74
16.3,4.01,5.08,694.04,535.36
16.5,4,5.08,703.81,534.74
16.7,4,5.08,674.49,534.74
16.9,4,5.08,694.04,534.74
17.1,4,4.97,674.49,540.52
17.3,4,4.97,674.49,540.52
17.5,4,4.97,684.26,540.52
17.7,4,4.97,684.26,540.52
17.9,4,4.97,684.26,540.52
18.1,4.01,4.97,684.26,541.15
18.3,4,4.97,684.26,540.52
18.5,4,4.97,684.26,540.52
18.7,4,4.97,664.71,540.52
18.9,4,4.97,674.49,540.52
19.1,4,4.97,684.26,540.52
19.3,4,4.97,664.71,540.52
19.5,4,4.97,684.26,540.52
19.7,4,4.97,674.49,540.52
19.9,4,4.97,674.49,540.52
20.1,4,4.97,674.49,540.52
20.3,4,4.97,684.26,540.52
20.5,4,4.97,664.71,540.52
20.7,4,4.97,645.16,540.52
20.9,4,4.97,654.94,540.52
21.1,4,4.97,654.94,540.52
21.3,4,4.97,654.94,540.52
21.5,4,4.97,674.49,540.52
21.7,4,4.97,654.94,540.52
21.9,4,4.97,684.26,540.52
22.1,4,4.97,674.49,540.52
22.3,4,4.97,654.94,540.52
22.5,4,4.97,674.49,540.52
22.7,4,4.97,654.94,540.52
22.9,4,4.97,684.26,540.52
23.1,4,4.97,674.49,540.52
23.3,4,4.97,684.26,540.52
23.5,4,4.97,674.49,540.52
23.7,4,4.97,664.71,540.52
23.9,4,4.97,674.49,540.52
24.1,4,4.97,674.49,540.52
24.3,4,4.97,674.49,540.52
24.5,4,4.97,684.26,540.52
24.7,4,4.97,664.71,540.52
24.9,4.01,4.97,684.26,541.15
25.1,4,4.97,684.26,540.52
25.3,3.99,4.97,694.04,539.89
25.5,4,4.97,694.04,540.52
25.7,4,4.97,674.49,540.52
25.9,4,4.97,674.49,540.52
26.1,4,4.97,674.49,540.52
26.3,4,4.97,694.04,540.52
26.5,4,4.97,694.04,540.52
26.7,4,4.97,674.49,540.52
26.9,4,4.97,694.04,540.52
27.1,4,4.97,684.26,540.52
27.3,4,4.97,674.49,540.52
27.5,4,4.97,674.49,540.52
27.7,4,4.97,664.71,540.52
27.9,4,4.97,664.71,540.52
28.1,4,4.97,654.94,540.52
28.3,4,4.97,674.49,540.52
28.5,4,4.97,664.71,540.52
28.7,4,4.97,654.94,540.52
28.9,4,4.97,674.49,540.52
29.1,4,4.97,684.26,540.52
29.3,4,4.97,684.26,540.52
29.5,4,4.97,674.49,540.52
29.7,3.99,4.97,684.26,539.89
29.9,4,4.97,694.04,540.52
30.1,4,4.97,694.04,540.52
30.3,4,4.97,703.81,540.52
30.5,4,4.97,694.04,540.52
30.7,4,4.97,684.26,540.52
30.9,4,4.97,694.04,540.52
31.1,4,4.97,674.49,540.52
31.3,4,4.97,684.26,540.52
31.5,4,4.97,664.71,540.52
31.7,4,4.97,684.26,540.52
31.9,4,4.97,684.26,540.52
32.1,4,4.97,694.04,540.52
32.3,4,4.97,694.04,540.52
32.5,4,4.97,664.71,540.52
32.7,4,4.97,684.26,540.52
32.9,4,4.97,674.49,540.52
33.1,4,4.97,684.26,540.52
33.3,4,4.97,694.04,540.52
33.5,4,4.97,664.71,540.52
33.7,4,4.97,694.04,540.52
33.9,4,4.97,694.04,540.52
34.1,3.99,4.97,684.26,539.89
34.3,3.99,4.97,694.04,539.89
34.5,4,4.97,694.04,540.52
34.7,4,4.97,703.81,540.52
34.9,4,4.97,694.04,540.52
35.1,4,4.97,694.04,540.52
35.3,4,4.97,684.26,540.52
35.5,3.99,4.97,684.26,539.89
35.7,4,4.97,694.04,540.52
35.9,4,4.97,684.26,540.52
36.1,4,4.97,703.81,540.52
36.3,4,4.97,694.04,540.52
36.5,4,4.97,703.81,540.52
36.7,4,4.97,703.81,540.52
36.9,4,4.97,713.59,540.52
37.1,4,4.97,713.59,540.52
37.3,4,4.97,684.26,540.52
37.5,4,4.97,674.49,540.52
37.7,4,4.97,684.26,540.52
37.9,4,4.97,664.71,540.52
38.1,3.99,4.97,684.26,539.89
38.3,4,4.97,674.49,540.52
38.5,4,4.97,664.71,540.52
38.7,4,4.97,674.49,540.52
38.9,4,4.97,674.49,540.52
39.1,4,4.97,674.49,540.52
39.3,4,4.97,664.71,540.52
39.5,4,4.97,664.71,540.52
39.7,4,4.97,674.49,540.52
39.9,4,4.97,674.49,540.52
40.1,4,4.97,684.26,540.52
40.3,4,4.97,654.94,540.52
40.5,4,4.97,664.71,540.52
40.7,4,4.97,694.04,540.52
40.9,4,4.97,654.94,540.52
41.1,4,4.97,664.71,540.52
41.3,4,4.97,674.49,540.52
41.5,4,4.97,684.26,540.52
41.7,4,4.97,694.04,540.52
41.9,4,4.97,694.04,540.52
42.1,4,4.97,694.04,540.52
42.3,4,4.97,694.04,540.52
42.5,4,4.97,684.26,540.52
42.7,4,4.97,694.04,540.52
42.9,4,4.97,694.04,540.52
43.1,4,4.97,694.04,540.52
43.3,4,4.97,674.49,540.52
43.5,4,4.97,684.26,540.52
43.7,4,4.97,664.71,540.52
43.9,4,4.97,684.26,540.52
44.1,4,4.97,684.26,540.52
44.3,4,4.97,684.26,540.52
44.5,4,4.97,664.71,540.52
44.7,4.01,4.97,694.04,541.15
44.9,4,4.97,674.49,540.52
45.1,4,4.97,684.26,540.52
45.3,4,4.97,684.26,540.52
45.5,4,4.97,664.71,540.52
45.7,4,4.97,684.26,540.52
45.9,4,4.97,684.26,540.52
46.1,4,4.97,694.04,540.52
46.3,4.01,4.97,694.04,541.15
46.5,4,4.97,674.49,540.52
46.7,4,4.97,694.04,540.52
46.9,4,4.97,684.26,540.52
47.1,4,4.97,674.49,540.52
47.3,4,4.97,674.49,540.52
47.5,4,4.97,664.71,540.52
47.7,4,4.97,684.26,540.52
47.9,4,4.97,684.26,540.52
48.1,4,4.97,684.26,540.52
48.3,4,4.97,674.49,540.52
48.5,4,4.97,654.94,540.52
48.7,4,4.97,664.71,540.52
48.9,4,4.97,674.49,540.52
49.1,4,4.97,664.71,540.52
49.3,4,4.97,684.26,540.52
49.5,4,4.97,674.49,540.52
49.7,4,4.97,684.26,540.52
49.9,4,4.97,694.04,540.52
50.1,4,4.97,694.04,540.52
50.3,3.99,4.97,684.26,539.89
50.5,4,4.97,674.49,540.52
50.7,4,4.97,674.49,540.52
50.9,4,4.97,674.49,540.52
51.1,4,4.97,664.71,540.52
51.3,4,4.97,684.26,540.52
51.5,4,4.97,664.71,540.52
51.7,4,4.97,664.71,540.52
51.9,4,4.97,684.26,540.52
52.1,4,4.97,674.49,540.52
52.3,4,4.97,674.49,540.52
52.5,4,4.97,664.71,540.52
52.7,4,4.97,674.49,540.52
52.9,4,4.97,694.04,540.52
53.1,4,4.97,674.49,540.52
53.3,4,4.97,694.04,540.52
53.5,4,4.97,694.04,540.52
53.7,4,4.97,694.04,540.52
53.9,4,4.97,694.04,540.52
54.1,4,4.97,684.26,540.52
54.3,4,4.97,694.04,540.52
54.5,4,4.97,694.04,540.52
54.7,4,4.97,674.49,540.52
54.9,4,4.97,694.04,540.52
55.1,4,4.97,684.26,540.52
55.3,4,4.97,674.49,540.52
55.5,4,4.97,674.49,540.52
55.7,4,4.97,674.49,540.52
55.9,4,4.97,684.26,540.52
56.1,4,4.97,664.71,540.52
56.3,4,4.97,694.04,540.52
56.5,4,4.97,684.26,540.52
56.7,4,4.97,674.49,540.52
56.9,4,4.97,684.26,540.52
57.1,4,4.97,684.26,540.52
57.3,4,4.97,684.26,540.52
57.5,4,4.97,674.49,540.52
57.7,4,4.97,674.49,540.52
57.9,4,4.97,674.49,540.52
58.1,4,4.97,674.49,540.52
58.3,4,4.97,674.49,540.52
58.5,4,4.97,684.26,540.52
58.7,4,4.97,664.71,540.52
58.9,3.99,4.97,674.49,539.89
59.1,4,4.97,684.26,540.52
59.3,3.99,4.97,684.26,539.89
59.5,3.99,4.97,694.04,539.89
59.7,4,4.97,684.26,540.52
59.9,4,4.97,684.26,540.52
60.1,4,4.97,684.26,540.52
60.3,3.99,4.97,684.26,539.89
60.5,4,4.97,684.26,540.52
60.7,4,4.97,674.49,540.52
60.9,4,4.97,684.26,540.52
61.1,4,4.97,674.49,540.52
61.3,4,4.97,674.49,540.52
61.5,4,4.97,674.49,540.52
61.7,4,4.97,654.94,540.52
61.9,4,4.97,664.71,540.52
62.1,4,4.97,684.26,540.52
62.3,4,4.97,684.26,540.52
62.5,4,4.97,684.26,540.52
62.7,4,4.97,674.49,540.52
62.9,4,4.97,694.04,540.52
63.1,4,4.97,674.49,540.52
63.3,4,4.97,674.49,540.52
63.5,4,4.97,684.26,540.52
63.7,4,4.97,674.49,540.52
63.9,4,4.97,684.26,540.52
64.1,4,4.97,684.26,540.52
64.3,4,4.97,674.49,540.52
64.5,4,4.97,694.04,540.52
64.7,4,4.97,664.71,540.52
64.9,4,4.97,674.49,540.52
65.1,4,4.97,674.49,540.52
65.3,3.99,4.97,664.71,539.89
65.5,4,4.97,684.26,540.52
65.7,4,4.97,654.94,540.52
65.9,4,4.97,684.26,540.52
66.1,4,4.97,703.81,540.52
66.3,4,4.97,703.81,540.52
66.5,4,4.97,694.04,540.52
66.7,4,4.97,674.49,540.52
66.9,4,4.97,684.26,540.52
67.1,4,4.97,713.59,540.52
67.3,4,4.97,684.26,540.52
67.5,4,4.97,703.81,540.52
67.7,4,4.97,694.04,540.52
67.9,4,4.97,713.59,540.52
68.1,4,4.97,703.81,540.52
68.3,4,4.97,684.26,540.52
68.5,4,4.97,674.49,540.52
68.7,4,4.97,674.49,540.52
68.9,4,4.97,684.26,540.52
69.1,4,4.97,674.49,540.52
69.3,4,4.97,664.71,540.52
69.5,4,4.97,684.26,540.52
69.7,4,4.97,664.71,540.52
69.9,4,4.97,684.26,540.52
70.1,4,4.97,694.04,540.52
70.3,4,4.97,684.26,540.52
70.5,4,4.97,684.26,540.52
70.7,4.01,4.97,684.26,541.15
70.9,4,4.97,674.49,540.52
71.1,4,4.97,694.04,540.52
71.3,4,4.97,694.04,540.52
71.5,3.99,4.97,674.49,539.89
71.7,4,4.97,684.26,540.52
71.9,4,4.97,664.71,540.52
72.1,4,4.97,694.04,540.52
72.3,4,4.97,694.04,540.52
72.5,4,4.97,694.04,540.52
72.7,4,4.97,694.04,540.52
72.9,4,4.97,674.49,540.52
73.1,4,4.97,694.04,540.52
73.3,4,4.97,703.81,540.52
73.5,4,4.97,694.04,540.52
73.7,3.99,4.97,694.04,539.89
73.9,4,4.97,694.04,540.52
74.1,4,4.97,684.26,540.52
74.3,4,4.97,694.04,540.52
74.5,4,4.97,713.59,540.52
74.7,4,4.97,713.59,540.52
74.9,4,4.97,703.81,540.52
75.1,4,4.97,723.36,540.52
75.3,4,4.97,713.59,540.52
75.5,4,5.08,723.36,534.74
75.7,4,5.08,713.59,534.74
75.9,4,5.08,713.59,534.74
76.1,4,5.08,713.59,534.74
76.3,4,5.08,694.04,534.74
76.5,4,5.08,684.26,534.74
76.7,4,5.08,694.04,534.74
76.9,4,5.08,684.26,534.74
77.1,4,5.08,684.26,534.74
77.3,4,5.08,664.71,534.74
77.5,4,5.08,684.26,534.74
77.7,4,5.08,664.71,534.74
77.9,4,4.97,664.71,540.52
78.1,4,4.97,684.26,540.52
78.3,4,4.97,664.71,540.52
78.5,4,4.97,694.04,540.52
78.7,4,4.97,674.49,540.52
78.9,4,4.97,694.04,540.52
79.1,4,4.97,703.81,540.52
79.3,4,5.08,694.04,534.74
79.5,4,5.08,703.81,534.74
79.7,4,5.08,684.26,534.74
79.9,4,5.08,694.04,534.74
80.1,4,5.08,694.04,534.74
80.3,4,5.08,703.81,534.74
80.5,4,5.08,684.26,534.74
80.7,4,5.08,694.04,534.74
80.9,4,5.08,703.81,534.74
81.1,4,5.08,703.81,534.74
81.3,4,5.08,694.04,534.74
81.5,4,5.08,694.04,534.74
81.7,4,5.08,684.26,534.74
81.9,4.01,5.08,703.81,535.36
82.1,4,5.08,694.04,534.74
82.3,4,5.08,703.81,534.74
82.5,4,5.08,703.81,534.74
82.7,4,5.08,733.14,534.74
82.9,4,5.08,703.81,534.74
83.1,4,5.08,703.81,534.74
83.3,4,5.08,713.59,534.74
83.5,4,5.08,684.26,534.74
83.7,3.99,5.08,703.81,534.12
83.9,4,5.08,694.04,534.74
84.1,4,5.08,684.26,534.74
84.3,4,5.08,703.81,534.74
84.5,4,5.08,684.26,534.74
84.7,4,5.08,684.26,534.74
84.9,4,5.08,694.04,534.74
85.1,4,5.08,674.49,534.74
85.3,4,5.08,694.04,534.74
85.5,4,5.08,674.49,534.74
85.7,4,5.08,694.04,534.74
85.9,4,5.08,674.49,534.74
86.1,4,5.08,703.81,534.74
86.3,4,5.08,694.04,534.74
86.5,4,5.08,674.49,534.74
86.7,4,5.08,694.04,534.74
86.9,4,5.08,694.04,534.74
87.1,4,5.08,703.81,534.74
87.3,4,5.08,703.81,534.74
87.5,4,5.08,684.26,534.74
87.7,4,5.08,703.81,534.74
87.9,4,5.08,703.81,534.74
88.1,4,5.08,694.04,534.74
88.3,4,5.08,654.94,534.74
88.5,4,5.08,694.04,534.74
88.7,4,5.08,703.81,534.74
88.9,3.99,5.08,703.81,534.12
89.1,4,5.08,703.81,534.74
89.3,4,5.08,684.26,534.74
89.5,4,5.08,674.49,534.74
89.7,4,5.08,694.04,534.74
89.9,3.99,5.08,674.49,534.12
90.1,4,5.08,684.26,534.74
90.3,4,5.08,674.49,534.74
90.5,4,5.08,694.04,534.74
90.7,4,5.08,684.26,534.74
90.9,4,5.08,684.26,534.74
91.1,4,5.08,674.49,534.74
91.3,4,5.08,674.49,534.74
91.5,4,5.08,684.26,534.74
91.7,4,5.08,684.26,534.74
91.9,4,5.08,703.81,534.74
92.1,4,5.08,674.49,534.74
92.3,4,5.08,713.59,534.74
92.5,4,5.08,713.59,534.74
92.7,4,5.08,713.59,534.74
92.9,4,5.08,713.59,534.74
93.1,4,5.08,703.81,534.74
93.3,4,5.08,703.81,534.74
93.5,4,5.08,723.36,534.74
93.7,3.99,5.08,703.81,534.12
93.9,4,5.08,723.36,534.74
94.1,4,5.08,694.04,534.74
94.3,4,5.08,723.36,534.74
94.5,4,5.08,713.59,534.74
94.7,4,5.08,713.59,534.74
94.9,4,5.08,723.36,534.74
95.1,4,5.08,713.59,534.74
95.3,4,5.08,723.36,534.74
95.5,4.01,5.08,703.81,535.36
95.7,4,5.08,703.81,534.74
95.9,4,5.08,723.36,534.74
96.1,4,5.08,703.81,534.74
96.3,4,5.08,723.36,534.74
96.5,4,5.08,723.36,534.74
96.7,4,5.08,733.14,534.74
96.9,4,5.08,723.36,534.74
97.1,4,5.08,723.36,534.74
97.3,4,5.08,733.14,534.74
97.5,4,5.08,713.59,534.74
97.7,4,5.08,703.81,534.74
97.9,4,5.08,713.59,534.74
98.1,4,5.08,703.81,534.74
98.3,4,5.08,703.81,534.74
98.5,4,5.08,713.59,534.74
98.7,4,5.08,723.36,534.74
98.9,4,5.08,713.59,534.74
99.1,4,5.08,713.59,534.74
99.3,4,5.08,723.36,534.74
99.5,4,5.08,723.36,534.74
99.7,4,5.08,723.36,534.74
99.9,3.99,5.08,703.81,534.12
100.1,4,5.08,694.04,534.74
100.3,4,5.08,713.59,534.74
100.5,4,5.08,694.04,534.74
100.7,4,5.08,694.04,534.74
100.9,4,5.08,694.04,534.74
101.1,4,5.08,684.26,534.74
101.3,4,5.08,694.04,534.74
101.5,3.99,5.08,684.26,534.12
101.7,3.99,5.08,703.81,534.12
101.9,4,5.08,684.26,534.74
102.1,4,5.08,694.04,534.74
102.3,4,5.08,694.04,534.74
102.5,4,5.08,694.04,534.74
102.7,4,5.08,703.81,534.74
102.9,4,5.08,674.49,534.74
103.1,4,5.08,713.59,534.74
103.3,4,5.08,713.59,534.74
103.5,4,5.08,703.81,534.74
103.7,4,5.08,703.81,534.74
103.9,4,5.08,694.04,534.74
104.1,4,5.08,713.59,534.74
104.3,4,5.08,684.26,534.74
104.5,4,5.08,713.59,534.74
104.7,4,5.08,703.81,534.74
104.9,4,5.08,684.26,534.74
105.1,4,5.08,713.59,534.74
105.3,4,5.08,703.81,534.74
105.5,4,5.08,713.59,534.74
105.7,4,5.08,713.59,534.74
105.9,4,5.08,694.04,534.74
106.1,4,5.08,723.36,534.74
106.3,4,5.08,723.36,534.74
106.5,4,5.08,703.81,534.74
106.7,4,5.08,713.59,534.74
106.9,4,5.08,713.59,534.74
107.1,4,5.08,713.59,534.74
107.3,4,5.08,723.36,534.74
107.5,4,5.08,723.36,534.74
107.7,4,5.08,742.91,534.74
107.9,4,5.08,723.36,534.74
108.1,4,5.08,742.91,534.74
108.3,4.01,5.08,733.14,535.36
108.5,4,5.08,742.91,534.74
108.7,4,5.08,733.14,534.74
108.9,4,5.08,733.14,534.74
109.1,4,5.08,723.36,534.74
109.3,4,5.08,742.91,534.74
109.5,3.99,5.08,723.36,534.12
109.7,4,5.08,713.59,534.74
109.9,4,5.08,703.81,534.74
110.1,4,5.08,723.36,534.74
110.3,4,5.08,703.81,534.74
110.5,4,5.08,713.59,534.74
110.7,4,5.08,713.59,534.74
110.9,4,5.08,703.81,534.74
111.1,4,5.08,713.59,534.74
111.3,4,5.08,723.36,534.74
111.5,3.99,5.08,733.14,534.12
111.7,4,5.08,713.59,534.74
111.9,4,5.08,694.04,534.74
112.1,4,5.08,713.59,534.74
112.3,4,5.08,713.59,534.74
112.5,3.99,5.08,703.81,534.12
112.7,4,5.08,713.59,534.74
112.9,4,5.08,703.81,534.74
113.1,3.99,5.08,713.59,534.12
113.3,4,5.08,723.36,534.74
113.5,4,5.08,733.14,534.74
113.7,4,5.08,723.36,534.74
113.9,4,5.08,733.14,534.74
114.1,4,5.08,733.14,534.74
114.3,4,5.08,742.91,534.74
114.5,4,5.08,733.14,534.74
114.7,4,5.08,713.59,534.74
114.9,4,5.08,703.81,534.74
115.1,4,5.08,742.91,534.74
115.3,4,5.08,733.14,534.74
115.5,4.01,5.08,742.91,535.36
115.7,4,5.08,723.36,534.74
115.9,4,5.08,733.14,534.74
116.1,4,5.08,723.36,534.74
116.3,4,5.08,723.36,534.74
116.5,4,5.08,723.36,534.74
116.7,4,5.08,703.81,534.74
116.9,4,5.08,713.59,534.74
117.1,4,5.08,713.59,534.74
117.3,4,5.08,733.14,534.74
117.5,4,5.08,713.59,534.74
117.7,4,5.08,713.59,534.74
117.9,4,5.08,733.14,534.74
118.1,4,5.08,703.81,534.74
118.3,4,5.08,733.14,534.74
118.5,4,5.08,713.59,534.74
118.7,4,5.08,752.69,534.74
118.9,4,5.08,752.69,534.74
119.1,4,5.08,723.36,534.74
119.3,4,5.08,733.14,534.74
119.5,4,5.08,733.14,534.74
119.7,4,5.08,733.14,534.74
119.9,4,5.08,733.14,534.74
120.1,4,5.08,723.36,534.74
120.3,4,5.08,742.91,534.74
120.5,4,5.08,742.91,534.74
120.7,4,5.08,742.91,534.74
120.9,4,5.08,703.81,534.74
121.1,4,5.08,733.14,534.74
121.3,4,5.08,733.14,534.74
121.5,4,5.08,723.36,534.74
121.7,4,5.08,742.91,534.74
121.9,4,5.08,723.36,534.74
122.1,4,5.08,723.36,534.74
122.3,4,5.08,713.59,534.74
122.5,4,5.08,733.14,534.74
122.7,4,5.08,713.59,534.74
122.9,4,5.08,723.36,534.74
123.1,4,5.08,694.04,534.74
123.3,4,5.08,723.36,534.74
123.5,4,5.08,713.59,534.74
123.7,4,5.08,713.59,534.74
123.9,4,5.08,713.59,534.74
124.1,4,5.08,723.36,534.74
124.3,4,5.08,723.36,534.74
124.5,4,5.08,733.14,534.74
124.7,4,5.08,723.36,534.74
124.9,4,5.08,723.36,534.74
125.1,4,5.08,733.14,534.74
125.3,4,5.08,723.36,534.74
125.5,4,5.08,733.14,534.74
125.7,4,5.08,723.36,534.74
125.9,4,5.08,733.14,534.74
126.1,4,5.08,723.36,534.74
126.3,4.01,5.08,703.81,535.36
126.5,4,5.08,723.36,534.74
