# material: stock PETG,,,,
249.9,4,5.08,801.56,534.74
250.1,4,5.08,811.34,534.74
250.3,4,5.08,821.11,534.74
250.5,4,5.08,821.11,534.74
250.7,4,5.08,811.34,534.74
250.9,4,5.08,821.11,534.74
251.1,3.99,5.08,821.11,534.12
251.3,4,5.08,801.56,534.74
251.5,4,5.08,811.34,534.74
251.7,4,5.08,821.11,534.74
251.9,4,5.08,811.34,534.74
252.1,4,5.08,811.34,534.74
252.3,4,5.08,801.56,534.74
252.5,3.99,5.08,811.34,534.12
252.7,3.99,5.08,811.34,534.12
252.9,4,5.08,791.79,534.74
253.1,4,5.08,811.34,534.74
253.3,4,5.08,791.79,534.74
253.5,4,5.08,801.56,534.74
253.7,4,5.08,821.11,534.74
253.9,4,5.08,801.56,534.74
254.1,4,5.08,811.34,534.74
254.3,4,5.08,791.79,534.74
254.5,4,5.08,801.56,534.74
254.7,4,5.08,821.11,534.74
254.9,3.99,5.08,801.56,534.12
255.1,4,5.08,821.11,534.74
255.3,4.01,5.08,801.56,535.36
255.5,4,5.08,791.79,534.74
255.7,4,5.08,791.79,534.74
255.9,4,5.08,782.01,534.74
256.1,4,5.08,791.79,534.74
256.3,4,5.08,772.24,534.74
256.5,3.99,5.08,772.24,534.12
256.7,4,5.08,791.79,534.74
256.9,4,5.08,791.79,534.74
257.1,3.99,5.08,782.01,534.12
257.3,4,5.08,782.01,534.74
257.5,4,5.08,782.01,534.74
257.7,4,5.08,801.56,534.74
257.9,4,5.08,801.56,534.74
258.1,4,5.08,801.56,534.74
258.3,4,5.08,801.56,534.74
258.5,3.99,5.08,801.56,534.12
258.7,4,5.08,801.56,534.74
258.9,4,5.08,821.11,534.74
259.1,4,5.08,811.34,534.74
259.3,4,5.08,801.56,534.74
259.5,4,5.08,811.34,534.74
259.7,4,5.08,811.34,534.74
259.9,4,5.08,811.34,534.74
260.1,3.99,5.08,811.34,534.12
260.3,4,5.08,811.34,534.74
260.5,4,5.08,811.34,534.74
260.7,4,5.08,811.34,534.74
260.9,4.01,5.08,791.79,535.36
261.1,4,5.08,811.34,534.74
261.3,4,5.08,791.79,534.74
261.5,4,5.08,791.79,534.74
261.7,4,5.08,811.34,534.74
261.9,4,5.08,811.34,534.74
262.1,4,5.08,811.34,534.74
262.3,4,5.08,811.34,534.74
262.5,4,5.08,801.56,534.74
262.7,4,5.08,811.34,534.74
262.9,4,5.08,801.56,534.74
263.1,4,5.08,811.34,534.74
263.3,4,5.08,801.56,534.74
263.5,4,5.08,791.79,534.74
263.7,4,5.08,811.34,534.74
263.9,4,5.08,811.34,534.74
264.1,3.99,5.08,791.79,534.12
264.3,4,5.08,791.79,534.74
264.5,4,5.08,782.01,534.74
264.7,4,5.08,811.34,534.74
264.9,4,5.08,791.79,534.74
265.1,4,5.08,811.34,534.74
265.3,4,5.08,791.79,534.74
265.5,4,5.08,782.01,534.74
265.7,4,5.08,791.79,534.74
265.9,4,5.08,801.56,534.74
266.1,3.99,5.08,801.56,534.12
266.3,4,5.08,782.01,534.74
266.5,4,5.08,791.79,534.74
266.7,4,5.08,801.56,534.74
266.9,4,5.08,782.01,534.74
267.1,4,5.08,801.56,534.74
267.3,4,5.08,791.79,534.74
267.5,4,5.08,801.56,534.74
267.7,4,5.08,811.34,534.74
267.9,4,5.08,811.34,534.74
268.1,4,5.08,840.66,534.74
268.3,4,5.08,811.34,534.74
268.5,4,5.08,791.79,534.74
268.7,4,5.08,811.34,534.74
268.9,4,5.08,821.11,534.74
269.1,4,5.08,801.56,534.74
269.3,4,5.08,811.34,534.74
269.5,4,5.08,791.79,534.74
269.7,4.01,5.08,811.34,535.36
269.9,4,5.08,811.34,534.74
270.1,4,5.08,811.34,534.74
270.3,4,5.08,801.56,534.74
270.5,4,5.08,782.01,534.74
270.7,4,5.08,801.56,534.74
270.9,4,5.08,801.56,534.74
271.1,3.99,5.08,811.34,534.12
271.3,4,5.08,811.34,534.74
271.5,4,5.08,801.56,534.74
271.7,4,5.08,811.34,534.74
271.9,4,5.08,811.34,534.74
272.1,3.99,5.08,811.34,534.12
272.3,4,5.08,811.34,534.74
272.5,4.01,5.08,791.79,535.36
272.7,3.99,5.08,811.34,534.12
272.9,4,5.08,801.56,534.74
273.1,4,5.08,811.34,534.74
273.3,4,5.08,811.34,534.74
273.5,4,5.08,821.11,534.74
273.7,4,5.08,811.34,534.74
273.9,4,5.08,821.11,534.74
274.1,4,5.08,811.34,534.74
274.3,4,5.08,821.11,534.74
274.5,4,5.08,801.56,534.74
274.7,3.99,5.08,821.11,534.12
274.9,4,5.08,811.34,534.74
275.1,4,5.08,830.89,534.74
275.3,4,5.08,801.56,534.74
275.5,4,5.08,791.79,534.74
275.7,4,5.08,801.56,534.74
275.9,4,5.08,811.34,534.74
276.1,4,5.08,811.34,534.74
276.3,4,5.08,811.34,534.74
276.5,4,5.08,791.79,534.74
276.7,4,5.08,811.34,534.74
276.9,4,5.08,811.34,534.74
277.1,4,5.08,811.34,534.74
277.3,4,5.08,821.11,534.74
277.5,4,5.08,791.79,534.74
277.7,4,5.08,811.34,534.74
277.9,4,5.08,801.56,534.74
278.1,4,5.08,821.11,534.74
278.3,4,5.08,801.56,534.74
278.5,4,5.08,791.79,534.74
278.7,4,5.08,801.56,534.74
278.9,4,5.08,811.34,534.74
279.1,4,5.08,801.56,534.74
279.3,4,5.08,811.34,534.74
279.5,4,5.08,782.01,534.74
279.7,4,5.08,801.56,534.74
279.9,4,5.08,801.56,534.74
280.1,3.99,5.08,801.56,534.12
280.3,4,5.08,791.79,534.74
280.5,4,5.08,782.01,534.74
280.7,4,5.08,801.56,534.74
280.9,4,5.08,801.56,534.74
281.1,4,5.08,811.34,534.74
281.3,4,5.08,811.34,534.74
281.5,4,5.08,801.56,534.74
281.7,3.99,5.08,811.34,534.12
281.9,4,5.08,821.11,534.74
282.1,4,5.08,782.01,534.74
282.3,4,5.08,801.56,534.74
282.5,4,5.08,801.56,534.74
282.7,4,5.08,801.56,534.74
282.9,4,5.08,801.56,534.74
283.1,4,5.08,821.11,534.74
283.3,4,5.08,811.34,534.74
283.5,4,5.08,830.89,534.74
283.7,4,5.08,811.34,534.74
283.9,4,5.08,811.34,534.74
284.1,4,5.08,830.89,534.74
284.3,4,5.08,811.34,534.74
284.5,3.99,5.08,821.11,534.12
284.7,4,5.08,811.34,534.74
284.9,4,5.08,821.11,534.74
285.1,4,5.08,830.89,534.74
285.3,4,5.08,830.89,534.74
285.5,4,5.08,821.11,534.74
285.7,4,5.08,840.66,534.74
285.9,4,5.08,821.11,534.74
286.1,3.99,5.08,830.89,534.12
286.3,4,5.08,821.11,534.74
286.5,4,5.08,811.34,534.74
286.7,4,5.08,830.89,534.74
286.9,4,5.08,830.89,534.74
287.1,4,5.08,830.89,534.74
287.3,4,5.08,811.34,534.74
287.5,4,5.08,821.11,534.74
287.7,4,5.08,830.89,534.74
287.9,4,5.08,821.11,534.74
288.1,4,5.08,830.89,534.74
288.3,4,5.08,821.11,534.74
288.5,4,5.08,801.56,534.74
288.7,4,5.08,830.89,534.74
288.9,4,5.08,811.34,534.74
289.1,4,5.08,840.66,534.74
289.3,4,5.08,801.56,534.74
289.5,4,5.08,811.34,534.74
289.7,4,5.08,811.34,534.74
289.9,4,5.08,821.11,534.74
290.1,4,5.08,801.56,534.74
290.3,4,5.08,791.79,534.74
290.5,4,5.08,811.34,534.74
290.7,4,5.08,801.56,534.74
290.9,4,5.08,782.01,534.74
291.1,4,5.08,821.11,534.74
291.3,4,5.08,801.56,534.74
291.5,4,5.08,830.89,534.74
291.7,4,5.08,811.34,534.74
291.9,4,5.08,821.11,534.74
292.1,4,5.08,811.34,534.74
292.3,4,5.08,791.79,534.74
292.5,4,5.08,772.24,534.74
292.7,4,5.08,801.56,534.74
292.9,4,5.08,791.79,534.74
293.1,4,5.08,801.56,534.74
293.3,4,5.08,782.01,534.74
293.5,4,5.08,791.79,534.74
293.7,4,5.08,811.34,534.74
293.9,4,5.08,791.79,534.74
294.1,4,5.08,801.56,534.74
294.3,4,5.08,791.79,534.74
294.5,3.99,5.08,811.34,534.12
294.7,4,5.08,801.56,534.74
294.9,4,5.08,811.34,534.74
295.1,4,5.08,801.56,534.74
295.3,4,5.08,791.79,534.74
295.5,4,5.08,791.79,534.74
295.7,4,5.08,791.79,534.74
295.9,4,5.08,791.79,534.74
296.1,4,5.08,811.34,534.74
296.3,4,5.08,801.56,534.74
296.5,4,5.08,811.34,534.74
296.7,4,5.08,811.34,534.74
296.9,4,5.08,791.79,534.74
297.1,4,5.08,821.11,534.74
297.3,4,5.08,791.79,534.74
297.5,4,5.08,821.11,534.74
297.7,4,5.08,801.56,534.74
297.9,4,5.08,811.34,534.74
298.1,4,5.08,821.11,534.74
298.3,4,5.08,811.34,534.74
298.5,4,5.08,811.34,534.74
298.7,4,5.08,791.79,534.74
298.9,4,5.08,811.34,534.74
299.1,3.99,5.08,811.34,534.12
299.3,4,5.08,801.56,534.74
299.5,4,5.08,830.89,534.74
299.7,4,5.08,811.34,534.74
299.9,4,5.08,821.11,534.74
300.1,4,5.08,791.79,534.74
300.3,4,5.08,791.79,534.74
300.5,4,5.08,801.56,534.74
300.7,4,5.08,801.56,534.74
300.9,4,5.08,811.34,534.74
301.1,4,5.08,801.56,534.74
301.3,4,5.08,791.79,534.74
301.5,4,5.08,801.56,534.74
301.7,4,5.08,801.56,534.74
301.9,4,5.08,801.56,534.74
302.1,4,5.08,811.34,534.74
302.3,4,5.08,801.56,534.74
302.5,4,5.08,830.89,534.74
302.7,4,5.08,791.79,534.74
302.9,4,5.08,821.11,534.74
303.1,4,5.08,811.34,534.74
303.3,4,5.08,840.66,534.74
303.5,4,5.08,821.11,534.74
303.7,4,5.08,811.34,534.74
303.9,3.99,5.08,830.89,534.12
304.1,4,5.08,801.56,534.74
304.3,4,5.08,830.89,534.74
304.5,4,5.08,830.89,534.74
304.7,4,5.08,811.34,534.74
304.9,4,5.08,840.66,534.74
305.1,4,5.08,821.11,534.74
305.3,4,5.08,821.11,534.74
305.5,4,5.08,840.66,534.74
305.7,4,5.08,821.11,534.74
305.9,4,5.08,830.89,534.74
306.1,4,5.08,821.11,534.74
306.3,3.99,5.08,850.44,534.12
306.5,4,5.08,830.89,534.74
306.7,4,5.08,840.66,534.74
306.9,4,5.08,840.66,534.74
307.1,4,5.08,811.34,534.74
307.3,4,5.08,821.11,534.74
307.5,4,5.08,821.11,534.74
307.7,4,5.08,840.66,534.74
307.9,4,5.08,840.66,534.74
308.1,4,5.08,830.89,534.74
308.3,4,5.08,850.44,534.74
308.5,4,5.08,860.21,534.74
308.7,4,5.08,850.44,534.74
308.9,4,5.08,821.11,534.74
309.1,3.99,5.08,830.89,534.12
309.3,4,5.08,821.11,534.74
309.5,4,5.08,821.11,534.74
309.7,4,5.08,850.44,534.74
309.9,4,5.08,821.11,534.74
310.1,4,5.08,830.89,534.74
310.3,4,5.08,830.89,534.74
310.5,4,5.08,821.11,534.74
310.7,4,5.08,840.66,534.74
310.9,4,5.08,801.56,534.74
311.1,4,5.08,821.11,534.74
311.3,4,5.08,811.34,534.74
311.5,3.99,5.08,821.11,534.12
311.7,4,5.08,821.11,534.74
311.9,4,5.08,801.56,534.74
312.1,4,5.08,811.34,534.74
312.3,4,5.08,821.11,534.74
312.5,4,5.08,830.89,534.74
312.7,4,5.08,821.11,534.74
312.9,4,5.08,830.89,534.74
313.1,4,5.08,830.89,534.74
313.3,4,5.08,830.89,534.74
313.5,4,5.08,830.89,534.74
313.7,4,5.08,811.34,534.74
313.9,4,5.08,821.11,534.74
314.1,4,5.08,830.89,534.74
314.3,4,5.08,811.34,534.74
314.5,4,5.08,821.11,534.74
314.7,4,5.08,811.34,534.74
314.9,4,5.08,830.89,534.74
315.1,4,5.08,821.11,534.74
315.3,4,5.08,791.79,534.74
315.5,4,5.08,830.89,534.74
315.7,4,5.08,801.56,534.74
315.9,4,5.08,830.89,534.74
316.1,4,5.08,821.11,534.74
316.3,4,5.08,811.34,534.74
316.5,4,5.08,830.89,534.74
316.7,4,5.08,821.11,534.74
316.9,4,5.08,821.11,534.74
317.1,4,5.08,811.34,534.74
317.3,4,5.08,801.56,534.74
317.5,4,5.08,811.34,534.74
317.7,4,5.08,811.34,534.74
317.9,3.99,5.08,830.89,534.12
318.1,4,5.08,811.34,534.74
318.3,4,5.08,830.89,534.74
318.5,4,5.08,830.89,534.74
318.7,4,5.08,811.34,534.74
318.9,4,5.08,811.34,534.74
319.1,4,5.08,830.89,534.74
319.3,3.99,5.08,830.89,534.12
319.5,4,5.08,821.11,534.74
319.7,4,5.08,801.56,534.74
319.9,3.99,5.08,830.89,534.12
320.1,4,5.08,821.11,534.74
320.3,3.99,5.08,830.89,534.12
320.5,4,5.08,830.89,534.74
320.7,4,5.08,830.89,534.74
320.9,4,5.08,850.44,534.74
321.1,4,5.08,840.66,534.74
321.3,4,5.08,840.66,534.74
321.5,4,5.08,830.89,534.74
321.7,4,5.08,821.11,534.74
321.9,4,5.08,850.44,534.74
322.1,4,5.08,821.11,534.74
322.3,4,5.08,850.44,534.74
322.5,4,5.08,830.89,534.74
322.7,4,5.08,850.44,534.74
322.9,4,5.08,830.89,534.74
323.1,4,5.08,850.44,534.74
323.3,4,5.08,850.44,534.74
323.5,4,5.08,830.89,534.74
323.7,4,5.08,830.89,534.74
323.9,4,5.08,850.44,534.74
324.1,4,5.08,840.66,534.74
324.3,4,5.08,830.89,534.74
324.5,4,5.08,840.66,534.74
324.7,4,5.08,850.44,534.74
324.9,4,5.08,850.44,534.74
325.1,3.99,5.08,850.44,534.12
325.3,4,5.08,850.44,534.74
325.5,4.01,5.08,840.66,535.36
325.7,4,5.08,860.21,534.74
325.9,4,5.08,830.89,534.74
326.1,4,5.08,879.77,534.74
326.3,4,5.08,850.44,534.74
326.5,4,5.08,840.66,534.74
326.7,4,5.08,840.66,534.74
326.9,4,5.08,830.89,534.74
327.1,4,5.08,840.66,534.74
327.3,4.01,5.08,811.34,535.36
327.5,4,5.08,840.66,534.74
327.7,4,5.08,830.89,534.74
327.9,4,5.08,840.66,534.74
328.1,4,5.08,840.66,534.74
328.3,4,5.08,840.66,534.74
328.5,4,5.08,840.66,534.74
328.7,4,5.08,850.44,534.74
328.9,4,5.08,830.89,534.74
329.1,4,5.08,840.66,534.74
329.3,4,5.08,850.44,534.74
329.5,4,5.08,850.44,534.74
329.7,4,5.08,830.89,534.74
329.9,4,5.08,840.66,534.74
330.1,4,5.08,840.66,534.74
330.3,4,5.08,830.89,534.74
330.5,4,5.08,830.89,534.74
330.7,4,5.08,821.11,534.74
330.9,3.99,5.08,850.44,534.12
331.1,4,5.08,840.66,534.74
331.3,4,5.08,840.66,534.74
331.5,4,5.08,850.44,534.74
331.7,4,5.08,850.44,534.74
331.9,4,5.08,840.66,534.74
332.1,4,5.08,830.89,534.74
332.3,4,5.08,840.66,534.74
332.5,4,5.08,840.66,534.74
332.7,4,5.08,830.89,534.74
332.9,4,5.08,850.44,534.74
333.1,4,5.08,840.66,534.74
333.3,4,5.08,850.44,534.74
333.5,4,5.08,860.21,534.74
333.7,4,5.08,869.99,534.74
333.9,4,5.08,869.99,534.74
334.1,4,5.08,860.21,534.74
334.3,4,5.08,879.77,534.74
334.5,4,5.08,879.77,534.74
334.7,4,5.08,860.21,534.74
334.9,4,5.08,869.99,534.74
335.1,4,5.08,879.77,534.74
335.3,4,5.08,860.21,534.74
335.5,4,5.08,869.99,534.74
335.7,4,5.08,860.21,534.74
335.9,4,5.08,869.99,534.74
336.1,4,5.08,879.77,534.74
336.3,4,5.08,879.77,534.74
336.5,4,5.08,869.99,534.74
336.7,4,5.08,869.99,534.74
336.9,4,5.08,879.77,534.74
337.1,4,5.08,850.44,534.74
337.3,4,5.08,860.21,534.74
337.5,4,5.08,869.99,534.74
337.7,4,5.08,860.21,534.74
337.9,4,5.08,869.99,534.74
338.1,4,5.08,850.44,534.74
338.3,3.99,5.08,840.66,534.12
338.5,4,5.08,869.99,534.74
338.7,4,5.08,850.44,534.74
338.9,4,5.08,869.99,534.74
339.1,4,5.08,869.99,534.74
339.3,3.99,5.08,869.99,534.12
339.5,4,5.08,860.21,534.74
339.7,4,5.08,869.99,534.74
339.9,4,5.08,860.21,534.74
340.1,4,5.08,840.66,534.74
340.3,4,5.08,840.66,534.74
340.5,4,5.08,860.21,534.74
340.7,4,5.08,860.21,534.74
340.9,4,5.08,850.44,534.74
341.1,4,5.08,850.44,534.74
341.3,4,5.08,860.21,534.74
341.5,4,5.08,869.99,534.74
341.7,4,5.08,860.21,534.74
341.9,4,5.08,850.44,534.74
342.1,4,5.08,840.66,534.74
342.3,4,5.08,869.99,534.74
342.5,4,5.08,860.21,534.74
342.7,4,5.08,879.77,534.74
342.9,4,5.08,869.99,534.74
343.1,4,5.08,869.99,534.74
343.3,4,5.08,869.99,534.74
343.5,4.01,5.08,860.21,535.36
343.7,4,5.08,869.99,534.74
343.9,4,5.08,860.21,534.74
344.1,4,5.08,860.21,534.74
344.3,4,5.08,879.77,534.74
344.5,4,5.08,850.44,534.74
344.7,4,5.08,879.77,534.74
344.9,4,5.08,860.21,534.74
345.1,4,5.08,879.77,534.74
345.3,4,5.08,899.32,534.74
345.5,4,5.08,869.99,534.74
345.7,4,5.08,879.77,534.74
345.9,4,5.08,869.99,534.74
346.1,4,5.08,869.99,534.74
346.3,4,5.08,879.77,534.74
346.5,4,5.08,879.77,534.74
346.7,3.99,5.08,860.21,534.12
346.9,4,5.08,860.21,534.74
347.1,4,5.08,860.21,534.74
347.3,4,5.08,869.99,534.74
347.5,4,5.08,860.21,534.74
347.7,4,5.08,879.77,534.74
347.9,4,5.08,869.99,534.74
348.1,4,5.08,879.77,534.74
348.3,4,5.08,869.99,534.74
348.5,4,5.08,0,534.74
348.7,4,5.08,0,534.74
348.9,4,5.08,0,534.74
349.1,4,5.08,0,534.74
349.3,4,5.08,0,534.74
349.5,4,5.08,0,534.74
349.7,4,5.08,0,534.74
349.9,4,5.08,0,534.74
350.1,4,5.08,0,534.74
350.3,4,5.08,0,534.74
350.5,4,4.97,0,540.52
350.7,4,4.97,0,540.52
350.9,4,4.97,0,540.52
351.1,4,4.97,0,540.52
351.3,4,4.97,0,540.52
351.5,4,5.08,0,534.74
351.7,4,5.08,0,534.74
351.9,4,5.08,0,534.74
352.1,4,5.08,0,534.74
352.3,4,5.08,0,534.74
352.5,4,5.08,0,534.74
352.7,4,5.08,0,534.74
352.9,4,5.08,0,534.74
353.1,4,5.08,0,534.74
353.3,4,5.08,0,534.74
353.5,4,5.08,0,534.74
353.7,4,5.08,0,534.74
353.9,4,5.08,0,534.74
354.1,4,5.08,0,534.74
354.3,4,5.08,0,534.74
354.5,4,5.08,0,534.74
354.7,4,4.97,0,540.52
354.9,4,4.97,0,540.52
355.1,4,4.97,0,540.52
431.6,4,4.97,0,540.52
431.8,4,4.97,0,540.52
432,4,4.97,0,540.52
432.2,4,4.97,0,540.52
432.4,4,4.97,0,540.52
432.6,4,4.86,0,546.49
432.8,4,4.86,0,546.49
433,4,4.86,0,546.49
433.2,4,4.86,0,546.49
433.4,4,4.86,0,546.49
433.6,4,4.86,0,546.49
433.8,4,4.86,0,546.49
434,4,4.86,0,546.49
434.2,4,4.86,0,546.49
434.4,3.99,4.86,0,545.86
434.6,4,4.86,0,546.49
434.8,4,4.86,0,546.49
435,4,4.86,0,546.49
435.2,4,4.86,0,546.49
435.4,4,4.86,0,546.49
435.6,4,4.86,0,546.49
435.8,4,4.86,0,546.49
436,4,4.86,0,546.49
436.2,4,4.86,0,546.49
436.4,4,4.86,0,546.49
436.6,4,4.86,0,546.49
436.8,4,4.86,0,546.49
437,4,4.86,0,546.49
437.2,4,4.86,0,546.49
437.4,4,4.86,0,546.49
437.6,4,4.86,0,546.49
437.8,4,4.86,0,546.49
438,4,4.86,0,546.49
438.2,4,4.86,0,546.49
438.4,4,4.86,0,546.49
438.6,4,4.86,0,546.49
438.8,4,4.86,0,546.49
439,4,4.86,0,546.49
439.2,4,4.86,0,546.49
439.4,4,4.86,0,546.49
439.6,4,4.86,0,546.49
439.8,4,4.86,0,546.49
440,4,4.86,0,546.49
440.2,4,4.86,0,546.49
440.4,4,4.86,0,546.49
440.6,4,4.86,0,546.49
440.8,4,4.86,0,546.49
441,4,4.86,0,546.49
441.2,4,4.86,0,546.49
441.4,4,4.86,0,546.49
441.6,4,4.86,0,546.49
441.8,4,4.86,0,546.49
442,4,4.86,0,546.49
442.2,3.99,4.86,0,545.86
442.4,4,4.86,0,546.49
442.6,4,4.86,0,546.49
442.8,4,4.86,0,546.49
443,4,4.86,0,546.49
443.2,4,4.86,0,546.49
443.4,4,4.86,0,546.49
443.6,4,4.86,0,546.49
443.8,4,4.86,0,546.49
444,4,4.86,0,546.49
444.2,4,4.86,0,546.49
444.4,4,4.86,0,546.49
444.6,4,4.86,0,546.49
444.8,4,4.86,0,546.49
445,4,4.86,0,546.49
445.2,4,4.86,0,546.49
445.4,4,4.86,0,546.49
445.6,4,4.86,0,546.49
445.8,4,4.86,0,546.49
446,4,4.86,0,546.49
446.2,4,4.86,0,546.49
446.4,4,4.86,0,546.49
446.6,4,4.86,0,546.49
446.8,4,4.86,0,546.49
447,4,4.86,0,546.49
447.2,4,4.86,0,546.49
447.4,4,4.86,0,546.49
447.6,4,4.86,0,546.49
447.8,4,4.86,0,546.49
448,4,4.86,0,546.49
448.2,4,4.86,0,546.49
448.4,4,4.86,0,546.49
448.6,4,4.86,0,546.49
448.8,4,4.86,0,546.49
449,4,4.86,0,546.49
449.2,4,4.86,0,546.49
449.4,4,4.86,0,546.49
449.6,4,4.86,0,546.49
449.8,4,4.86,0,546.49
450,4,4.86,0,546.49
450.2,4,4.86,0,546.49
450.4,4,4.86,0,546.49
450.6,3.99,4.86,0,545.86
450.8,4,4.86,0,546.49
451,4,4.86,0,546.49
451.2,4,4.86,0,546.49
451.4,4,4.86,0,546.49
451.6,4,4.86,0,546.49
451.8,4,4.86,0,546.49
452,4,4.86,0,546.49
452.2,4,4.86,0,546.49
452.4,4,4.86,0,546.49
452.6,4,4.86,0,546.49
452.8,4,4.86,0,546.49
453,4,4.86,0,546.49
453.2,4,4.86,0,546.49
453.4,4,4.86,0,546.49
453.6,4,4.86,0,546.49
453.8,4,4.86,0,546.49
454,4,4.86,0,546.49
454.2,4,4.86,0,546.49
454.4,4,4.86,0,546.49
454.6,3.99,4.86,0,545.86
454.8,4,4.86,0,546.49
455,4,4.86,0,546.49
455.2,4,4.86,0,546.49
455.4,4,4.86,0,546.49
455.6,4,4.86,0,546.49
